 ( Cross-section is:      1616493.6887346413 +/-          177.9144690193)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7948.32         11.3396    
     485.000         3512.97         4.75372    
     615.000         1290.50         3.25126    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.166E+07

ENTRIES= 140130933 U`FLOW=  32766973 O`FLOW=  19006961


    HIST =   2
 m34                                                                                                 
     225.000        -1250.41         28.4663    
     355.000         7948.32         11.3396    
     485.000         3512.97         4.75372    
     615.000         1290.50         3.25126    
     745.000         511.130         1.59497    
     875.000         224.698         1.06564    
     1005.00         104.698        0.781663    
     1135.00         52.5862        0.558493    
     1265.00         26.6155        0.437893    
     1395.00         15.3120        0.293957    
     1525.00         8.37338        0.204707    
     1655.00         4.87981        0.163822    
     1785.00         2.91651        0.117522    
     1915.00         1.82165        0.776662E-01
     2045.00         1.00391        0.586169E-01
     2175.00        0.673318        0.391136E-01
     2305.00        0.426769        0.278566E-01
     2435.00        0.252067        0.255842E-01
     2565.00        0.211633        0.209012E-01
     2695.00        0.110545        0.129946E-01
     2825.00        0.806540E-01    0.986709E-02
     2955.00        0.633937E-01    0.754726E-02
     3085.00        0.398038E-01    0.624118E-02
     3215.00        0.243725E-01    0.382923E-02
     3345.00        0.148238E-01    0.316532E-02
     3475.00        0.114837E-01    0.224677E-02
     3605.00        0.657683E-02    0.267471E-02
     3735.00        0.541277E-02    0.202947E-02
     3865.00        0.448838E-02    0.141991E-02
     3995.00        0.295590E-02    0.754101E-03
     4125.00        0.498675E-03    0.391892E-03
     4255.00        0.185144E-02    0.521019E-03
     4385.00       -0.992274E-03    0.116151E-02
     4515.00        0.155643E-02    0.112968E-02
     4645.00        0.223402E-03    0.161423E-03
     4775.00        0.289932E-03    0.189188E-03
     4905.00        0.151415E-04    0.308926E-03
     5035.00        0.302764E-03    0.252112E-03
     5165.00       -0.247551E-04    0.509788E-04
     5295.00        0.669582E-04    0.549304E-04
     5425.00        0.556019E-04    0.265876E-04
     5555.00       -0.958527E-04    0.126547E-03
     5685.00        0.908305E-04    0.125715E-03
     5815.00       -0.672648E-05    0.143413E-04
     5945.00       -0.109714E-04    0.455058E-05
     6075.00       -0.422429E-06    0.353678E-05
     6205.00       -0.304212E-05    0.381234E-05
     6335.00        0.232027E-05    0.249549E-05
     6465.00       -0.105347E-04    0.697323E-05
     6595.00        0.710102E-05    0.690392E-05
     6725.00       -0.194960E-06    0.174754E-05
     6855.00        0.852840E-07    0.543248E-06
     6985.00        0.212801E-05    0.201138E-05
     7115.00        0.299256E-06    0.736580E-06
     7245.00       -0.595316E-06    0.327473E-06
     7375.00       -0.320501E-06    0.127661E-06
     7505.00       -0.261700E-06    0.100264E-06
     7635.00       -0.127564E-06    0.698765E-07
     7765.00       -0.720390E-07    0.617674E-07
     7895.00        0.701755E-07    0.630105E-07
     8025.00        0.790100E-07    0.817689E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.162E+07

ENTRIES= 191904867 U`FLOW=         0 O`FLOW=         0


