 ( Cross-section is:      1635270.0730470854 +/-          151.9309348538)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7583.08         8.97890    
     485.000         3474.01         3.98188    
     615.000         1283.55         2.93272    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.160E+07

ENTRIES= 145445412 U`FLOW=  27207343 O`FLOW=  19268813


    HIST =   2
 m34                                                                                                 
     225.000        -709.785         17.9695    
     355.000         7583.08         8.97890    
     485.000         3474.01         3.98188    
     615.000         1283.55         2.93272    
     745.000         514.448         1.81364    
     875.000         225.621         1.04735    
     1005.00         104.786        0.737476    
     1135.00         52.8259        0.499180    
     1265.00         27.5592        0.449044    
     1395.00         15.9804        0.423152    
     1525.00         8.11669        0.363583    
     1655.00         4.99439        0.192108    
     1785.00         2.96113        0.101536    
     1915.00         1.83892        0.718072E-01
     2045.00         1.09581        0.501419E-01
     2175.00        0.712701        0.349173E-01
     2305.00        0.404794        0.262718E-01
     2435.00        0.269446        0.226485E-01
     2565.00        0.208963        0.203370E-01
     2695.00        0.123946        0.127398E-01
     2825.00        0.861487E-01    0.970338E-02
     2955.00        0.603282E-01    0.855100E-02
     3085.00        0.407731E-01    0.696996E-02
     3215.00        0.271503E-01    0.566660E-02
     3345.00        0.140032E-01    0.250803E-02
     3475.00        0.115817E-01    0.296391E-02
     3605.00        0.109913E-01    0.247595E-02
     3735.00        0.588032E-02    0.201338E-02
     3865.00        0.149169E-02    0.165926E-02
     3995.00        0.299569E-02    0.119915E-02
     4125.00        0.126066E-02    0.105178E-02
     4255.00        0.164723E-02    0.784042E-03
     4385.00        0.141489E-02    0.736268E-03
     4515.00       -0.419977E-03    0.587136E-03
     4645.00        0.206400E-03    0.158592E-03
     4775.00        0.214618E-03    0.119596E-03
     4905.00        0.186909E-03    0.119190E-03
     5035.00        0.228812E-03    0.126582E-03
     5165.00        0.714516E-04    0.809106E-04
     5295.00       -0.150054E-04    0.165793E-04
     5425.00        0.679322E-04    0.378695E-04
     5555.00        0.227388E-04    0.206257E-04
     5685.00        0.251926E-05    0.161892E-04
     5815.00        0.420313E-05    0.133400E-04
     5945.00       -0.959131E-05    0.517864E-05
     6075.00       -0.103325E-04    0.335607E-05
     6205.00        0.874327E-05    0.691244E-05
     6335.00       -0.105189E-04    0.681142E-05
     6465.00       -0.672430E-06    0.269501E-05
     6595.00       -0.118177E-05    0.209519E-05
     6725.00        0.318104E-06    0.946647E-06
     6855.00        0.154433E-05    0.126850E-05
     6985.00       -0.888743E-06    0.463356E-06
     7115.00        0.111279E-05    0.150677E-05
     7245.00        0.435577E-06    0.479733E-06
     7375.00       -0.461827E-06    0.145557E-06
     7505.00        0.444746E-07    0.178865E-06
     7635.00       -0.267743E-06    0.168161E-06
     7765.00       -0.230995E-07    0.483414E-07
     7895.00       -0.477193E-07    0.306927E-07
     8025.00       -0.800894E-09    0.300014E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.164E+07

ENTRIES= 191921568 U`FLOW=         0 O`FLOW=         0


