 ( Cross-section is:      1082342.8732992769 +/-           83.1627808219)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3626.35         6.38935    
     485.000         2784.96         2.41981    
     615.000         1080.79         1.79252    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.974E+06

ENTRIES= 171555123 U`FLOW=         0 O`FLOW=  20451496


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3626.35         6.38935    
     485.000         2784.96         2.41981    
     615.000         1080.79         1.79252    
     745.000         446.013         1.25901    
     875.000         195.411         1.13106    
     1005.00         95.4286         2.73908    
     1135.00         43.9670         2.68904    
     1265.00         24.3497        0.259169    
     1395.00         13.3909        0.202488    
     1525.00         7.78369        0.142423    
     1655.00         4.36168        0.972937E-01
     1785.00         2.52765        0.694834E-01
     1915.00         1.70098        0.529121E-01
     2045.00        0.990498        0.376553E-01
     2175.00        0.639024        0.281057E-01
     2305.00        0.384218        0.191399E-01
     2435.00        0.228283        0.145981E-01
     2565.00        0.173710        0.106772E-01
     2695.00        0.972795E-01    0.831487E-02
     2825.00        0.706237E-01    0.102658E-01
     2955.00        0.523414E-01    0.912363E-02
     3085.00        0.378821E-01    0.446023E-02
     3215.00        0.266011E-01    0.329680E-02
     3345.00        0.159514E-01    0.228622E-02
     3475.00        0.263177E-01    0.155011E-01
     3605.00       -0.754203E-02    0.154441E-01
     3735.00        0.347805E-02    0.144720E-02
     3865.00        0.519237E-02    0.120914E-02
     3995.00        0.223504E-02    0.657222E-03
     4125.00        0.283617E-02    0.145085E-02
     4255.00       -0.188202E-03    0.144857E-02
     4385.00        0.689309E-03    0.267856E-03
     4515.00        0.264702E-03    0.138894E-03
     4645.00        0.383769E-03    0.168725E-03
     4775.00        0.814732E-04    0.160092E-03
     4905.00        0.239369E-03    0.155392E-03
     5035.00        0.106443E-03    0.545470E-04
     5165.00        0.128373E-04    0.496736E-04
     5295.00        0.159244E-03    0.648547E-04
     5425.00        0.193161E-05    0.234768E-04
     5555.00        0.240812E-04    0.145811E-04
     5685.00        0.862046E-05    0.970772E-05
     5815.00        0.716685E-05    0.700261E-05
     5945.00        0.775151E-05    0.654872E-05
     6075.00        0.125459E-05    0.473678E-05
     6205.00        0.613893E-06    0.368140E-05
     6335.00       -0.357959E-05    0.130373E-05
     6465.00       -0.618776E-06    0.103075E-05
     6595.00        0.976137E-05    0.109273E-04
     6725.00       -0.113567E-04    0.109543E-04
     6855.00        0.613930E-06    0.549876E-06
     6985.00       -0.720234E-06    0.223448E-06
     7115.00        0.422469E-06    0.264407E-06
     7245.00       -0.439828E-07    0.379307E-06
     7375.00       -0.753360E-07    0.708050E-07
     7505.00        0.300698E-06    0.409821E-06
     7635.00        0.866835E-07    0.119739E-06
     7765.00       -0.297522E-07    0.405765E-07
     7895.00       -0.408542E-07    0.244862E-07
     8025.00        0.937679E-08    0.181866E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 192006619 U`FLOW=         0 O`FLOW=         0


