 ( Cross-section is:      1071195.0987166783 +/-          113.8085957672)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4124.86         12.2781    
     485.000         2894.69         3.15317    
     615.000         1112.71         1.94250    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 159460401 U`FLOW=  12678356 O`FLOW=  19810763


    HIST =   2
 m34                                                                                                 
     225.000        -732.739         12.8927    
     355.000         4124.86         12.2781    
     485.000         2894.69         3.15317    
     615.000         1112.71         1.94250    
     745.000         454.063         1.50470    
     875.000         200.211        0.990047    
     1005.00         94.6457        0.797161    
     1135.00         48.0915         1.45939    
     1265.00         23.2994         1.36074    
     1395.00         13.6382        0.234739    
     1525.00         7.69855        0.160084    
     1655.00         4.25327        0.115389    
     1785.00         2.71153        0.787248E-01
     1915.00         1.57220        0.561083E-01
     2045.00         1.04948        0.422963E-01
     2175.00        0.586559        0.299862E-01
     2305.00        0.385152        0.228942E-01
     2435.00        0.242136        0.189946E-01
     2565.00        0.146984        0.154596E-01
     2695.00        0.127475        0.109497E-01
     2825.00        0.578536E-01    0.782893E-02
     2955.00        0.507927E-01    0.701411E-02
     3085.00        0.372969E-01    0.553249E-02
     3215.00        0.229138E-01    0.312158E-02
     3345.00        0.180983E-01    0.260919E-02
     3475.00        0.683891E-02    0.221969E-02
     3605.00        0.875848E-02    0.199485E-02
     3735.00        0.507299E-02    0.134555E-02
     3865.00        0.364619E-02    0.902245E-03
     3995.00        0.126607E-02    0.598068E-03
     4125.00        0.191551E-02    0.599135E-03
     4255.00        0.974262E-03    0.352681E-03
     4385.00        0.500952E-03    0.181051E-03
     4515.00        0.368675E-03    0.290306E-03
     4645.00        0.421784E-03    0.222798E-03
     4775.00        0.203405E-04    0.170156E-03
     4905.00        0.177235E-03    0.150582E-03
     5035.00        0.984527E-04    0.643537E-04
     5165.00        0.152353E-03    0.694315E-04
     5295.00        0.376621E-04    0.423771E-04
     5425.00       -0.109830E-04    0.223535E-04
     5555.00        0.789796E-05    0.159679E-04
     5685.00        0.125096E-04    0.115500E-04
     5815.00        0.160075E-04    0.985270E-05
     5945.00       -0.463075E-05    0.728265E-05
     6075.00       -0.436024E-05    0.579889E-05
     6205.00       -0.226459E-05    0.240966E-05
     6335.00       -0.318772E-05    0.189978E-05
     6465.00        0.268002E-06    0.196039E-05
     6595.00       -0.129890E-05    0.217886E-05
     6725.00       -0.157153E-05    0.128169E-05
     6855.00        0.211406E-06    0.464530E-06
     6985.00        0.119038E-06    0.681768E-06
     7115.00       -0.411897E-06    0.197618E-06
     7245.00        0.586336E-06    0.721118E-06
     7375.00        0.154120E-06    0.227767E-06
     7505.00       -0.983001E-07    0.989633E-07
     7635.00       -0.134313E-06    0.532819E-07
     7765.00       -0.296423E-07    0.479205E-07
     7895.00       -0.718166E-07    0.350622E-07
     8025.00       -0.336554E-07    0.145375E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191949520 U`FLOW=         0 O`FLOW=         0


