 ( Cross-section is:      1317863.9595722368 +/-          109.3226207311)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5390.91         7.95125    
     485.000         3080.95         2.83990    
     615.000         1161.52         1.81462    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 160609009 U`FLOW=  11498554 O`FLOW=  19832774


    HIST =   2
 m34                                                                                                 
     225.000        -373.114         7.53038    
     355.000         5390.91         7.95125    
     485.000         3080.95         2.83990    
     615.000         1161.52         1.81462    
     745.000         472.345         1.22743    
     875.000         206.794        0.784176    
     1005.00         97.3876        0.591122    
     1135.00         48.8898        0.410776    
     1265.00         25.4869        0.323364    
     1395.00         13.9605        0.254919    
     1525.00         7.86226        0.208942    
     1655.00         4.47794        0.140814    
     1785.00         2.79277        0.845487E-01
     1915.00         1.62257        0.563865E-01
     2045.00         1.10462        0.437337E-01
     2175.00        0.605902        0.313989E-01
     2305.00        0.385820        0.213780E-01
     2435.00        0.254341        0.173324E-01
     2565.00        0.163063        0.144408E-01
     2695.00        0.130530        0.123432E-01
     2825.00        0.730813E-01    0.888203E-02
     2955.00        0.519452E-01    0.811461E-02
     3085.00        0.368904E-01    0.468299E-02
     3215.00        0.272346E-01    0.450207E-02
     3345.00        0.138397E-01    0.432758E-02
     3475.00        0.112538E-01    0.245099E-02
     3605.00        0.860998E-02    0.205857E-02
     3735.00        0.522803E-02    0.107690E-02
     3865.00        0.348486E-02    0.101214E-02
     3995.00        0.181564E-02    0.669777E-03
     4125.00        0.237637E-02    0.732394E-03
     4255.00        0.712117E-03    0.525544E-03
     4385.00       -0.313417E-03    0.895201E-03
     4515.00        0.145775E-02    0.909839E-03
     4645.00        0.228581E-03    0.137986E-03
     4775.00        0.143714E-03    0.751039E-04
     4905.00        0.222900E-03    0.798908E-04
     5035.00        0.797318E-04    0.709309E-04
     5165.00        0.115557E-03    0.725210E-04
     5295.00        0.538933E-04    0.386331E-04
     5425.00        0.178532E-04    0.238982E-04
     5555.00        0.533292E-05    0.334903E-04
     5685.00        0.211360E-05    0.292658E-04
     5815.00        0.150967E-04    0.116028E-04
     5945.00        0.190199E-05    0.860232E-05
     6075.00       -0.399371E-06    0.637282E-05
     6205.00        0.541334E-05    0.830735E-05
     6335.00       -0.129094E-04    0.829446E-05
     6465.00        0.355049E-05    0.199696E-05
     6595.00       -0.681415E-05    0.439559E-05
     6725.00        0.342026E-05    0.408073E-05
     6855.00       -0.263230E-06    0.311537E-06
     6985.00        0.884025E-06    0.751600E-06
     7115.00        0.772717E-07    0.383772E-06
     7245.00        0.952600E-07    0.814810E-06
     7375.00        0.124363E-06    0.230275E-06
     7505.00       -0.909802E-07    0.847360E-07
     7635.00       -0.113676E-06    0.536569E-07
     7765.00       -0.995709E-08    0.539089E-07
     7895.00       -0.734420E-07    0.464130E-07
     8025.00        0.675075E-07    0.643736E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 191940337 U`FLOW=         0 O`FLOW=         0


