 ( Cross-section is:      1508669.7683614371 +/-          139.4970487582)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6908.50         9.20775    
     485.000         3316.88         4.37869    
     615.000         1229.58         2.59778    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 148275305 U`FLOW=  24352123 O`FLOW=  19359822


    HIST =   2
 m34                                                                                                 
     225.000        -753.731         15.7406    
     355.000         6908.50         9.20775    
     485.000         3316.88         4.37869    
     615.000         1229.58         2.59778    
     745.000         491.558         1.45379    
     875.000         215.387         1.16049    
     1005.00         99.2920        0.750727    
     1135.00         50.1053        0.482901    
     1265.00         26.1523        0.370650    
     1395.00         14.6386        0.255446    
     1525.00         8.05898        0.185714    
     1655.00         4.46890        0.139982    
     1785.00         2.82164        0.108893    
     1915.00         1.66965        0.660815E-01
     2045.00         1.02978        0.536235E-01
     2175.00        0.662393        0.347617E-01
     2305.00        0.370942        0.264723E-01
     2435.00        0.248597        0.190140E-01
     2565.00        0.163251        0.158454E-01
     2695.00        0.122821        0.118321E-01
     2825.00        0.632074E-01    0.694451E-02
     2955.00        0.657054E-01    0.678784E-02
     3085.00        0.350169E-01    0.497597E-02
     3215.00        0.259739E-01    0.413167E-02
     3345.00        0.135187E-01    0.241341E-02
     3475.00        0.112166E-01    0.211693E-02
     3605.00        0.816244E-02    0.156884E-02
     3735.00        0.423677E-02    0.138826E-02
     3865.00        0.228776E-02    0.796283E-03
     3995.00        0.295848E-02    0.847487E-03
     4125.00        0.123361E-02    0.525313E-03
     4255.00        0.197841E-03    0.514844E-03
     4385.00        0.135321E-02    0.593317E-03
     4515.00        0.238466E-03    0.341597E-03
     4645.00        0.231374E-03    0.119070E-03
     4775.00        0.161549E-03    0.114196E-03
     4905.00        0.785873E-04    0.110348E-03
     5035.00        0.186525E-03    0.111913E-03
     5165.00        0.106853E-03    0.793963E-04
     5295.00       -0.411870E-04    0.278705E-04
     5425.00        0.644837E-04    0.284624E-04
     5555.00        0.217270E-04    0.273691E-04
     5685.00       -0.520879E-05    0.213284E-04
     5815.00       -0.127628E-04    0.770670E-05
     5945.00       -0.457838E-06    0.947977E-05
     6075.00       -0.614345E-05    0.515349E-05
     6205.00       -0.210649E-05    0.363951E-05
     6335.00       -0.282758E-05    0.399719E-05
     6465.00        0.565353E-05    0.612363E-05
     6595.00       -0.643507E-05    0.571476E-05
     6725.00       -0.387557E-06    0.798717E-06
     6855.00        0.562520E-06    0.974116E-06
     6985.00       -0.260059E-06    0.291741E-06
     7115.00        0.757630E-06    0.111782E-05
     7245.00        0.299722E-06    0.339579E-06
     7375.00       -0.262325E-06    0.120778E-06
     7505.00       -0.212308E-06    0.619995E-07
     7635.00       -0.736134E-07    0.529956E-07
     7765.00       -0.213203E-09    0.509384E-07
     7895.00       -0.104078E-06    0.526755E-07
     8025.00        0.165007E-07    0.214486E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 191987250 U`FLOW=         0 O`FLOW=         0


