 ( Cross-section is:      1012333.4456416284 +/-           77.4479102973)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3236.89         5.89548    
     485.000         2686.04         2.27767    
     615.000         1052.28         1.54731    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.907E+06

ENTRIES= 171374823 U`FLOW=         0 O`FLOW=  20593266


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3236.89         5.89548    
     485.000         2686.04         2.27767    
     615.000         1052.28         1.54731    
     745.000         433.031         1.00459    
     875.000         190.882        0.624886    
     1005.00         89.8850         1.24860    
     1135.00         46.4377         1.21651    
     1265.00         23.8229        0.273203    
     1395.00         12.6776        0.489726    
     1525.00         7.77670        0.456513    
     1655.00         4.31953        0.941096E-01
     1785.00         2.38323        0.829612E-01
     1915.00         1.71515        0.713218E-01
     2045.00        0.949134        0.382216E-01
     2175.00        0.612468        0.260939E-01
     2305.00        0.372796        0.189654E-01
     2435.00        0.241453        0.132889E-01
     2565.00        0.393894        0.239844    
     2695.00       -0.141914        0.239753    
     2825.00        0.111950        0.278858E-01
     2955.00        0.124057E-01    0.273641E-01
     3085.00        0.345089E-01    0.344530E-02
     3215.00        0.250871E-01    0.324114E-02
     3345.00        0.172355E-01    0.275495E-02
     3475.00        0.892854E-02    0.232934E-02
     3605.00        0.702986E-02    0.118599E-02
     3735.00        0.541513E-02    0.113787E-02
     3865.00        0.267832E-02    0.709761E-03
     3995.00        0.261568E-02    0.630888E-03
     4125.00        0.102137E-02    0.398176E-03
     4255.00        0.974709E-03    0.505052E-03
     4385.00        0.906369E-03    0.372954E-03
     4515.00        0.164099E-03    0.248235E-03
     4645.00        0.635915E-03    0.229530E-03
     4775.00        0.296941E-03    0.148190E-03
     4905.00        0.357186E-05    0.143669E-03
     5035.00        0.948570E-04    0.407508E-04
     5165.00       -0.288272E-04    0.569191E-04
     5295.00        0.981239E-04    0.494129E-04
     5425.00        0.489815E-04    0.340287E-04
     5555.00        0.443619E-04    0.281835E-04
     5685.00       -0.279416E-04    0.170956E-04
     5815.00        0.142666E-04    0.891044E-05
     5945.00        0.723847E-05    0.594410E-05
     6075.00       -0.207566E-06    0.454975E-05
     6205.00       -0.506587E-06    0.203630E-05
     6335.00       -0.221318E-06    0.328246E-05
     6465.00        0.109836E-04    0.146885E-04
     6595.00       -0.146593E-04    0.146699E-04
     6725.00       -0.458761E-06    0.562244E-06
     6855.00        0.781677E-06    0.528519E-06
     6985.00        0.739261E-06    0.127503E-05
     7115.00       -0.129203E-05    0.128450E-05
     7245.00        0.287840E-06    0.313684E-06
     7375.00       -0.809585E-07    0.829479E-07
     7505.00        0.102086E-06    0.352011E-06
     7635.00        0.113913E-06    0.104468E-06
     7765.00       -0.236445E-07    0.404871E-07
     7895.00       -0.441067E-07    0.310380E-07
     8025.00        0.121026E-08    0.874890E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191968089 U`FLOW=         0 O`FLOW=         0


