 ( Cross-section is:      1348440.0507026496 +/-          105.2302603098)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5434.26         6.97956    
     485.000         3096.35         2.55943    
     615.000         1164.28         1.69353    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 164574017 U`FLOW=   7479799 O`FLOW=  19895207


    HIST =   2
 m34                                                                                                 
     225.000        -201.381         5.21058    
     355.000         5434.26         6.97956    
     485.000         3096.35         2.55943    
     615.000         1164.28         1.69353    
     745.000         472.840         1.21008    
     875.000         206.944        0.897022    
     1005.00         96.9388        0.551660    
     1135.00         48.7896        0.383624    
     1265.00         25.9975        0.306054    
     1395.00         13.7335        0.216517    
     1525.00         8.08300        0.156879    
     1655.00         4.34484        0.113020    
     1785.00         2.77575        0.759087E-01
     1915.00         1.69600        0.604390E-01
     2045.00         1.05436        0.483437E-01
     2175.00        0.611436        0.329835E-01
     2305.00        0.394768        0.214712E-01
     2435.00        0.233853        0.165203E-01
     2565.00        0.173661        0.122745E-01
     2695.00        0.127460        0.100496E-01
     2825.00        0.680176E-01    0.641784E-02
     2955.00        0.503243E-01    0.518244E-02
     3085.00        0.388358E-01    0.464435E-02
     3215.00        0.234871E-01    0.361835E-02
     3345.00        0.167515E-01    0.277527E-02
     3475.00        0.986638E-02    0.184142E-02
     3605.00        0.776408E-02    0.182613E-02
     3735.00        0.638119E-02    0.114234E-02
     3865.00        0.235845E-02    0.941484E-03
     3995.00        0.290196E-02    0.603804E-03
     4125.00        0.171956E-02    0.648447E-03
     4255.00        0.122558E-03    0.680795E-03
     4385.00        0.104914E-02    0.544435E-03
     4515.00        0.754508E-03    0.265834E-03
     4645.00        0.295310E-03    0.264028E-03
     4775.00        0.674199E-04    0.229126E-03
     4905.00        0.260829E-03    0.102872E-03
     5035.00        0.156337E-04    0.631975E-04
     5165.00        0.190248E-03    0.725455E-04
     5295.00        0.270903E-04    0.396468E-04
     5425.00        0.105848E-04    0.239405E-04
     5555.00        0.280508E-04    0.256193E-04
     5685.00       -0.173361E-04    0.213574E-04
     5815.00        0.668665E-05    0.778063E-05
     5945.00        0.665639E-05    0.753433E-05
     6075.00       -0.465283E-05    0.567481E-05
     6205.00       -0.226771E-06    0.404288E-05
     6335.00       -0.391099E-05    0.422737E-05
     6465.00       -0.242480E-05    0.240994E-05
     6595.00       -0.992203E-06    0.119446E-05
     6725.00       -0.592904E-06    0.100521E-05
     6855.00       -0.335761E-06    0.345977E-06
     6985.00        0.159153E-05    0.739405E-06
     7115.00       -0.704415E-06    0.476582E-06
     7245.00        0.313318E-06    0.758547E-06
     7375.00        0.499924E-08    0.216034E-06
     7505.00       -0.695575E-07    0.856775E-07
     7635.00       -0.129264E-06    0.585787E-07
     7765.00        0.520344E-07    0.802874E-07
     7895.00       -0.132095E-06    0.783809E-07
     8025.00        0.185247E-07    0.188555E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 191949023 U`FLOW=         0 O`FLOW=         0


