 ( Cross-section is:      1507774.5142804680 +/-          139.1341873455)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6843.84         9.33692    
     485.000         3350.97         3.80783    
     615.000         1247.81         2.19836    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 148950885 U`FLOW=  23555362 O`FLOW=  19455481


    HIST =   2
 m34                                                                                                 
     225.000        -775.129         15.5380    
     355.000         6843.84         9.33692    
     485.000         3350.97         3.80783    
     615.000         1247.81         2.19836    
     745.000         504.883         1.54165    
     875.000         219.234        0.926711    
     1005.00         104.516        0.922468    
     1135.00         51.5096        0.797071    
     1265.00         27.2433        0.387836    
     1395.00         14.9823        0.279418    
     1525.00         8.56441        0.208596    
     1655.00         4.76365        0.126356    
     1785.00         3.00834        0.906666E-01
     1915.00         1.77845        0.635364E-01
     2045.00         1.13204        0.499756E-01
     2175.00        0.630838        0.417298E-01
     2305.00        0.434324        0.324930E-01
     2435.00        0.287140        0.204674E-01
     2565.00        0.167317        0.163978E-01
     2695.00        0.126397        0.122485E-01
     2825.00        0.850390E-01    0.108796E-01
     2955.00        0.587064E-01    0.102222E-01
     3085.00        0.411500E-01    0.540760E-02
     3215.00        0.319750E-01    0.561443E-02
     3345.00        0.136115E-01    0.438641E-02
     3475.00        0.111813E-01    0.225145E-02
     3605.00        0.748420E-02    0.160926E-02
     3735.00        0.646914E-02    0.154581E-02
     3865.00        0.345574E-02    0.864211E-03
     3995.00        0.238207E-02    0.102169E-02
     4125.00        0.153904E-02    0.453976E-03
     4255.00        0.654505E-03    0.512382E-03
     4385.00        0.144910E-02    0.505356E-03
     4515.00        0.234382E-03    0.256166E-03
     4645.00        0.318909E-03    0.388547E-03
     4775.00        0.100406E-03    0.369662E-03
     4905.00        0.119810E-03    0.921231E-04
     5035.00        0.269634E-03    0.120243E-03
     5165.00        0.299048E-04    0.786694E-04
     5295.00        0.466341E-04    0.581124E-04
     5425.00        0.120877E-04    0.258248E-04
     5555.00        0.180204E-04    0.208309E-04
     5685.00        0.274019E-05    0.177641E-04
     5815.00        0.197799E-04    0.165809E-04
     5945.00       -0.109785E-04    0.992590E-05
     6075.00       -0.420649E-05    0.307253E-05
     6205.00       -0.473368E-05    0.200708E-05
     6335.00       -0.717712E-06    0.188084E-05
     6465.00       -0.141772E-07    0.158603E-05
     6595.00       -0.983205E-06    0.119228E-05
     6725.00       -0.802021E-06    0.724541E-06
     6855.00        0.109914E-05    0.122890E-05
     6985.00       -0.817226E-06    0.345116E-06
     7115.00        0.969638E-06    0.124387E-05
     7245.00        0.388122E-06    0.395461E-06
     7375.00       -0.175305E-06    0.154914E-06
     7505.00       -0.197714E-06    0.104590E-06
     7635.00       -0.132835E-06    0.716177E-07
     7765.00       -0.118810E-07    0.826564E-07
     7895.00       -0.170796E-06    0.794607E-07
     8025.00       -0.224337E-08    0.268738E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 191961728 U`FLOW=         0 O`FLOW=         0


