 ( Cross-section is:      1111190.7056606151 +/-           91.1308910229)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3770.63         8.59032    
     485.000         2838.77         2.66443    
     615.000         1099.51         2.19187    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 171536648 U`FLOW=         0 O`FLOW=  20236660


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3770.63         8.59032    
     485.000         2838.77         2.66443    
     615.000         1099.51         2.19187    
     745.000         449.278         1.36474    
     875.000         197.873         1.04488    
     1005.00         93.3115        0.820977    
     1135.00         46.8289        0.394373    
     1265.00         24.4585        0.302856    
     1395.00         13.5091        0.220552    
     1525.00         7.65672        0.150352    
     1655.00         4.46490        0.108598    
     1785.00         2.64662        0.774249E-01
     1915.00         1.59707        0.551195E-01
     2045.00         1.04368        0.403818E-01
     2175.00        0.581022        0.340475E-01
     2305.00        0.370357        0.340193E-01
     2435.00        0.276333        0.379779E-01
     2565.00        0.155481        0.268135E-01
     2695.00        0.105574        0.101074E-01
     2825.00        0.494960E-01    0.287404E-01
     2955.00        0.778757E-01    0.280890E-01
     3085.00        0.466756E-01    0.130060E-01
     3215.00        0.119655E-01    0.128171E-01
     3345.00        0.144419E-01    0.241029E-02
     3475.00        0.134304E-01    0.220514E-02
     3605.00        0.617117E-02    0.139192E-02
     3735.00        0.503330E-02    0.978924E-03
     3865.00        0.417739E-02    0.855915E-03
     3995.00        0.124589E-02    0.573223E-03
     4125.00        0.128474E-02    0.647222E-03
     4255.00        0.163258E-02    0.612774E-03
     4385.00        0.510135E-03    0.273967E-03
     4515.00        0.281693E-03    0.122410E-03
     4645.00        0.538442E-03    0.168733E-03
     4775.00        0.197089E-03    0.134867E-03
     4905.00       -0.461780E-04    0.129015E-03
     5035.00        0.169703E-03    0.800653E-04
     5165.00        0.618244E-04    0.495599E-04
     5295.00        0.656493E-04    0.513408E-04
     5425.00        0.453530E-04    0.312438E-04
     5555.00        0.223438E-04    0.245555E-04
     5685.00       -0.230298E-05    0.140155E-04
     5815.00        0.795308E-05    0.743383E-05
     5945.00        0.301332E-06    0.506136E-05
     6075.00        0.469627E-05    0.608180E-05
     6205.00       -0.122349E-05    0.421436E-05
     6335.00       -0.600705E-05    0.381477E-05
     6465.00        0.254178E-05    0.379502E-05
     6595.00        0.240373E-06    0.103094E-05
     6725.00       -0.114786E-05    0.799376E-06
     6855.00        0.159401E-07    0.444749E-06
     6985.00       -0.289067E-06    0.183261E-06
     7115.00        0.544906E-06    0.496053E-06
     7245.00       -0.126847E-06    0.140157E-06
     7375.00        0.258177E-06    0.491185E-06
     7505.00        0.953530E-07    0.149938E-06
     7635.00       -0.207466E-07    0.766025E-07
     7765.00       -0.880756E-07    0.628029E-07
     7895.00       -0.114805E-07    0.257250E-07
     8025.00       -0.233152E-08    0.144798E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191773308 U`FLOW=         0 O`FLOW=         0


