 ( Cross-section is:      1315116.5448233860 +/-           98.2849741780)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5656.57         5.39274    
     485.000         2842.92         2.55656    
     615.000         1054.38         1.58780    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 157517354 U`FLOW=  14656547 O`FLOW=  19557740


    HIST =   2
 m34                                                                                                 
     225.000        -224.397         4.97251    
     355.000         5656.57         5.39274    
     485.000         2842.92         2.55656    
     615.000         1054.38         1.58780    
     745.000         422.932         1.20453    
     875.000         183.210         2.54260    
     1005.00         88.6267         2.39329    
     1135.00         43.3647        0.328414    
     1265.00         22.9667        0.277032    
     1395.00         12.5327        0.203267    
     1525.00         7.26357        0.154778    
     1655.00         3.97576        0.948853E-01
     1785.00         2.53248        0.674064E-01
     1915.00         1.53510        0.461742E-01
     2045.00        0.962323        0.341313E-01
     2175.00        0.573674        0.236806E-01
     2305.00        0.354984        0.177541E-01
     2435.00        0.247407        0.136468E-01
     2565.00        0.161583        0.993005E-02
     2695.00        0.106900        0.778522E-02
     2825.00        0.743331E-01    0.598315E-02
     2955.00        0.488726E-01    0.453570E-02
     3085.00        0.364166E-01    0.361122E-02
     3215.00        0.216499E-01    0.273064E-02
     3345.00        0.177575E-01    0.241643E-02
     3475.00        0.985623E-02    0.141540E-02
     3605.00        0.751577E-02    0.121133E-02
     3735.00        0.551530E-02    0.912584E-03
     3865.00        0.270190E-02    0.620585E-03
     3995.00        0.274283E-02    0.543752E-03
     4125.00        0.147195E-02    0.395364E-03
     4255.00        0.159718E-02    0.386544E-03
     4385.00        0.379113E-03    0.292110E-03
     4515.00        0.544226E-03    0.146580E-03
     4645.00        0.423608E-03    0.101022E-03
     4775.00        0.187200E-03    0.904655E-04
     4905.00        0.156705E-03    0.471244E-04
     5035.00        0.217909E-03    0.805841E-04
     5165.00        0.113874E-03    0.468314E-04
     5295.00        0.488553E-04    0.238705E-04
     5425.00        0.222726E-04    0.131244E-04
     5555.00        0.300859E-04    0.133521E-04
     5685.00        0.317427E-04    0.116712E-04
     5815.00        0.106439E-04    0.643075E-05
     5945.00        0.379304E-05    0.527519E-05
     6075.00       -0.235432E-05    0.169325E-05
     6205.00        0.829901E-06    0.129970E-05
     6335.00        0.232111E-05    0.126286E-05
     6465.00       -0.268554E-06    0.105896E-05
     6595.00        0.164278E-05    0.961012E-06
     6725.00       -0.627359E-07    0.278415E-06
     6855.00        0.109560E-05    0.492436E-06
     6985.00        0.280648E-08    0.487801E-06
     7115.00        0.150574E-06    0.156293E-06
     7245.00        0.685399E-06    0.566846E-06
     7375.00        0.262771E-06    0.203657E-06
     7505.00       -0.665499E-08    0.512528E-07
     7635.00       -0.471565E-07    0.385179E-07
     7765.00        0.139361E-08    0.209245E-07
     7895.00        0.267962E-08    0.170565E-07
     8025.00        0.917576E-08    0.685505E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 191731641 U`FLOW=         0 O`FLOW=         0


