 ( Cross-section is:      1190686.5423686197 +/-          107.8331939799)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4569.08         9.90929    
     485.000         2974.09         2.82600    
     615.000         1135.75         1.65645    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 163273230 U`FLOW=   8743077 O`FLOW=  19888570


    HIST =   2
 m34                                                                                                 
     225.000        -380.377         8.55441    
     355.000         4569.08         9.90929    
     485.000         2974.09         2.82600    
     615.000         1135.75         1.65645    
     745.000         463.836         1.20302    
     875.000         203.163        0.866021    
     1005.00         96.2984        0.758174    
     1135.00         47.4217        0.654527    
     1265.00         25.6325        0.333112    
     1395.00         13.5412        0.225360    
     1525.00         8.01050        0.164609    
     1655.00         4.41059        0.117997    
     1785.00         2.75512        0.790187E-01
     1915.00         1.64241        0.580547E-01
     2045.00         1.09690        0.457317E-01
     2175.00        0.597648        0.326281E-01
     2305.00        0.395972        0.213270E-01
     2435.00        0.248183        0.167985E-01
     2565.00        0.159104        0.127054E-01
     2695.00        0.126269        0.126789E-01
     2825.00        0.785657E-01    0.108744E-01
     2955.00        0.492513E-01    0.813237E-02
     3085.00        0.337038E-01    0.541092E-02
     3215.00        0.331281E-01    0.539904E-02
     3345.00        0.950328E-02    0.496763E-02
     3475.00        0.790020E-02    0.210901E-02
     3605.00        0.974609E-02    0.189206E-02
     3735.00        0.486428E-02    0.108160E-02
     3865.00        0.265114E-02    0.132442E-02
     3995.00        0.313437E-02    0.111543E-02
     4125.00        0.226589E-02    0.600893E-03
     4255.00        0.963837E-03    0.392679E-03
     4385.00        0.189994E-03    0.210626E-03
     4515.00        0.805964E-03    0.241230E-03
     4645.00        0.113357E-03    0.239188E-03
     4775.00        0.397513E-03    0.268849E-03
     4905.00        0.231092E-04    0.166185E-03
     5035.00       -0.146181E-04    0.862525E-04
     5165.00        0.160561E-03    0.756370E-04
     5295.00       -0.741075E-05    0.426144E-04
     5425.00        0.527866E-04    0.319950E-04
     5555.00        0.378144E-04    0.220742E-04
     5685.00       -0.192107E-04    0.211232E-04
     5815.00        0.187929E-04    0.173559E-04
     5945.00       -0.580892E-05    0.141538E-04
     6075.00       -0.492008E-05    0.582119E-05
     6205.00       -0.511039E-05    0.222821E-05
     6335.00       -0.222062E-05    0.166318E-05
     6465.00        0.179228E-04    0.169948E-04
     6595.00       -0.189619E-04    0.170391E-04
     6725.00        0.505696E-07    0.819323E-06
     6855.00       -0.678961E-06    0.308587E-06
     6985.00        0.107443E-05    0.725887E-06
     7115.00       -0.584618E-06    0.216981E-06
     7245.00        0.554148E-06    0.711988E-06
     7375.00        0.129837E-06    0.221098E-06
     7505.00       -0.178836E-06    0.858990E-07
     7635.00        0.584153E-07    0.105607E-06
     7765.00       -0.178645E-06    0.100361E-06
     7895.00       -0.209645E-07    0.235861E-07
     8025.00        0.156995E-07    0.146822E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 191904877 U`FLOW=         0 O`FLOW=         0


