 ( Cross-section is:      1338755.3389273523 +/-          111.1649332517)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5556.31         7.92578    
     485.000         3107.80         3.25884    
     615.000         1164.80         3.08407    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 159127068 U`FLOW=  13098396 O`FLOW=  19814404


    HIST =   2
 m34                                                                                                 
     225.000        -410.515         7.92957    
     355.000         5556.31         7.92578    
     485.000         3107.80         3.25884    
     615.000         1164.80         3.08407    
     745.000         472.489         2.37074    
     875.000         208.513        0.978313    
     1005.00         98.1948        0.644717    
     1135.00         48.4962        0.393914    
     1265.00         25.8599        0.371355    
     1395.00         14.1328        0.290388    
     1525.00         8.28753        0.443980    
     1655.00         4.08101        0.426473    
     1785.00         2.85741        0.867151E-01
     1915.00         1.65381        0.646345E-01
     2045.00         1.05154        0.457036E-01
     2175.00        0.637171        0.327160E-01
     2305.00        0.408971        0.232083E-01
     2435.00        0.239907        0.191778E-01
     2565.00        0.153423        0.139643E-01
     2695.00        0.128402        0.104633E-01
     2825.00        0.732655E-01    0.747946E-02
     2955.00        0.545877E-01    0.678343E-02
     3085.00        0.275767E-01    0.102830E-01
     3215.00        0.342079E-01    0.985779E-02
     3345.00        0.189445E-01    0.311637E-02
     3475.00        0.706690E-02    0.193337E-02
     3605.00        0.854127E-02    0.174609E-02
     3735.00        0.555124E-02    0.125290E-02
     3865.00        0.310837E-02    0.918284E-03
     3995.00        0.214956E-02    0.688961E-03
     4125.00        0.957057E-03    0.883433E-03
     4255.00        0.188773E-02    0.709217E-03
     4385.00        0.717464E-03    0.293333E-03
     4515.00        0.256758E-03    0.329951E-03
     4645.00        0.389849E-03    0.169128E-03
     4775.00        0.464806E-04    0.115419E-03
     4905.00        0.103997E-03    0.717088E-04
     5035.00        0.175793E-03    0.719164E-04
     5165.00        0.134545E-03    0.826485E-04
     5295.00       -0.150951E-05    0.491217E-04
     5425.00        0.186182E-04    0.220490E-04
     5555.00        0.248321E-04    0.169184E-04
     5685.00        0.146291E-04    0.232295E-04
     5815.00       -0.248127E-05    0.221790E-04
     5945.00        0.658599E-05    0.715911E-05
     6075.00       -0.914462E-05    0.885178E-05
     6205.00       -0.229674E-05    0.290139E-05
     6335.00       -0.271794E-05    0.160742E-05
     6465.00       -0.265604E-06    0.114137E-05
     6595.00       -0.729127E-06    0.139592E-05
     6725.00       -0.313397E-06    0.129292E-05
     6855.00       -0.186237E-06    0.492343E-06
     6985.00        0.693353E-06    0.709677E-06
     7115.00       -0.366786E-06    0.275727E-06
     7245.00        0.793644E-06    0.793084E-06
     7375.00       -0.931451E-07    0.299644E-06
     7505.00       -0.668221E-07    0.935126E-07
     7635.00       -0.655195E-07    0.486255E-07
     7765.00       -0.712323E-07    0.378266E-07
     7895.00       -0.914292E-07    0.382859E-07
     8025.00        0.105512E-07    0.366680E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 192039868 U`FLOW=         0 O`FLOW=         0


