 ( Cross-section is:      1173225.5778814999 +/-          106.1653356840)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4347.49         10.8142    
     485.000         2954.99         3.41721    
     615.000         1128.84         2.17317    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 165725364 U`FLOW=   6336202 O`FLOW=  19931130


    HIST =   2
 m34                                                                                                 
     225.000        -264.767         7.16712    
     355.000         4347.49         10.8142    
     485.000         2954.99         3.41721    
     615.000         1128.84         2.17317    
     745.000         463.687         1.59786    
     875.000         201.323         1.18348    
     1005.00         96.1352        0.983377    
     1135.00         47.7032        0.373493    
     1265.00         25.1846        0.312642    
     1395.00         13.5885        0.256205    
     1525.00         7.96993        0.194352    
     1655.00         4.47002        0.117873    
     1785.00         2.71897        0.761258E-01
     1915.00         1.64501        0.586118E-01
     2045.00         1.04887        0.441693E-01
     2175.00        0.629802        0.394689E-01
     2305.00        0.366941        0.328256E-01
     2435.00        0.241905        0.143123E-01
     2565.00        0.165222        0.117192E-01
     2695.00        0.119722        0.100745E-01
     2825.00        0.746498E-01    0.776119E-02
     2955.00        0.519840E-01    0.614614E-02
     3085.00        0.207995E-01    0.141170E-01
     3215.00        0.394126E-01    0.137640E-01
     3345.00        0.165840E-01    0.268226E-02
     3475.00        0.906468E-02    0.163641E-02
     3605.00        0.801707E-02    0.154659E-02
     3735.00        0.585997E-02    0.128065E-02
     3865.00        0.257088E-02    0.120021E-02
     3995.00        0.186356E-02    0.563354E-03
     4125.00        0.216215E-02    0.656183E-03
     4255.00        0.918545E-03    0.385636E-03
     4385.00        0.335321E-03    0.172637E-03
     4515.00        0.910159E-03    0.337848E-03
     4645.00        0.494006E-04    0.284699E-03
     4775.00       -0.308253E-04    0.104706E-03
     4905.00        0.223217E-03    0.824058E-04
     5035.00        0.135113E-03    0.952294E-04
     5165.00        0.701840E-04    0.999797E-04
     5295.00        0.704850E-05    0.376020E-04
     5425.00        0.170916E-04    0.224820E-04
     5555.00        0.335790E-04    0.222963E-04
     5685.00       -0.194998E-04    0.195517E-04
     5815.00        0.918378E-05    0.733505E-05
     5945.00        0.485435E-05    0.796673E-05
     6075.00       -0.374163E-06    0.664712E-05
     6205.00       -0.721019E-05    0.182788E-05
     6335.00       -0.251685E-05    0.132442E-05
     6465.00        0.114641E-05    0.121828E-05
     6595.00        0.112285E-04    0.116518E-04
     6725.00       -0.123440E-04    0.116923E-04
     6855.00       -0.169641E-06    0.650177E-06
     6985.00       -0.533783E-06    0.797758E-06
     7115.00        0.304156E-06    0.615618E-06
     7245.00        0.471439E-06    0.680656E-06
     7375.00        0.170563E-06    0.208160E-06
     7505.00       -0.111607E-07    0.113322E-06
     7635.00       -0.171575E-06    0.952935E-07
     7765.00        0.515782E-09    0.799819E-07
     7895.00       -0.116645E-06    0.696060E-07
     8025.00       -0.300787E-08    0.140928E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 191992696 U`FLOW=         0 O`FLOW=         0


