 ( Cross-section is:      1080195.2278659639 +/-           82.9847816234)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3618.99         6.60425    
     485.000         2780.84         2.86175    
     615.000         1078.06         1.60504    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.972E+06

ENTRIES= 171628731 U`FLOW=         0 O`FLOW=  20429591


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3618.99         6.60425    
     485.000         2780.84         2.86175    
     615.000         1078.06         1.60504    
     745.000         442.933         1.30108    
     875.000         197.351         1.19166    
     1005.00         92.0611        0.666185    
     1135.00         46.3272        0.335911    
     1265.00         24.4576        0.251942    
     1395.00         13.0592        0.208387    
     1525.00         7.80878        0.153656    
     1655.00         4.29670        0.102844    
     1785.00         2.66491        0.829500E-01
     1915.00         1.60307        0.643048E-01
     2045.00        0.976885        0.427339E-01
     2175.00        0.663970        0.296462E-01
     2305.00        0.389181        0.329686E-01
     2435.00        0.228430        0.301655E-01
     2565.00        0.128747        0.211484E-01
     2695.00        0.131645        0.203071E-01
     2825.00        0.693357E-01    0.801602E-02
     2955.00        0.466622E-01    0.430566E-02
     3085.00        0.328274E-01    0.371112E-02
     3215.00        0.269357E-01    0.335997E-02
     3345.00        0.155578E-01    0.341338E-02
     3475.00        0.113113E-01    0.314368E-02
     3605.00        0.585980E-02    0.103703E-02
     3735.00        0.448570E-02    0.106701E-02
     3865.00        0.404601E-02    0.721730E-03
     3995.00        0.263484E-02    0.657023E-03
     4125.00        0.119408E-02    0.443203E-03
     4255.00        0.113231E-02    0.431603E-03
     4385.00        0.101713E-02    0.304155E-03
     4515.00        0.114079E-03    0.212751E-03
     4645.00        0.534499E-03    0.149581E-03
     4775.00        0.245731E-03    0.119448E-03
     4905.00        0.238234E-03    0.284143E-03
     5035.00       -0.157887E-03    0.266562E-03
     5165.00        0.897406E-04    0.611900E-04
     5295.00        0.477634E-04    0.625563E-04
     5425.00        0.213011E-04    0.249243E-04
     5555.00        0.341534E-04    0.188086E-04
     5685.00        0.440024E-05    0.104791E-04
     5815.00       -0.406464E-05    0.691705E-05
     5945.00        0.145176E-04    0.742935E-05
     6075.00       -0.215122E-06    0.497715E-05
     6205.00        0.127499E-05    0.371413E-05
     6335.00       -0.180164E-05    0.158279E-05
     6465.00       -0.702048E-06    0.190907E-05
     6595.00       -0.343434E-05    0.151086E-05
     6725.00       -0.375686E-06    0.566060E-06
     6855.00        0.826282E-06    0.573019E-06
     6985.00       -0.459693E-07    0.556622E-06
     7115.00       -0.929057E-06    0.550232E-06
     7245.00        0.374825E-06    0.355913E-06
     7375.00       -0.917651E-07    0.690150E-07
     7505.00        0.312851E-06    0.403399E-06
     7635.00        0.139957E-06    0.124992E-06
     7765.00       -0.467077E-07    0.409656E-07
     7895.00        0.994984E-08    0.653507E-07
     8025.00       -0.630153E-07    0.597679E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 192058322 U`FLOW=         0 O`FLOW=         0


