 ( Cross-section is:      1028748.8525008105 +/-           83.8033594878)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3292.78         7.81840    
     485.000         2729.72         2.54708    
     615.000         1068.08         1.62242    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.922E+06

ENTRIES= 171513960 U`FLOW=         0 O`FLOW=  20445345


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3292.78         7.81840    
     485.000         2729.72         2.54708    
     615.000         1068.08         1.62242    
     745.000         440.604         1.30090    
     875.000         193.094         1.07104    
     1005.00         91.6668        0.473881    
     1135.00         46.4078        0.350804    
     1265.00         24.1254        0.260603    
     1395.00         13.1086        0.197369    
     1525.00         7.75077        0.151458    
     1655.00         4.29175        0.113578    
     1785.00         2.54052        0.769477E-01
     1915.00         1.63052        0.512713E-01
     2045.00        0.958843        0.378039E-01
     2175.00        0.706435        0.814405E-01
     2305.00        0.303566        0.793610E-01
     2435.00        0.240183        0.143384E-01
     2565.00        0.163583        0.115065E-01
     2695.00        0.102919        0.938976E-02
     2825.00        0.805118E-01    0.788564E-02
     2955.00        0.364616E-01    0.732502E-02
     3085.00        0.388559E-01    0.484314E-02
     3215.00        0.223640E-01    0.335440E-02
     3345.00        0.160501E-01    0.233266E-02
     3475.00        0.129662E-01    0.290208E-02
     3605.00        0.460623E-02    0.251087E-02
     3735.00        0.495764E-02    0.108765E-02
     3865.00        0.368740E-02    0.766521E-03
     3995.00        0.204289E-02    0.789636E-03
     4125.00        0.155202E-02    0.622506E-03
     4255.00        0.802280E-03    0.646179E-03
     4385.00        0.105216E-02    0.585148E-03
     4515.00        0.603983E-03    0.384091E-03
     4645.00        0.459376E-03    0.157568E-03
     4775.00        0.156368E-03    0.696335E-04
     4905.00        0.531810E-04    0.434760E-04
     5035.00        0.816586E-04    0.669571E-04
     5165.00        0.802247E-04    0.603688E-04
     5295.00        0.110135E-03    0.481221E-04
     5425.00        0.268203E-04    0.243131E-04
     5555.00        0.118787E-04    0.151361E-04
     5685.00        0.399150E-05    0.103074E-04
     5815.00       -0.938610E-06    0.481039E-05
     5945.00        0.107792E-04    0.623998E-05
     6075.00       -0.132108E-05    0.552470E-05
     6205.00        0.315891E-05    0.414373E-05
     6335.00       -0.191498E-05    0.183330E-05
     6465.00       -0.257931E-05    0.110584E-05
     6595.00       -0.191756E-05    0.942189E-06
     6725.00        0.372657E-05    0.366938E-05
     6855.00       -0.294535E-05    0.371152E-05
     6985.00       -0.114971E-05    0.402268E-06
     7115.00        0.239343E-06    0.386928E-06
     7245.00        0.326821E-06    0.359668E-06
     7375.00       -0.166266E-06    0.775429E-07
     7505.00        0.355185E-06    0.408379E-06
     7635.00        0.255073E-06    0.142060E-06
     7765.00       -0.162971E-06    0.810548E-07
     7895.00       -0.520590E-07    0.218086E-07
     8025.00        0.213991E-08    0.127507E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191959305 U`FLOW=         0 O`FLOW=         0


