 ( Cross-section is:      1277080.0432282127 +/-          137.7301520145)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5829.47         11.4246    
     485.000         3167.32         4.15346    
     615.000         1190.61         2.26606    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 149606308 U`FLOW=  22800198 O`FLOW=  19461475


    HIST =   2
 m34                                                                                                 
     225.000        -1251.06         19.4093    
     355.000         5829.47         11.4246    
     485.000         3167.32         4.15346    
     615.000         1190.61         2.26606    
     745.000         483.016         1.49683    
     875.000         213.575         2.13240    
     1005.00         96.7934         2.04939    
     1135.00         49.8811        0.436329    
     1265.00         25.8310        0.359036    
     1395.00         14.4911        0.256985    
     1525.00         7.92081        0.221366    
     1655.00         4.67799        0.166519    
     1785.00         2.80792        0.939920E-01
     1915.00         1.72811        0.694811E-01
     2045.00         1.00794        0.476833E-01
     2175.00        0.663450        0.330825E-01
     2305.00        0.388805        0.238854E-01
     2435.00        0.258042        0.195247E-01
     2565.00        0.165672        0.147087E-01
     2695.00        0.122168        0.105761E-01
     2825.00        0.699984E-01    0.793168E-02
     2955.00        0.610694E-01    0.693482E-02
     3085.00        0.365532E-01    0.528001E-02
     3215.00        0.280122E-01    0.415890E-02
     3345.00        0.125380E-01    0.347650E-02
     3475.00        0.149904E-01    0.348129E-02
     3605.00        0.592014E-02    0.173074E-02
     3735.00        0.668739E-02    0.156688E-02
     3865.00        0.264877E-02    0.757109E-03
     3995.00        0.366677E-02    0.100493E-02
     4125.00        0.381794E-03    0.609777E-03
     4255.00        0.123543E-02    0.375357E-03
     4385.00        0.744323E-03    0.367922E-03
     4515.00        0.731250E-03    0.357227E-03
     4645.00       -0.123730E-03    0.377616E-03
     4775.00        0.121497E-03    0.189226E-03
     4905.00        0.109933E-03    0.888727E-04
     5035.00        0.251366E-03    0.115717E-03
     5165.00        0.272328E-04    0.654234E-04
     5295.00       -0.163532E-04    0.344649E-04
     5425.00        0.505147E-04    0.359556E-04
     5555.00        0.441428E-05    0.223516E-04
     5685.00        0.715694E-05    0.121564E-04
     5815.00        0.296080E-05    0.128942E-04
     5945.00        0.821701E-06    0.903152E-05
     6075.00       -0.894738E-05    0.267910E-05
     6205.00        0.973042E-07    0.350795E-05
     6335.00        0.134184E-05    0.466565E-05
     6465.00       -0.484402E-05    0.338839E-05
     6595.00       -0.247167E-05    0.190491E-05
     6725.00        0.862005E-06    0.152807E-05
     6855.00        0.164933E-05    0.112366E-05
     6985.00       -0.943597E-06    0.805740E-06
     7115.00        0.414855E-06    0.127219E-05
     7245.00        0.104292E-06    0.368178E-06
     7375.00        0.110628E-06    0.280008E-06
     7505.00       -0.420922E-06    0.262289E-06
     7635.00        0.151356E-06    0.137699E-06
     7765.00       -0.257888E-06    0.134117E-06
     7895.00       -0.139757E-07    0.592659E-07
     8025.00       -0.724509E-07    0.572385E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 191867981 U`FLOW=         0 O`FLOW=         0


