 ( Cross-section is:       801945.4619743380 +/-           65.4348539017)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1973.89         5.46065    
     485.000         2407.62         2.00036    
     615.000         996.043         1.79280    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.699E+06

ENTRIES= 170297473 U`FLOW=         0 O`FLOW=  21462556


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1973.89         5.46065    
     485.000         2407.62         2.00036    
     615.000         996.043         1.79280    
     745.000         418.329         1.44704    
     875.000         186.498        0.660497    
     1005.00         90.2387        0.515794    
     1135.00         44.7720        0.387015    
     1265.00         23.3270        0.340718    
     1395.00         13.2980        0.243882    
     1525.00         7.26583        0.140785    
     1655.00         4.37965        0.101924    
     1785.00         2.51499        0.655287E-01
     1915.00         1.51748        0.445759E-01
     2045.00        0.949370        0.345629E-01
     2175.00        0.602127        0.301221E-01
     2305.00        0.392505        0.235541E-01
     2435.00        0.246246        0.148747E-01
     2565.00        0.143176        0.127997E-01
     2695.00        0.880208E-01    0.869749E-02
     2825.00        0.727741E-01    0.750220E-02
     2955.00        0.465420E-01    0.778180E-02
     3085.00        0.209555E-01    0.577646E-02
     3215.00        0.198145E-01    0.297220E-02
     3345.00        0.147976E-01    0.292044E-02
     3475.00        0.127199E-01    0.306888E-02
     3605.00        0.740631E-02    0.314786E-02
     3735.00        0.169151E-02    0.213757E-02
     3865.00        0.361443E-02    0.924120E-03
     3995.00        0.932416E-03    0.653767E-03
     4125.00        0.147120E-02    0.642988E-03
     4255.00        0.914224E-03    0.538164E-03
     4385.00        0.684706E-03    0.344201E-03
     4515.00        0.177052E-03    0.336471E-03
     4645.00        0.480765E-03    0.367409E-03
     4775.00        0.170625E-04    0.145205E-03
     4905.00        0.106566E-03    0.942311E-04
     5035.00        0.342301E-04    0.438678E-04
     5165.00        0.200872E-04    0.397622E-04
     5295.00       -0.366816E-04    0.438038E-04
     5425.00        0.248728E-04    0.421371E-04
     5555.00        0.396175E-04    0.290494E-04
     5685.00        0.135126E-04    0.219850E-04
     5815.00       -0.639603E-04    0.659902E-04
     5945.00        0.750790E-04    0.665629E-04
     6075.00       -0.111686E-04    0.923392E-05
     6205.00        0.949504E-06    0.305745E-05
     6335.00       -0.440321E-05    0.416776E-05
     6465.00        0.383165E-06    0.251548E-05
     6595.00       -0.259967E-05    0.114218E-05
     6725.00       -0.274320E-05    0.921887E-06
     6855.00       -0.528897E-06    0.855737E-06
     6985.00       -0.164635E-05    0.753945E-06
     7115.00        0.157049E-06    0.376346E-06
     7245.00       -0.599531E-06    0.212203E-06
     7375.00       -0.372946E-07    0.145134E-06
     7505.00       -0.125833E-06    0.205352E-06
     7635.00        0.129565E-06    0.290564E-06
     7765.00        0.233401E-08    0.622118E-07
     7895.00       -0.314689E-07    0.906310E-07
     8025.00        0.148967E-08    0.170733E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.515E+03     RMS = 0.000E+00 INTEGRAL = 0.802E+06

ENTRIES= 191760029 U`FLOW=         0 O`FLOW=         0


