 ( Cross-section is:      1102220.6854329701 +/-           99.2381771084)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3667.89         11.7963    
     485.000         2859.94         3.48976    
     615.000         1104.22         4.20636    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.992E+06

ENTRIES= 171856538 U`FLOW=         0 O`FLOW=  20076061


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3667.89         11.7963    
     485.000         2859.94         3.48976    
     615.000         1104.22         4.20636    
     745.000         456.308         3.44484    
     875.000         199.901        0.707092    
     1005.00         93.5529        0.564190    
     1135.00         47.5081        0.514476    
     1265.00         24.7431        0.389741    
     1395.00         13.4223        0.216487    
     1525.00         7.74027        0.157678    
     1655.00         4.46591        0.118312    
     1785.00         2.62763        0.794011E-01
     1915.00         1.64478        0.585858E-01
     2045.00         1.01338        0.447191E-01
     2175.00        0.606653        0.308811E-01
     2305.00        0.391246        0.203703E-01
     2435.00        0.259877        0.183850E-01
     2565.00        0.153618        0.152086E-01
     2695.00        0.124933        0.143076E-01
     2825.00        0.737387E-01    0.140872E-01
     2955.00        0.408618E-01    0.785080E-02
     3085.00        0.368824E-01    0.443503E-02
     3215.00        0.245271E-01    0.349848E-02
     3345.00        0.174114E-01    0.285329E-02
     3475.00        0.118343E-01    0.166660E-02
     3605.00        0.602181E-02    0.137784E-02
     3735.00        0.460103E-02    0.105155E-02
     3865.00        0.493795E-02    0.936600E-03
     3995.00        0.172453E-02    0.548222E-03
     4125.00        0.159546E-02    0.564672E-03
     4255.00        0.657385E-03    0.340190E-03
     4385.00        0.924708E-03    0.338582E-03
     4515.00        0.668964E-03    0.210859E-03
     4645.00        0.648737E-04    0.137249E-03
     4775.00        0.108114E-03    0.110517E-03
     4905.00        0.255909E-03    0.102841E-03
     5035.00       -0.490803E-04    0.737994E-04
     5165.00        0.121850E-03    0.849337E-04
     5295.00        0.107402E-03    0.638194E-04
     5425.00        0.460488E-04    0.355017E-04
     5555.00        0.158751E-04    0.173833E-04
     5685.00        0.177612E-04    0.109505E-04
     5815.00        0.776816E-05    0.113714E-04
     5945.00        0.183956E-06    0.722284E-05
     6075.00       -0.146152E-06    0.524510E-05
     6205.00       -0.918873E-06    0.352812E-05
     6335.00       -0.265609E-05    0.386451E-05
     6465.00       -0.404388E-05    0.221198E-05
     6595.00       -0.617020E-07    0.863793E-06
     6725.00        0.499301E-06    0.736446E-06
     6855.00        0.201287E-05    0.242550E-05
     6985.00       -0.227395E-05    0.246311E-05
     7115.00        0.772207E-07    0.544975E-06
     7245.00       -0.171014E-06    0.116614E-06
     7375.00        0.544685E-06    0.591186E-06
     7505.00       -0.242586E-07    0.195249E-06
     7635.00       -0.832087E-07    0.576860E-07
     7765.00       -0.646834E-07    0.329077E-07
     7895.00        0.404184E-07    0.675520E-07
     8025.00       -0.509049E-07    0.620686E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191932599 U`FLOW=         0 O`FLOW=         0


