 ( Cross-section is:       825605.5570572303 +/-           67.5395619819)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2098.69         5.66222    
     485.000         2447.05         1.93731    
     615.000         1006.68         1.60502    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.722E+06

ENTRIES= 170422426 U`FLOW=         0 O`FLOW=  21363322


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2098.69         5.66222    
     485.000         2447.05         1.93731    
     615.000         1006.68         1.60502    
     745.000         422.626         1.32310    
     875.000         188.862        0.836256    
     1005.00         90.0706        0.586158    
     1135.00         44.9237        0.490016    
     1265.00         23.9307        0.226811    
     1395.00         13.1478        0.186195    
     1525.00         7.40790        0.136051    
     1655.00         4.38802        0.966309E-01
     1785.00         2.45254        0.662801E-01
     1915.00         1.56945        0.480739E-01
     2045.00        0.967914        0.349458E-01
     2175.00        0.627318        0.276389E-01
     2305.00        0.358995        0.214488E-01
     2435.00        0.234672        0.169195E-01
     2565.00        0.158414        0.128054E-01
     2695.00        0.918794E-01    0.100635E-01
     2825.00        0.693533E-01    0.614607E-02
     2955.00        0.471110E-01    0.541777E-02
     3085.00        0.248255E-01    0.443339E-02
     3215.00        0.205075E-01    0.338797E-02
     3345.00        0.170789E-01    0.284757E-02
     3475.00        0.852036E-02    0.177435E-02
     3605.00        0.930864E-02    0.148335E-02
     3735.00        0.180015E-02    0.907000E-03
     3865.00        0.397843E-02    0.880812E-03
     3995.00        0.204184E-02    0.603313E-03
     4125.00        0.128453E-02    0.544082E-03
     4255.00        0.754974E-03    0.320727E-03
     4385.00        0.462558E-03    0.336354E-03
     4515.00        0.203823E-03    0.167924E-03
     4645.00        0.233142E-03    0.163312E-03
     4775.00        0.383433E-03    0.138951E-03
     4905.00        0.262725E-05    0.114467E-03
     5035.00        0.604919E-04    0.431424E-04
     5165.00       -0.160441E-04    0.377755E-04
     5295.00       -0.122210E-04    0.318577E-04
     5425.00        0.116680E-04    0.304829E-04
     5555.00        0.380949E-04    0.294367E-04
     5685.00        0.213529E-04    0.214120E-04
     5815.00        0.370286E-05    0.164443E-04
     5945.00       -0.204080E-05    0.159296E-04
     6075.00       -0.475319E-05    0.492102E-05
     6205.00        0.178087E-05    0.635088E-05
     6335.00       -0.723665E-05    0.702300E-05
     6465.00       -0.133176E-05    0.263219E-05
     6595.00       -0.195871E-05    0.823285E-06
     6725.00       -0.117012E-05    0.902232E-06
     6855.00       -0.199931E-05    0.760664E-06
     6985.00       -0.576665E-06    0.250283E-06
     7115.00        0.325437E-06    0.447757E-06
     7245.00       -0.854316E-06    0.324576E-06
     7375.00        0.138144E-06    0.256496E-06
     7505.00       -0.238115E-06    0.645974E-07
     7635.00        0.137917E-06    0.310922E-06
     7765.00        0.320748E-07    0.760261E-07
     7895.00        0.196417E-07    0.632454E-07
     8025.00       -0.688238E-07    0.534724E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.512E+03     RMS = 0.000E+00 INTEGRAL = 0.826E+06

ENTRIES= 191785748 U`FLOW=         0 O`FLOW=         0


