 ( Cross-section is:       788802.6414575032 +/-           83.5529790277)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1763.29         11.8055    
     485.000         2482.36         2.48836    
     615.000         1021.32         1.79368    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.685E+06

ENTRIES= 170924220 U`FLOW=         0 O`FLOW=  20865445


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1763.29         11.8055    
     485.000         2482.36         2.48836    
     615.000         1021.32         1.79368    
     745.000         426.318         1.45807    
     875.000         190.494        0.880417    
     1005.00         90.6641        0.551361    
     1135.00         45.6154        0.413497    
     1265.00         23.9085        0.320691    
     1395.00         13.0079        0.269630    
     1525.00         7.81327        0.164050    
     1655.00         4.39494        0.149176    
     1785.00         2.36439        0.129315    
     1915.00         1.64056        0.570153E-01
     2045.00        0.916438        0.380727E-01
     2175.00        0.654305        0.297948E-01
     2305.00        0.351771        0.229641E-01
     2435.00        0.216658        0.163057E-01
     2565.00        0.168152        0.137278E-01
     2695.00        0.826066E-01    0.116285E-01
     2825.00        0.746627E-01    0.844686E-02
     2955.00        0.436071E-01    0.605632E-02
     3085.00        0.280173E-01    0.373258E-02
     3215.00        0.242428E-01    0.387842E-02
     3345.00        0.199239E-01    0.398755E-02
     3475.00        0.819308E-02    0.362007E-02
     3605.00        0.568473E-02    0.129248E-02
     3735.00        0.294538E-02    0.170171E-02
     3865.00        0.367286E-02    0.165273E-02
     3995.00        0.293400E-02    0.976759E-03
     4125.00        0.994945E-03    0.476515E-03
     4255.00        0.767564E-03    0.445298E-03
     4385.00        0.524151E-03    0.229788E-03
     4515.00        0.355068E-03    0.234314E-03
     4645.00       -0.335037E-04    0.194591E-03
     4775.00        0.588399E-03    0.254013E-03
     4905.00       -0.241879E-03    0.160305E-03
     5035.00        0.115199E-03    0.643142E-04
     5165.00       -0.519168E-04    0.643092E-04
     5295.00        0.150015E-04    0.443354E-04
     5425.00        0.740893E-04    0.479510E-04
     5555.00       -0.209507E-04    0.355332E-04
     5685.00        0.730612E-05    0.145784E-04
     5815.00       -0.151798E-06    0.117950E-04
     5945.00       -0.885132E-05    0.843276E-05
     6075.00       -0.730409E-05    0.479291E-05
     6205.00        0.275193E-05    0.574455E-05
     6335.00       -0.293141E-05    0.382301E-05
     6465.00       -0.443149E-05    0.144441E-05
     6595.00        0.121442E-04    0.149188E-04
     6725.00       -0.178469E-04    0.149691E-04
     6855.00       -0.225852E-06    0.812183E-06
     6985.00       -0.214594E-06    0.502327E-06
     7115.00       -0.823955E-06    0.192069E-06
     7245.00        0.226920E-06    0.394026E-06
     7375.00       -0.354068E-06    0.128044E-06
     7505.00        0.314517E-06    0.469345E-06
     7635.00       -0.683105E-07    0.122844E-06
     7765.00       -0.427245E-07    0.583727E-07
     7895.00       -0.646998E-07    0.529382E-07
     8025.00       -0.748842E-07    0.432156E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.521E+03     RMS = 0.000E+00 INTEGRAL = 0.790E+06

ENTRIES= 191789665 U`FLOW=         0 O`FLOW=         0


