 ( Cross-section is:      1138306.8196180428 +/-           87.7880464419)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3941.48         7.23598    
     485.000         2865.14         3.24727    
     615.000         1105.76         1.65075    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 171565203 U`FLOW=         0 O`FLOW=  20341561


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3941.48         7.23598    
     485.000         2865.14         3.24727    
     615.000         1105.76         1.65075    
     745.000         451.914         1.34689    
     875.000         197.508         1.08537    
     1005.00         94.1381        0.514580    
     1135.00         47.3436        0.361049    
     1265.00         24.7256        0.279875    
     1395.00         13.4295        0.201180    
     1525.00         7.80607        0.163655    
     1655.00         4.42647        0.130922    
     1785.00         2.63244        0.755883E-01
     1915.00         1.68021        0.546190E-01
     2045.00        0.943391        0.403011E-01
     2175.00        0.652957        0.287613E-01
     2305.00        0.392738        0.202867E-01
     2435.00        0.230175        0.174111E-01
     2565.00        0.175898        0.135034E-01
     2695.00        0.112351        0.986821E-02
     2825.00        0.685033E-01    0.833524E-02
     2955.00        0.539355E-01    0.540339E-02
     3085.00        0.417603E-01    0.128559E-01
     3215.00        0.137728E-01    0.126121E-01
     3345.00        0.151319E-01    0.363735E-02
     3475.00        0.108451E-01    0.219632E-02
     3605.00        0.678161E-02    0.124409E-02
     3735.00        0.448860E-02    0.114058E-02
     3865.00        0.406573E-02    0.795036E-03
     3995.00        0.181304E-02    0.513628E-03
     4125.00        0.111022E-02    0.515716E-03
     4255.00        0.167889E-02    0.575214E-03
     4385.00        0.479846E-03    0.275346E-03
     4515.00        0.436835E-03    0.140162E-03
     4645.00        0.563503E-03    0.182658E-03
     4775.00        0.149730E-03    0.158825E-03
     4905.00       -0.219594E-04    0.132363E-03
     5035.00        0.548531E-04    0.738945E-04
     5165.00        0.306280E-04    0.431369E-04
     5295.00        0.116384E-03    0.507426E-04
     5425.00        0.279849E-04    0.279998E-04
     5555.00        0.122653E-04    0.143680E-04
     5685.00        0.154033E-04    0.161279E-04
     5815.00       -0.488370E-05    0.960218E-05
     5945.00        0.121381E-04    0.472210E-05
     6075.00        0.428341E-06    0.551934E-05
     6205.00        0.420551E-06    0.390004E-05
     6335.00       -0.405602E-05    0.134511E-05
     6465.00       -0.804495E-06    0.101855E-05
     6595.00       -0.154406E-05    0.126916E-05
     6725.00        0.307515E-06    0.849432E-06
     6855.00        0.860628E-06    0.770176E-06
     6985.00       -0.109961E-05    0.601647E-06
     7115.00        0.311043E-06    0.349006E-06
     7245.00       -0.315246E-07    0.402227E-06
     7375.00        0.338057E-06    0.454041E-06
     7505.00        0.111761E-06    0.139970E-06
     7635.00       -0.192438E-07    0.592797E-07
     7765.00       -0.562364E-07    0.523251E-07
     7895.00       -0.338219E-07    0.446382E-07
     8025.00       -0.242544E-08    0.162686E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 191906764 U`FLOW=         0 O`FLOW=         0


