 ( Cross-section is:      1729034.4284773031 +/-          161.3969078466)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8099.59         9.21472    
     485.000         3535.22         3.76269    
     615.000         1291.26         2.33716    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.168E+07

ENTRIES= 142948210 U`FLOW=  29903554 O`FLOW=  19142415


    HIST =   2
 m34                                                                                                 
     225.000        -571.024         19.6679    
     355.000         8099.59         9.21472    
     485.000         3535.22         3.76269    
     615.000         1291.26         2.33716    
     745.000         514.868         1.57218    
     875.000         226.115        0.967973    
     1005.00         103.941        0.813984    
     1135.00         53.1631        0.632595    
     1265.00         26.7600        0.494543    
     1395.00         15.8154        0.394045    
     1525.00         8.04424        0.207116    
     1655.00         4.97440        0.153692    
     1785.00         2.91752        0.102169    
     1915.00         1.91329        0.790670E-01
     2045.00         1.00959        0.554532E-01
     2175.00        0.696363        0.390758E-01
     2305.00        0.371176        0.264019E-01
     2435.00        0.275360        0.196213E-01
     2565.00        0.197838        0.175374E-01
     2695.00        0.131316        0.201721E-01
     2825.00        0.670306E-01    0.194480E-01
     2955.00        0.574187E-01    0.745882E-02
     3085.00        0.374415E-01    0.536635E-02
     3215.00        0.347289E-01    0.639627E-02
     3345.00        0.779525E-02    0.521141E-02
     3475.00        0.136072E-01    0.237046E-02
     3605.00        0.843217E-02    0.191667E-02
     3735.00        0.392915E-02    0.120536E-02
     3865.00        0.401376E-02    0.120130E-02
     3995.00        0.211852E-02    0.695347E-03
     4125.00        0.156146E-02    0.549157E-03
     4255.00        0.107596E-02    0.800869E-03
     4385.00        0.564963E-03    0.763148E-03
     4515.00        0.216572E-03    0.261456E-03
     4645.00        0.287312E-03    0.140262E-03
     4775.00        0.334104E-03    0.140370E-03
     4905.00        0.249970E-03    0.156070E-03
     5035.00        0.138510E-03    0.866290E-04
     5165.00        0.137020E-04    0.585190E-04
     5295.00        0.813084E-05    0.352320E-04
     5425.00       -0.893986E-05    0.212335E-04
     5555.00        0.229005E-04    0.151280E-04
     5685.00        0.115898E-04    0.198135E-04
     5815.00        0.645843E-05    0.125674E-04
     5945.00       -0.130536E-04    0.530535E-05
     6075.00       -0.844483E-05    0.345990E-05
     6205.00       -0.955836E-06    0.292346E-05
     6335.00       -0.276102E-06    0.192237E-05
     6465.00       -0.433615E-06    0.184404E-05
     6595.00       -0.230732E-05    0.118980E-05
     6725.00        0.188850E-05    0.164364E-05
     6855.00       -0.116501E-06    0.686737E-06
     6985.00        0.556703E-06    0.179471E-05
     7115.00        0.574255E-06    0.552470E-06
     7245.00       -0.356885E-06    0.197446E-06
     7375.00       -0.206085E-06    0.119722E-06
     7505.00       -0.398707E-07    0.947494E-07
     7635.00       -0.193755E-06    0.626415E-07
     7765.00       -0.643815E-07    0.351800E-07
     7895.00       -0.351414E-07    0.471700E-07
     8025.00        0.708416E-08    0.417392E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.173E+07

ENTRIES= 191994179 U`FLOW=         0 O`FLOW=         0


