 ( Cross-section is:       551361.8702426286 +/-           51.8632497184)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         591.463         6.01184    
     485.000         2000.31         2.14395    
     615.000         908.716         1.59703    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.455E+06

ENTRIES= 169592816 U`FLOW=         0 O`FLOW=  22200612


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         591.463         6.01184    
     485.000         2000.31         2.14395    
     615.000         908.716         1.59703    
     745.000         389.265        0.915177    
     875.000         176.743        0.540426    
     1005.00         84.4791        0.401450    
     1135.00         41.8258        0.377999    
     1265.00         22.2954        0.460929    
     1395.00         12.3799        0.401978    
     1525.00         6.98910        0.203852    
     1655.00         4.09813        0.843814E-01
     1785.00         2.35289        0.608872E-01
     1915.00         1.36956        0.411842E-01
     2045.00        0.905165        0.354031E-01
     2175.00        0.549079        0.285508E-01
     2305.00        0.364891        0.175138E-01
     2435.00        0.194666        0.119603E-01
     2565.00        0.158363        0.125271E-01
     2695.00        0.785542E-01    0.107942E-01
     2825.00        0.599614E-01    0.530278E-02
     2955.00        0.413020E-01    0.477633E-02
     3085.00        0.255956E-01    0.428531E-02
     3215.00        0.987830E-02    0.106782E-01
     3345.00        0.210379E-01    0.105130E-01
     3475.00        0.100482E-01    0.191617E-02
     3605.00        0.459396E-02    0.144895E-02
     3735.00        0.519829E-02    0.954482E-03
     3865.00        0.139163E-02    0.783207E-03
     3995.00        0.310553E-02    0.767957E-03
     4125.00        0.917111E-03    0.441616E-03
     4255.00        0.740597E-03    0.356302E-03
     4385.00        0.581442E-03    0.236133E-03
     4515.00       -0.593384E-03    0.670448E-03
     4645.00        0.104411E-02    0.664662E-03
     4775.00        0.134686E-04    0.183976E-03
     4905.00        0.215231E-03    0.161453E-03
     5035.00        0.172297E-03    0.681131E-04
     5165.00       -0.370108E-05    0.431484E-04
     5295.00       -0.193862E-04    0.218472E-04
     5425.00        0.136770E-04    0.182679E-04
     5555.00        0.457388E-05    0.141050E-04
     5685.00        0.137577E-03    0.108360E-03
     5815.00       -0.104288E-03    0.107684E-03
     5945.00       -0.161370E-05    0.107927E-04
     6075.00       -0.113911E-04    0.610882E-05
     6205.00        0.256241E-05    0.288379E-05
     6335.00       -0.154431E-05    0.238745E-05
     6465.00        0.897761E-06    0.183408E-05
     6595.00       -0.262259E-06    0.159631E-05
     6725.00       -0.668354E-05    0.304065E-05
     6855.00        0.265282E-05    0.286547E-05
     6985.00       -0.925237E-06    0.288236E-06
     7115.00       -0.168906E-06    0.224471E-06
     7245.00        0.490268E-07    0.216170E-06
     7375.00       -0.379720E-06    0.151474E-06
     7505.00       -0.760829E-07    0.862592E-07
     7635.00        0.465815E-07    0.121829E-06
     7765.00       -0.865512E-07    0.292262E-07
     7895.00        0.499840E-07    0.112988E-06
     8025.00        0.259439E-07    0.145602E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.563E+03     RMS = 0.000E+00 INTEGRAL = 0.552E+06

ENTRIES= 191793428 U`FLOW=         0 O`FLOW=         0


