 ( Cross-section is:      1199727.9858099462 +/-           98.9280285888)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4298.20         9.58391    
     485.000         2945.95         2.66650    
     615.000         1127.63         2.37907    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 171720511 U`FLOW=         0 O`FLOW=  20062110


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4298.20         9.58391    
     485.000         2945.95         2.66650    
     615.000         1127.63         2.37907    
     745.000         459.768         1.95518    
     875.000         202.686        0.927224    
     1005.00         94.9480        0.528063    
     1135.00         47.9551        0.395057    
     1265.00         24.9079        0.292902    
     1395.00         13.7579        0.213787    
     1525.00         7.80697        0.150289    
     1655.00         4.49811        0.106110    
     1785.00         2.66232        0.731375E-01
     1915.00         1.64919        0.559412E-01
     2045.00         1.05423        0.416152E-01
     2175.00        0.588725        0.324311E-01
     2305.00        0.414386        0.242383E-01
     2435.00        0.242204        0.157438E-01
     2565.00        0.160366        0.116914E-01
     2695.00        0.114601        0.993774E-02
     2825.00        0.766622E-01    0.720000E-02
     2955.00        0.485305E-01    0.482002E-02
     3085.00        0.387939E-01    0.470815E-02
     3215.00        0.238832E-01    0.376685E-02
     3345.00       -0.387317E-02    0.214122E-01
     3475.00        0.330198E-01    0.215601E-01
     3605.00        0.662977E-02    0.189821E-02
     3735.00        0.477930E-02    0.946251E-03
     3865.00        0.292473E-02    0.137509E-02
     3995.00        0.291613E-02    0.117375E-02
     4125.00        0.135712E-02    0.614890E-03
     4255.00        0.169465E-02    0.433366E-03
     4385.00        0.364447E-03    0.330321E-03
     4515.00        0.540974E-03    0.221088E-03
     4645.00       -0.400215E-04    0.241032E-03
     4775.00        0.404029E-03    0.228749E-03
     4905.00        0.180001E-03    0.727617E-04
     5035.00        0.771675E-05    0.590782E-04
     5165.00        0.482072E-04    0.763711E-04
     5295.00        0.137061E-03    0.753640E-04
     5425.00        0.439068E-04    0.226042E-04
     5555.00        0.517140E-05    0.146036E-04
     5685.00        0.308814E-05    0.110822E-04
     5815.00        0.110372E-04    0.870290E-05
     5945.00        0.874176E-05    0.694757E-05
     6075.00       -0.360129E-05    0.606550E-05
     6205.00        0.212851E-05    0.894340E-05
     6335.00       -0.963388E-05    0.885527E-05
     6465.00       -0.444396E-06    0.235723E-05
     6595.00       -0.245622E-05    0.151696E-05
     6725.00        0.916873E-06    0.779540E-06
     6855.00       -0.691080E-06    0.504426E-06
     6985.00        0.239477E-06    0.412540E-06
     7115.00       -0.155799E-06    0.544851E-06
     7245.00       -0.158244E-06    0.117032E-06
     7375.00        0.506792E-06    0.587362E-06
     7505.00        0.913714E-07    0.181336E-06
     7635.00       -0.376766E-07    0.649499E-07
     7765.00       -0.672547E-07    0.458192E-07
     7895.00       -0.928800E-08    0.334495E-07
     8025.00       -0.222777E-07    0.117501E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 191782621 U`FLOW=         0 O`FLOW=         0


