 ( Cross-section is:      1724115.9765254664 +/-          160.8864058065)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8073.26         9.11629    
     485.000         3521.83         5.95793    
     615.000         1288.54         5.53308    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.167E+07

ENTRIES= 142905078 U`FLOW=  29902597 O`FLOW=  19118093


    HIST =   2
 m34                                                                                                 
     225.000        -567.272         19.6339    
     355.000         8073.26         9.11629    
     485.000         3521.83         5.95793    
     615.000         1288.54         5.53308    
     745.000         517.384         2.31649    
     875.000         224.301        0.983408    
     1005.00         104.363        0.837087    
     1135.00         52.7684        0.650905    
     1265.00         26.8989        0.390296    
     1395.00         15.1509        0.302163    
     1525.00         8.45322        0.211249    
     1655.00         4.88532        0.138025    
     1785.00         2.86545        0.105560    
     1915.00         1.87677        0.862585E-01
     2045.00         1.00132        0.700358E-01
     2175.00        0.678785        0.393837E-01
     2305.00        0.370783        0.261976E-01
     2435.00        0.273856        0.189345E-01
     2565.00        0.198770        0.169745E-01
     2695.00        0.116425        0.106561E-01
     2825.00        0.790321E-01    0.100221E-01
     2955.00        0.681651E-01    0.880836E-02
     3085.00        0.362077E-01    0.643907E-02
     3215.00        0.253626E-01    0.485112E-02
     3345.00        0.169642E-01    0.281924E-02
     3475.00        0.894896E-02    0.241949E-02
     3605.00        0.107789E-01    0.221355E-02
     3735.00        0.403626E-02    0.137089E-02
     3865.00        0.282694E-02    0.119162E-02
     3995.00        0.240508E-02    0.757304E-03
     4125.00        0.186153E-02    0.603194E-03
     4255.00        0.122821E-02    0.528157E-03
     4385.00        0.407316E-03    0.392739E-03
     4515.00        0.612793E-04    0.311417E-03
     4645.00       -0.543448E-04    0.504017E-03
     4775.00        0.481128E-03    0.504836E-03
     4905.00        0.357412E-03    0.151617E-03
     5035.00        0.600126E-04    0.753615E-04
     5165.00        0.518255E-04    0.477501E-04
     5295.00        0.383161E-04    0.347809E-04
     5425.00       -0.345768E-06    0.212346E-04
     5555.00        0.166450E-04    0.144816E-04
     5685.00        0.186317E-04    0.174227E-04
     5815.00       -0.158358E-04    0.142856E-04
     5945.00       -0.726293E-05    0.489412E-05
     6075.00       -0.786864E-05    0.407150E-05
     6205.00       -0.875205E-06    0.311040E-05
     6335.00       -0.103476E-05    0.204457E-05
     6465.00       -0.182186E-05    0.161297E-05
     6595.00       -0.736703E-06    0.604216E-06
     6725.00        0.123998E-05    0.177179E-05
     6855.00       -0.252097E-06    0.733339E-06
     6985.00        0.175041E-05    0.171471E-05
     7115.00        0.118269E-05    0.117412E-05
     7245.00       -0.134266E-05    0.101158E-05
     7375.00       -0.424720E-06    0.134788E-06
     7505.00        0.142516E-08    0.828250E-07
     7635.00       -0.191060E-06    0.654385E-07
     7765.00       -0.805273E-07    0.418409E-07
     7895.00       -0.384341E-07    0.482822E-07
     8025.00        0.396300E-07    0.372740E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.173E+07

ENTRIES= 191925768 U`FLOW=         0 O`FLOW=         0


