 ( Cross-section is:      1343401.4838220077 +/-          104.7935264487)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5413.77         8.45238    
     485.000         3085.16         5.42008    
     615.000         1158.27         2.07870    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 164640506 U`FLOW=   7482009 O`FLOW=  19886338


    HIST =   2
 m34                                                                                                 
     225.000        -200.796         5.21257    
     355.000         5413.77         8.45238    
     485.000         3085.16         5.42008    
     615.000         1158.27         2.07870    
     745.000         472.990         1.72899    
     875.000         205.953        0.766979    
     1005.00         96.8219        0.538590    
     1135.00         48.4889        0.398209    
     1265.00         25.9105        0.440329    
     1395.00         13.4494        0.387209    
     1525.00         7.99099        0.178199    
     1655.00         4.39655        0.107991    
     1785.00         2.73777        0.824047E-01
     1915.00         1.73277        0.671039E-01
     2045.00         1.04622        0.511075E-01
     2175.00        0.589554        0.324846E-01
     2305.00        0.391442        0.203823E-01
     2435.00        0.240651        0.146562E-01
     2565.00        0.167682        0.120717E-01
     2695.00        0.123238        0.100847E-01
     2825.00        0.707774E-01    0.643773E-02
     2955.00        0.500306E-01    0.499161E-02
     3085.00        0.364877E-01    0.448485E-02
     3215.00        0.254074E-01    0.331559E-02
     3345.00        0.163915E-01    0.260100E-02
     3475.00        0.100873E-01    0.162566E-02
     3605.00        0.800642E-02    0.179601E-02
     3735.00        0.661795E-02    0.187911E-02
     3865.00        0.196820E-02    0.164467E-02
     3995.00        0.205922E-02    0.624548E-03
     4125.00       -0.252823E-02    0.343879E-02
     4255.00        0.504448E-02    0.341518E-02
     4385.00        0.382249E-03    0.229799E-03
     4515.00        0.786130E-03    0.282435E-03
     4645.00        0.463452E-03    0.282830E-03
     4775.00       -0.494096E-04    0.267431E-03
     4905.00        0.671111E-04    0.103280E-03
     5035.00        0.708182E-04    0.593398E-04
     5165.00        0.173310E-03    0.743124E-04
     5295.00        0.143280E-04    0.425543E-04
     5425.00        0.494758E-04    0.327318E-04
     5555.00       -0.777644E-05    0.298787E-04
     5685.00       -0.686665E-05    0.123569E-04
     5815.00        0.120497E-04    0.763018E-05
     5945.00        0.301109E-05    0.748255E-05
     6075.00       -0.867066E-06    0.543004E-05
     6205.00       -0.290216E-05    0.271703E-05
     6335.00       -0.521488E-05    0.250107E-05
     6465.00       -0.582178E-06    0.216797E-05
     6595.00        0.312368E-07    0.177485E-05
     6725.00        0.539241E-06    0.754638E-06
     6855.00       -0.635807E-06    0.340063E-06
     6985.00        0.300911E-06    0.750619E-06
     7115.00       -0.708318E-07    0.326990E-06
     7245.00        0.462691E-06    0.685586E-06
     7375.00        0.246642E-06    0.225538E-06
     7505.00       -0.104226E-06    0.107550E-06
     7635.00       -0.160238E-06    0.663554E-07
     7765.00       -0.437039E-07    0.463282E-07
     7895.00        0.227593E-07    0.329266E-07
     8025.00       -0.262350E-07    0.192787E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 192008853 U`FLOW=         0 O`FLOW=         0


