 ( Cross-section is:      1409937.0276618665 +/-          110.4087530885)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5939.70         6.87634    
     485.000         3155.27         2.94588    
     615.000         1179.41         1.96693    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 158900448 U`FLOW=  13145309 O`FLOW=  19800782


    HIST =   2
 m34                                                                                                 
     225.000        -314.051         6.52546    
     355.000         5939.70         6.87634    
     485.000         3155.27         2.94588    
     615.000         1179.41         1.96693    
     745.000         476.717         1.49964    
     875.000         208.052        0.776438    
     1005.00         98.1005        0.572298    
     1135.00         49.0779        0.416517    
     1265.00         24.5294         1.81726    
     1395.00         15.5459         1.80101    
     1525.00         7.91473        0.177417    
     1655.00         4.42512        0.130323    
     1785.00         2.85786        0.980769E-01
     1915.00         1.63723        0.625984E-01
     2045.00         1.09686        0.487350E-01
     2175.00        0.607596        0.284889E-01
     2305.00        0.393815        0.208192E-01
     2435.00        0.246664        0.166219E-01
     2565.00        0.171492        0.129607E-01
     2695.00        0.122216        0.110459E-01
     2825.00        0.707982E-01    0.656154E-02
     2955.00        0.521698E-01    0.542775E-02
     3085.00        0.385727E-01    0.543381E-02
     3215.00        0.255048E-01    0.444537E-02
     3345.00        0.196339E-01    0.373604E-02
     3475.00        0.719840E-02    0.299295E-02
     3605.00        0.690033E-02    0.141074E-02
     3735.00        0.816623E-02    0.207920E-02
     3865.00        0.193371E-02    0.202097E-02
     3995.00        0.139053E-02    0.843893E-03
     4125.00        0.168293E-02    0.643632E-03
     4255.00        0.122366E-02    0.403596E-03
     4385.00        0.227829E-03    0.205839E-03
     4515.00        0.644371E-03    0.337843E-03
     4645.00        0.296052E-03    0.283693E-03
     4775.00        0.143822E-03    0.101118E-03
     4905.00        0.248012E-03    0.905888E-04
     5035.00        0.941535E-05    0.106893E-03
     5165.00        0.189155E-03    0.102789E-03
     5295.00        0.386911E-04    0.438331E-04
     5425.00        0.255048E-04    0.245108E-04
     5555.00       -0.135626E-04    0.246024E-04
     5685.00        0.196317E-04    0.178174E-04
     5815.00        0.138563E-04    0.122482E-04
     5945.00        0.495299E-05    0.636555E-05
     6075.00       -0.379407E-05    0.809091E-05
     6205.00       -0.785424E-05    0.231970E-05
     6335.00       -0.117441E-05    0.186403E-05
     6465.00        0.787199E-06    0.150779E-05
     6595.00        0.179817E-06    0.103283E-05
     6725.00       -0.133952E-05    0.755055E-06
     6855.00        0.879272E-06    0.752581E-06
     6985.00       -0.166615E-06    0.851651E-06
     7115.00       -0.422903E-07    0.257845E-06
     7245.00        0.395787E-06    0.794278E-06
     7375.00        0.825986E-07    0.240742E-06
     7505.00       -0.461187E-07    0.101917E-06
     7635.00       -0.277521E-07    0.658963E-07
     7765.00       -0.793288E-07    0.366532E-07
     7895.00       -0.516024E-07    0.177755E-07
     8025.00        0.345212E-09    0.139785E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 191846539 U`FLOW=         0 O`FLOW=         0


