 ( Cross-section is:      1589283.5706261264 +/-          147.3325690408)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7351.73         8.86021    
     485.000         3404.39         3.49774    
     615.000         1252.12         2.69641    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 146052226 U`FLOW=  26505521 O`FLOW=  19311514


    HIST =   2
 m34                                                                                                 
     225.000        -713.782         17.3208    
     355.000         7351.73         8.86021    
     485.000         3404.39         3.49774    
     615.000         1252.12         2.69641    
     745.000         507.082         2.17163    
     875.000         220.694         1.05512    
     1005.00         102.928        0.699086    
     1135.00         51.9840        0.749239    
     1265.00         26.6193        0.684316    
     1395.00         15.0441        0.286369    
     1525.00         8.38033        0.180521    
     1655.00         4.75941        0.126518    
     1785.00         2.89643        0.960668E-01
     1915.00         1.78339        0.683818E-01
     2045.00         1.04077        0.487897E-01
     2175.00        0.679961        0.331903E-01
     2305.00        0.396122        0.237568E-01
     2435.00        0.269642        0.183188E-01
     2565.00        0.188753        0.157144E-01
     2695.00        0.125088        0.122352E-01
     2825.00        0.760864E-01    0.889301E-02
     2955.00        0.565225E-01    0.755519E-02
     3085.00        0.429645E-01    0.527396E-02
     3215.00        0.280306E-01    0.433258E-02
     3345.00        0.135746E-01    0.238748E-02
     3475.00        0.128156E-01    0.254206E-02
     3605.00        0.773112E-02    0.198975E-02
     3735.00        0.502690E-02    0.130803E-02
     3865.00        0.269493E-02    0.778347E-03
     3995.00        0.301293E-02    0.980362E-03
     4125.00       -0.410753E-03    0.214370E-02
     4255.00        0.287043E-02    0.210560E-02
     4385.00        0.113687E-02    0.342681E-03
     4515.00        0.583098E-03    0.477582E-03
     4645.00       -0.236595E-03    0.467608E-03
     4775.00        0.246716E-03    0.121740E-03
     4905.00        0.191100E-03    0.104697E-03
     5035.00        0.217569E-03    0.116366E-03
     5165.00        0.443746E-04    0.762386E-04
     5295.00        0.278762E-04    0.235566E-04
     5425.00        0.275319E-04    0.408544E-04
     5555.00        0.385051E-04    0.302461E-04
     5685.00        0.173672E-05    0.166730E-04
     5815.00        0.151741E-05    0.126801E-04
     5945.00       -0.165496E-04    0.558848E-05
     6075.00       -0.899041E-06    0.615721E-05
     6205.00       -0.462758E-05    0.565223E-05
     6335.00       -0.141172E-05    0.368226E-05
     6465.00       -0.604577E-07    0.329329E-05
     6595.00       -0.183488E-05    0.842771E-06
     6725.00        0.144524E-06    0.800261E-06
     6855.00        0.163519E-06    0.124209E-05
     6985.00        0.152163E-06    0.517692E-06
     7115.00        0.878506E-06    0.140424E-05
     7245.00        0.320548E-06    0.450479E-06
     7375.00       -0.163564E-06    0.109441E-06
     7505.00       -0.142727E-06    0.800737E-07
     7635.00       -0.153695E-06    0.782456E-07
     7765.00       -0.459483E-07    0.370216E-07
     7895.00       -0.685636E-07    0.344997E-07
     8025.00       -0.578281E-08    0.245447E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 191869261 U`FLOW=         0 O`FLOW=         0


