 ( Cross-section is:      1259999.2287731452 +/-          114.7337376756)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5242.26         9.31740    
     485.000         3047.12         2.83517    
     615.000         1154.59         3.30318    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 157314119 U`FLOW=  14866490 O`FLOW=  19731679


    HIST =   2
 m34                                                                                                 
     225.000        -610.778         10.6456    
     355.000         5242.26         9.31740    
     485.000         3047.12         2.83517    
     615.000         1154.59         3.30318    
     745.000         463.470         3.05172    
     875.000         203.725        0.843645    
     1005.00         95.7449        0.555945    
     1135.00         47.9471        0.434256    
     1265.00         25.3553        0.371564    
     1395.00         13.8710        0.260611    
     1525.00         7.79835        0.233102    
     1655.00         4.24428        0.151683    
     1785.00         2.75552        0.812090E-01
     1915.00         1.56891        0.557360E-01
     2045.00         1.05656        0.423312E-01
     2175.00        0.610564        0.301501E-01
     2305.00        0.374866        0.206825E-01
     2435.00        0.245389        0.158240E-01
     2565.00        0.157619        0.116072E-01
     2695.00        0.119132        0.100821E-01
     2825.00        0.668490E-01    0.722516E-02
     2955.00        0.613123E-01    0.714914E-02
     3085.00        0.325789E-01    0.571467E-02
     3215.00        0.260375E-01    0.382053E-02
     3345.00        0.108619E-01    0.409611E-02
     3475.00        0.113861E-01    0.297012E-02
     3605.00        0.862427E-02    0.150194E-02
     3735.00        0.470225E-02    0.113537E-02
     3865.00        0.300154E-02    0.759328E-03
     3995.00        0.177756E-02    0.587053E-03
     4125.00        0.170321E-02    0.510376E-03
     4255.00        0.862373E-03    0.378031E-03
     4385.00        0.758807E-03    0.212820E-03
     4515.00        0.512409E-03    0.236585E-03
     4645.00        0.159871E-03    0.107450E-03
     4775.00        0.416731E-03    0.214857E-03
     4905.00       -0.112496E-03    0.219008E-03
     5035.00        0.112326E-03    0.104331E-03
     5165.00        0.942091E-04    0.956389E-04
     5295.00        0.390461E-04    0.534825E-04
     5425.00       -0.577506E-05    0.302074E-04
     5555.00        0.620976E-05    0.212311E-04
     5685.00        0.289714E-04    0.157372E-04
     5815.00       -0.102811E-04    0.145408E-04
     5945.00        0.245669E-05    0.533033E-05
     6075.00       -0.664411E-05    0.701368E-05
     6205.00       -0.844298E-06    0.175751E-05
     6335.00       -0.430685E-05    0.132627E-05
     6465.00       -0.611977E-06    0.121020E-05
     6595.00        0.143044E-05    0.111760E-05
     6725.00       -0.166087E-05    0.838463E-06
     6855.00       -0.302014E-06    0.514466E-06
     6985.00        0.350468E-06    0.682549E-06
     7115.00       -0.442587E-07    0.182422E-06
     7245.00        0.611455E-06    0.794840E-06
     7375.00        0.118046E-06    0.246881E-06
     7505.00       -0.173365E-06    0.914849E-07
     7635.00       -0.289753E-07    0.650999E-07
     7765.00       -0.306405E-07    0.365666E-07
     7895.00       -0.324739E-07    0.334726E-07
     8025.00       -0.420454E-07    0.227641E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 191912288 U`FLOW=         0 O`FLOW=         0


