 ( Cross-section is:      1016551.0559103182 +/-           77.7674883629)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3201.59         5.84581    
     485.000         2714.22         2.48920    
     615.000         1071.53         1.91233    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.908E+06

ENTRIES= 171192831 U`FLOW=         0 O`FLOW=  20703425


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3201.59         5.84581    
     485.000         2714.22         2.48920    
     615.000         1071.53         1.91233    
     745.000         442.417         1.39399    
     875.000         196.148         1.23030    
     1005.00         93.2456        0.453343    
     1135.00         46.6132        0.339361    
     1265.00         24.7366        0.265531    
     1395.00         13.3435        0.206467    
     1525.00         7.82687        0.140590    
     1655.00         4.63480        0.118133    
     1785.00         2.50202        0.971869E-01
     1915.00         1.66147        0.533399E-01
     2045.00        0.991661        0.363412E-01
     2175.00        0.663099        0.279061E-01
     2305.00        0.382410        0.196272E-01
     2435.00        0.249304        0.145408E-01
     2565.00        0.152755        0.136072E-01
     2695.00        0.127902        0.114113E-01
     2825.00        0.867843E-01    0.119670E-01
     2955.00        0.419358E-01    0.107781E-01
     3085.00        0.285439E-01    0.360910E-02
     3215.00        0.285204E-01    0.329778E-02
     3345.00        0.162824E-01    0.255061E-02
     3475.00        0.118588E-01    0.232741E-02
     3605.00        0.741424E-02    0.125349E-02
     3735.00        0.464182E-02    0.104148E-02
     3865.00        0.439744E-02    0.764118E-03
     3995.00        0.246951E-02    0.670778E-03
     4125.00        0.135390E-02    0.446800E-03
     4255.00        0.950237E-03    0.469421E-03
     4385.00        0.981151E-03    0.310871E-03
     4515.00        0.544899E-03    0.220500E-03
     4645.00        0.408796E-03    0.144190E-03
     4775.00        0.274789E-03    0.128670E-03
     4905.00        0.221940E-03    0.750729E-04
     5035.00       -0.217273E-04    0.702010E-04
     5165.00        0.638849E-05    0.467294E-04
     5295.00        0.998654E-04    0.424124E-04
     5425.00        0.561618E-04    0.423377E-04
     5555.00        0.242925E-04    0.206516E-04
     5685.00        0.106461E-04    0.109509E-04
     5815.00        0.192193E-04    0.133206E-04
     5945.00       -0.273299E-05    0.113284E-04
     6075.00       -0.309725E-05    0.257560E-05
     6205.00        0.305103E-05    0.416246E-05
     6335.00       -0.221383E-05    0.318673E-05
     6465.00        0.284312E-05    0.132170E-05
     6595.00       -0.244684E-05    0.105201E-05
     6725.00       -0.110713E-05    0.739012E-06
     6855.00        0.114635E-06    0.466030E-06
     6985.00        0.173709E-06    0.410638E-06
     7115.00       -0.363926E-06    0.305090E-06
     7245.00        0.178929E-06    0.381447E-06
     7375.00       -0.147048E-06    0.736313E-07
     7505.00        0.321267E-06    0.356069E-06
     7635.00        0.133495E-06    0.157035E-06
     7765.00       -0.122618E-06    0.102633E-06
     7895.00       -0.327436E-07    0.280117E-07
     8025.00       -0.593670E-08    0.945272E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191896256 U`FLOW=         0 O`FLOW=         0


