 ( Cross-section is:      1000319.2969899613 +/-           76.4882678434)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3158.42         5.77013    
     485.000         2672.47         2.18051    
     615.000         1051.17         1.54368    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.895E+06

ENTRIES= 171074850 U`FLOW=         0 O`FLOW=  20660720


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3158.42         5.77013    
     485.000         2672.47         2.18051    
     615.000         1051.17         1.54368    
     745.000         434.079         1.02436    
     875.000         190.437        0.692392    
     1005.00         90.5311        0.481570    
     1135.00         45.5627        0.342715    
     1265.00         24.0118        0.237690    
     1395.00         12.9597        0.208155    
     1525.00         7.55604        0.155157    
     1655.00         4.43176        0.132717    
     1785.00         2.38334        0.114050    
     1915.00         1.66147        0.582236E-01
     2045.00        0.959793        0.516253E-01
     2175.00        0.572208        0.427851E-01
     2305.00        0.425950        0.402766E-01
     2435.00        0.198792        0.287989E-01
     2565.00        0.184280        0.142058E-01
     2695.00        0.957497E-01    0.108457E-01
     2825.00        0.665439E-01    0.840552E-02
     2955.00        0.546639E-01    0.641225E-02
     3085.00        0.297126E-01    0.372550E-02
     3215.00        0.242118E-01    0.310266E-02
     3345.00        0.153467E-01    0.226865E-02
     3475.00        0.118587E-01    0.179216E-02
     3605.00        0.712917E-02    0.116386E-02
     3735.00        0.497890E-02    0.102306E-02
     3865.00        0.378683E-02    0.756744E-03
     3995.00        0.325753E-02    0.664825E-03
     4125.00        0.604876E-03    0.444042E-03
     4255.00        0.133652E-02    0.389058E-03
     4385.00        0.718407E-03    0.291218E-03
     4515.00        0.312959E-03    0.281921E-03
     4645.00        0.312322E-03    0.150871E-03
     4775.00        0.174343E-03    0.104745E-03
     4905.00        0.120302E-03    0.744508E-04
     5035.00        0.128008E-03    0.727971E-04
     5165.00       -0.778371E-05    0.800646E-04
     5295.00        0.646011E-04    0.537280E-04
     5425.00        0.732692E-04    0.377112E-04
     5555.00        0.318999E-04    0.294656E-04
     5685.00       -0.204605E-04    0.175701E-04
     5815.00        0.608743E-05    0.978552E-05
     5945.00        0.135419E-04    0.657402E-05
     6075.00        0.474561E-06    0.427019E-05
     6205.00       -0.117173E-04    0.112949E-04
     6335.00        0.116853E-04    0.115651E-04
     6465.00       -0.362062E-06    0.150157E-05
     6595.00       -0.181278E-05    0.124883E-05
     6725.00       -0.123415E-06    0.528094E-06
     6855.00        0.417618E-07    0.511007E-06
     6985.00       -0.520501E-06    0.418664E-06
     7115.00        0.643297E-07    0.263897E-06
     7245.00        0.839597E-07    0.311279E-06
     7375.00       -0.176242E-06    0.751293E-07
     7505.00        0.326317E-06    0.340169E-06
     7635.00        0.268965E-07    0.104050E-06
     7765.00        0.770679E-07    0.588287E-07
     7895.00       -0.813083E-07    0.524869E-07
     8025.00       -0.383595E-07    0.189546E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 191735570 U`FLOW=         0 O`FLOW=         0


