 ( Cross-section is:      1133838.1500947906 +/-           87.4303380588)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3951.94         23.7749    
     485.000         2830.65         22.8812    
     615.000         1080.68         17.6479    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171613621 U`FLOW=         0 O`FLOW=  20326607


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3951.94         23.7749    
     485.000         2830.65         22.8812    
     615.000         1080.68         17.6479    
     745.000         468.301         17.6130    
     875.000         197.052        0.897685    
     1005.00         93.5962        0.520355    
     1135.00         46.7591        0.373103    
     1265.00         24.6736        0.290579    
     1395.00         12.9688        0.622360    
     1525.00         8.26455        0.605565    
     1655.00         4.32225        0.103436    
     1785.00         2.66705        0.756471E-01
     1915.00         1.65263        0.537444E-01
     2045.00        0.973406        0.428607E-01
     2175.00        0.711686        0.841625E-01
     2305.00        0.297566        0.811990E-01
     2435.00        0.255720        0.156741E-01
     2565.00        0.165498        0.114271E-01
     2695.00        0.105053        0.876425E-02
     2825.00        0.710666E-01    0.817891E-02
     2955.00        0.505856E-01    0.647235E-02
     3085.00        0.363710E-01    0.392277E-02
     3215.00        0.200608E-01    0.318794E-02
     3345.00        0.170410E-01    0.234786E-02
     3475.00        0.140899E-01    0.197642E-02
     3605.00        0.615850E-02    0.120519E-02
     3735.00        0.681529E-02    0.153770E-02
     3865.00        0.183204E-02    0.140811E-02
     3995.00        0.208988E-02    0.586807E-03
     4125.00        0.167147E-02    0.488340E-03
     4255.00        0.124450E-02    0.606497E-03
     4385.00        0.490461E-03    0.361138E-03
     4515.00        0.170204E-03    0.162050E-03
     4645.00        0.374109E-03    0.253086E-03
     4775.00        0.124687E-03    0.218391E-03
     4905.00        0.272085E-03    0.119287E-03
     5035.00        0.796453E-04    0.571518E-04
     5165.00        0.145149E-04    0.505273E-04
     5295.00        0.151312E-03    0.597954E-04
     5425.00        0.277328E-04    0.265664E-04
     5555.00        0.763394E-05    0.148420E-04
     5685.00        0.851022E-05    0.105016E-04
     5815.00        0.103581E-04    0.748186E-05
     5945.00        0.120777E-06    0.627569E-05
     6075.00        0.245038E-05    0.536743E-05
     6205.00        0.177195E-05    0.496672E-05
     6335.00       -0.652121E-05    0.347918E-05
     6465.00       -0.918669E-06    0.104998E-05
     6595.00        0.113236E-04    0.108262E-04
     6725.00       -0.120508E-04    0.108565E-04
     6855.00        0.683421E-07    0.541182E-06
     6985.00       -0.227732E-06    0.260847E-06
     7115.00        0.355072E-06    0.475960E-06
     7245.00       -0.278002E-06    0.132596E-06
     7375.00        0.429792E-06    0.460748E-06
     7505.00        0.166256E-08    0.155147E-06
     7635.00       -0.662731E-07    0.546567E-07
     7765.00       -0.651552E-07    0.263999E-07
     7895.00        0.439671E-07    0.468058E-07
     8025.00       -0.369205E-07    0.389981E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191940228 U`FLOW=         0 O`FLOW=         0


