 ( Cross-section is:      1155579.3913325390 +/-           91.0270881666)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3979.37         7.01138    
     485.000         2907.20         2.69911    
     615.000         1130.53         2.02582    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171286596 U`FLOW=         0 O`FLOW=  20548036


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3979.37         7.01138    
     485.000         2907.20         2.69911    
     615.000         1130.53         2.02582    
     745.000         466.823         1.12504    
     875.000         203.967        0.957675    
     1005.00         97.7593        0.796706    
     1135.00         48.8846        0.417195    
     1265.00         25.4136        0.321945    
     1395.00         13.6922        0.245229    
     1525.00         8.18582        0.195229    
     1655.00         4.58533        0.108185    
     1785.00         2.55845        0.136492    
     1915.00         1.71804        0.130067    
     2045.00         1.09126        0.490684E-01
     2175.00        0.638393        0.307904E-01
     2305.00        0.403232        0.234872E-01
     2435.00        0.235268        0.194311E-01
     2565.00        0.149651        0.124550E-01
     2695.00        0.102097        0.993075E-02
     2825.00        0.740426E-01    0.956781E-02
     2955.00        0.413762E-01    0.538637E-02
     3085.00        0.390097E-01    0.455954E-02
     3215.00        0.222271E-01    0.368736E-02
     3345.00        0.186154E-01    0.354776E-02
     3475.00        0.844607E-02    0.317400E-02
     3605.00        0.466060E-02    0.127035E-02
     3735.00        0.570665E-02    0.144696E-02
     3865.00        0.254055E-02    0.941683E-03
     3995.00        0.172358E-02    0.756044E-03
     4125.00        0.160481E-02    0.468358E-03
     4255.00        0.780070E-03    0.516780E-03
     4385.00        0.840886E-03    0.356777E-03
     4515.00       -0.150793E-03    0.366942E-03
     4645.00        0.855787E-03    0.448530E-03
     4775.00       -0.322814E-03    0.322548E-03
     4905.00       -0.583715E-05    0.534374E-04
     5035.00        0.625593E-04    0.567528E-04
     5165.00       -0.651158E-05    0.485671E-04
     5295.00        0.116701E-03    0.770679E-04
     5425.00       -0.274938E-04    0.461462E-04
     5555.00        0.331931E-04    0.231248E-04
     5685.00        0.120787E-04    0.207763E-04
     5815.00       -0.284345E-04    0.180888E-04
     5945.00        0.179068E-05    0.747713E-05
     6075.00       -0.130256E-06    0.694580E-05
     6205.00       -0.182820E-05    0.515022E-05
     6335.00       -0.853484E-05    0.206636E-05
     6465.00       -0.240530E-05    0.177574E-05
     6595.00       -0.287870E-05    0.167565E-05
     6725.00       -0.226908E-05    0.920475E-06
     6855.00        0.747376E-06    0.114574E-05
     6985.00       -0.206786E-05    0.915063E-06
     7115.00       -0.525138E-06    0.298447E-06
     7245.00        0.551616E-07    0.465352E-06
     7375.00       -0.458854E-06    0.118145E-06
     7505.00        0.512895E-06    0.617442E-06
     7635.00       -0.601228E-07    0.190524E-06
     7765.00       -0.342288E-07    0.837102E-07
     7895.00       -0.159197E-06    0.669176E-07
     8025.00        0.290138E-09    0.254946E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 191834632 U`FLOW=         0 O`FLOW=         0


