 ( Cross-section is:      1082119.9072047262 +/-           88.4899521156)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3589.48         8.38507    
     485.000         2805.00         2.83453    
     615.000         1091.34         1.90483    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.973E+06

ENTRIES= 171592720 U`FLOW=         0 O`FLOW=  20337752


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3589.48         8.38507    
     485.000         2805.00         2.83453    
     615.000         1091.34         1.90483    
     745.000         449.873         1.20652    
     875.000         196.534        0.703754    
     1005.00         93.1111        0.497674    
     1135.00         46.8008        0.383425    
     1265.00         25.0536        0.290543    
     1395.00         13.7225        0.644554    
     1525.00         7.09126        0.637909    
     1655.00         4.43395        0.148871    
     1785.00         2.72492        0.764725E-01
     1915.00         1.65485        0.547153E-01
     2045.00        0.965663        0.376296E-01
     2175.00        0.633607        0.286179E-01
     2305.00        0.381781        0.195275E-01
     2435.00        0.261199        0.215679E-01
     2565.00        0.149670        0.201449E-01
     2695.00        0.105136        0.882062E-02
     2825.00        0.742448E-01    0.669940E-02
     2955.00        0.473552E-01    0.475539E-02
     3085.00        0.348603E-01    0.403590E-02
     3215.00        0.247655E-01    0.426478E-02
     3345.00        0.142883E-01    0.362011E-02
     3475.00        0.126361E-01    0.198685E-02
     3605.00        0.595534E-02    0.118935E-02
     3735.00        0.712333E-02    0.129181E-02
     3865.00        0.279248E-02    0.113545E-02
     3995.00        0.125021E-02    0.605534E-03
     4125.00        0.109923E-02    0.465708E-03
     4255.00        0.152231E-02    0.564236E-03
     4385.00        0.707756E-03    0.278753E-03
     4515.00        0.469071E-03    0.129313E-03
     4645.00        0.501895E-03    0.187834E-03
     4775.00        0.144892E-04    0.148705E-03
     4905.00        0.966492E-04    0.104646E-03
     5035.00        0.126131E-04    0.545181E-04
     5165.00        0.829109E-04    0.438973E-04
     5295.00        0.113709E-03    0.520898E-04
     5425.00        0.161063E-04    0.286491E-04
     5555.00        0.333522E-04    0.233991E-04
     5685.00       -0.137032E-04    0.203754E-04
     5815.00        0.102273E-04    0.107431E-04
     5945.00        0.595718E-05    0.466144E-05
     6075.00        0.140605E-05    0.538121E-05
     6205.00        0.283589E-05    0.427857E-05
     6335.00       -0.498965E-05    0.217711E-05
     6465.00       -0.536425E-05    0.528409E-05
     6595.00        0.347074E-05    0.541327E-05
     6725.00        0.146717E-06    0.150121E-05
     6855.00        0.411419E-06    0.541990E-06
     6985.00       -0.712165E-06    0.253509E-06
     7115.00        0.602596E-06    0.458203E-06
     7245.00       -0.249211E-06    0.112929E-06
     7375.00        0.503479E-06    0.479937E-06
     7505.00       -0.423160E-07    0.204847E-06
     7635.00       -0.670359E-07    0.500018E-07
     7765.00       -0.297137E-07    0.508344E-07
     7895.00       -0.446416E-07    0.476075E-07
     8025.00       -0.145556E-07    0.173380E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191930472 U`FLOW=         0 O`FLOW=         0


