 ( Cross-section is:       964202.3567870293 +/-          101.4888328327)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2784.34         15.3639    
     485.000         2739.37         3.73038    
     615.000         1075.76         3.18026    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.858E+06

ENTRIES= 172119076 U`FLOW=         0 O`FLOW=  20036221


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2784.34         15.3639    
     485.000         2739.37         3.73038    
     615.000         1075.76         3.18026    
     745.000         440.350         1.49380    
     875.000         194.090        0.948235    
     1005.00         91.5674        0.500475    
     1135.00         46.0629        0.369957    
     1265.00         24.3958        0.300382    
     1395.00         12.9851        0.226970    
     1525.00         7.49502        0.155506    
     1655.00         4.14316        0.117720    
     1785.00         2.69722        0.859300E-01
     1915.00         1.55906        0.557077E-01
     2045.00         1.00096        0.410329E-01
     2175.00        0.566320        0.289639E-01
     2305.00        0.382175        0.207412E-01
     2435.00        0.238738        0.170151E-01
     2565.00        0.151290        0.138779E-01
     2695.00        0.112101        0.119800E-01
     2825.00        0.743667E-01    0.113937E-01
     2955.00        0.384126E-01    0.760855E-02
     3085.00        0.387328E-01    0.416203E-02
     3215.00        0.240841E-01    0.341310E-02
     3345.00        0.142380E-01    0.288572E-02
     3475.00        0.981609E-02    0.161102E-02
     3605.00        0.762138E-02    0.143757E-02
     3735.00        0.394555E-02    0.994877E-03
     3865.00       -0.469622E-02    0.801193E-02
     3995.00        0.101123E-01    0.799416E-02
     4125.00        0.124410E-02    0.696970E-03
     4255.00        0.132997E-02    0.498711E-03
     4385.00        0.377739E-03    0.232288E-03
     4515.00        0.100217E-02    0.340463E-03
     4645.00       -0.163492E-03    0.299455E-03
     4775.00        0.441300E-03    0.195558E-03
     4905.00       -0.101466E-03    0.180364E-03
     5035.00       -0.124280E-04    0.794265E-04
     5165.00        0.202441E-03    0.895901E-04
     5295.00        0.380540E-05    0.512801E-04
     5425.00        0.269955E-04    0.192021E-04
     5555.00        0.137216E-03    0.135716E-03
     5685.00       -0.128167E-03    0.136063E-03
     5815.00        0.722131E-05    0.148980E-04
     5945.00       -0.394396E-05    0.758615E-05
     6075.00       -0.227845E-06    0.492777E-05
     6205.00       -0.366217E-05    0.199490E-05
     6335.00       -0.274539E-05    0.143998E-05
     6465.00       -0.254113E-05    0.119276E-05
     6595.00        0.104597E-05    0.126942E-05
     6725.00       -0.277180E-06    0.109050E-05
     6855.00       -0.118697E-05    0.399052E-06
     6985.00        0.108986E-06    0.351943E-06
     7115.00        0.157701E-06    0.518853E-06
     7245.00       -0.318423E-07    0.207538E-06
     7375.00        0.482886E-06    0.552144E-06
     7505.00        0.661376E-07    0.172535E-06
     7635.00       -0.906855E-07    0.454172E-07
     7765.00       -0.103336E-06    0.327383E-07
     7895.00        0.192144E-07    0.250027E-07
     8025.00       -0.119060E-07    0.994051E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.966E+06

ENTRIES= 192155297 U`FLOW=         0 O`FLOW=         0


