 ( Cross-section is:       720492.5102034876 +/-           64.1533381029)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1515.81         6.62685    
     485.000         2286.42         2.30715    
     615.000         968.290         1.83342    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.620E+06

ENTRIES= 170335022 U`FLOW=         0 O`FLOW=  21554607


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1515.81         6.62685    
     485.000         2286.42         2.30715    
     615.000         968.290         1.83342    
     745.000         406.966         1.08494    
     875.000         183.365        0.900996    
     1005.00         87.3713        0.544298    
     1135.00         44.0823        0.418169    
     1265.00         23.3376        0.278382    
     1395.00         12.7847        0.184629    
     1525.00         7.31555        0.148687    
     1655.00         4.20210        0.112862    
     1785.00         2.50005        0.715312E-01
     1915.00         1.49404        0.518896E-01
     2045.00        0.975141        0.381909E-01
     2175.00        0.559280        0.276387E-01
     2305.00        0.372609        0.190381E-01
     2435.00        0.236748        0.134885E-01
     2565.00        0.149490        0.112676E-01
     2695.00        0.861686E-01    0.964724E-02
     2825.00        0.665318E-01    0.570497E-02
     2955.00        0.447305E-01    0.652713E-02
     3085.00       -0.110116E-01    0.396663E-01
     3215.00        0.596539E-01    0.394784E-01
     3345.00        0.154882E-01    0.249718E-02
     3475.00        0.101255E-01    0.194704E-02
     3605.00        0.675103E-02    0.157894E-02
     3735.00        0.498229E-02    0.105963E-02
     3865.00        0.260306E-02    0.906467E-03
     3995.00        0.219894E-02    0.615301E-03
     4125.00        0.114633E-02    0.544298E-03
     4255.00        0.104707E-02    0.379457E-03
     4385.00        0.485044E-03    0.327817E-03
     4515.00        0.344982E-03    0.229766E-03
     4645.00        0.223286E-03    0.245122E-03
     4775.00        0.333499E-03    0.132958E-03
     4905.00        0.140249E-03    0.216592E-03
     5035.00       -0.254346E-03    0.173082E-03
     5165.00        0.679345E-04    0.452037E-04
     5295.00        0.274753E-05    0.319868E-04
     5425.00       -0.132728E-04    0.309739E-04
     5555.00        0.683951E-04    0.359377E-04
     5685.00       -0.131895E-06    0.199214E-04
     5815.00        0.389803E-05    0.989147E-05
     5945.00        0.202806E-06    0.634487E-05
     6075.00       -0.121529E-05    0.433830E-05
     6205.00       -0.212709E-05    0.306998E-05
     6335.00        0.296445E-04    0.300518E-04
     6465.00       -0.290259E-04    0.301626E-04
     6595.00       -0.588138E-05    0.232475E-05
     6725.00       -0.119834E-05    0.623214E-06
     6855.00       -0.135651E-05    0.449066E-06
     6985.00       -0.774720E-06    0.281952E-06
     7115.00        0.147300E-06    0.384708E-06
     7245.00       -0.916413E-07    0.255435E-06
     7375.00       -0.588733E-06    0.234999E-06
     7505.00        0.811678E-08    0.212442E-06
     7635.00        0.271208E-06    0.353285E-06
     7765.00       -0.175930E-06    0.442999E-06
     7895.00        0.593730E-07    0.778012E-07
     8025.00        0.147175E-07    0.425320E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.527E+03     RMS = 0.000E+00 INTEGRAL = 0.721E+06

ENTRIES= 191889629 U`FLOW=         0 O`FLOW=         0


