 ( Cross-section is:      1698814.9714332556 +/-          134.7474042142)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7636.55         6.81386    
     485.000         3436.27         3.19461    
     615.000         1260.43         2.06571    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.160E+07

ENTRIES= 148890116 U`FLOW=  23559047 O`FLOW=  19429792


    HIST =   2
 m34                                                                                                 
     225.000        -201.659         10.2198    
     355.000         7636.55         6.81386    
     485.000         3436.27         3.19461    
     615.000         1260.43         2.06571    
     745.000         505.984         1.46275    
     875.000         221.405        0.997710    
     1005.00         102.580        0.675360    
     1135.00         51.9314        0.480343    
     1265.00         26.6167        0.435794    
     1395.00         15.2648        0.309612    
     1525.00         8.47285        0.285622    
     1655.00         4.51388        0.244766    
     1785.00         2.97994        0.925769E-01
     1915.00         1.74023        0.710459E-01
     2045.00         1.10266        0.513288E-01
     2175.00        0.648981        0.343967E-01
     2305.00        0.400427        0.261191E-01
     2435.00        0.277730        0.207732E-01
     2565.00        0.162553        0.153396E-01
     2695.00        0.127801        0.125396E-01
     2825.00        0.744114E-01    0.997859E-02
     2955.00        0.586728E-01    0.813305E-02
     3085.00        0.416626E-01    0.625634E-02
     3215.00        0.281318E-01    0.457427E-02
     3345.00        0.194218E-01    0.317220E-02
     3475.00        0.104346E-01    0.257304E-02
     3605.00        0.816908E-02    0.152989E-02
     3735.00        0.471351E-02    0.145895E-02
     3865.00        0.317861E-02    0.853298E-03
     3995.00        0.291055E-02    0.932503E-03
     4125.00        0.189286E-02    0.507961E-03
     4255.00        0.725188E-03    0.233192E-03
     4385.00        0.106472E-02    0.352014E-03
     4515.00        0.167841E-03    0.182404E-03
     4645.00        0.401976E-03    0.175540E-03
     4775.00        0.396993E-03    0.274876E-03
     4905.00       -0.139005E-03    0.239550E-03
     5035.00        0.241920E-03    0.116639E-03
     5165.00        0.666084E-04    0.607448E-04
     5295.00       -0.836969E-06    0.452896E-04
     5425.00        0.385426E-04    0.401180E-04
     5555.00       -0.824331E-05    0.144966E-04
     5685.00        0.255479E-04    0.134789E-04
     5815.00        0.109985E-07    0.177514E-04
     5945.00        0.100096E-04    0.162798E-04
     6075.00       -0.730697E-05    0.277543E-05
     6205.00       -0.482740E-07    0.220737E-05
     6335.00       -0.289250E-05    0.203696E-05
     6465.00        0.196726E-04    0.182492E-04
     6595.00       -0.198642E-04    0.183035E-04
     6725.00        0.604680E-06    0.101603E-05
     6855.00       -0.758632E-07    0.117947E-05
     6985.00       -0.265583E-06    0.302405E-06
     7115.00        0.758764E-06    0.122236E-05
     7245.00        0.365396E-06    0.433916E-06
     7375.00        0.213241E-08    0.152665E-06
     7505.00       -0.241644E-06    0.857498E-07
     7635.00       -0.124198E-06    0.629226E-07
     7765.00       -0.721827E-07    0.254574E-07
     7895.00       -0.259746E-07    0.501484E-07
     8025.00       -0.605589E-07    0.459092E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.170E+07

ENTRIES= 191878955 U`FLOW=         0 O`FLOW=         0


