 ( Cross-section is:      1203235.3929206955 +/-           99.2405974367)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4310.79         9.80407    
     485.000         2952.77         3.60333    
     615.000         1131.22         2.29302    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 171732245 U`FLOW=         0 O`FLOW=  20047072


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4310.79         9.80407    
     485.000         2952.77         3.60333    
     615.000         1131.22         2.29302    
     745.000         462.568         1.30135    
     875.000         202.899        0.862152    
     1005.00         95.3057        0.647418    
     1135.00         47.9276        0.384086    
     1265.00         25.1337        0.317492    
     1395.00         13.7538        0.248882    
     1525.00         8.03878        0.159431    
     1655.00         4.55140        0.134226    
     1785.00         2.52459        0.116471    
     1915.00         1.69421        0.817004E-01
     2045.00         1.11085        0.490624E-01
     2175.00        0.594408        0.400032E-01
     2305.00        0.403265        0.344093E-01
     2435.00        0.211318        0.351451E-01
     2565.00        0.209493        0.334209E-01
     2695.00        0.116454        0.118524E-01
     2825.00        0.804057E-01    0.932228E-02
     2955.00        0.476206E-01    0.523471E-02
     3085.00        0.388523E-01    0.496076E-02
     3215.00        0.235469E-01    0.351196E-02
     3345.00        0.194923E-01    0.279346E-02
     3475.00        0.104273E-01    0.169734E-02
     3605.00        0.777174E-02    0.148831E-02
     3735.00        0.634424E-02    0.186868E-02
     3865.00        0.300572E-02    0.176350E-02
     3995.00        0.146152E-02    0.633034E-03
     4125.00        0.200077E-02    0.617875E-03
     4255.00        0.848302E-03    0.281413E-03
     4385.00        0.649268E-03    0.240296E-03
     4515.00        0.612669E-03    0.225120E-03
     4645.00        0.167186E-03    0.139548E-03
     4775.00        0.227085E-03    0.104324E-03
     4905.00        0.111874E-03    0.973282E-04
     5035.00        0.919951E-05    0.500952E-04
     5165.00        0.130791E-03    0.592866E-04
     5295.00        0.669536E-04    0.553556E-04
     5425.00        0.460151E-04    0.382501E-04
     5555.00       -0.704805E-05    0.123050E-04
     5685.00        0.337027E-04    0.137846E-04
     5815.00        0.707091E-05    0.104880E-04
     5945.00        0.139768E-04    0.125748E-04
     6075.00       -0.960439E-05    0.118242E-04
     6205.00       -0.451552E-05    0.218689E-05
     6335.00       -0.145698E-04    0.840785E-05
     6465.00        0.748123E-05    0.828979E-05
     6595.00        0.877128E-07    0.830594E-06
     6725.00        0.117538E-06    0.909364E-06
     6855.00       -0.854709E-06    0.528833E-06
     6985.00        0.315742E-06    0.391081E-06
     7115.00        0.197958E-06    0.525693E-06
     7245.00       -0.298855E-06    0.125340E-06
     7375.00        0.593687E-06    0.599067E-06
     7505.00        0.124709E-06    0.177859E-06
     7635.00       -0.813863E-07    0.611767E-07
     7765.00       -0.975658E-07    0.412826E-07
     7895.00       -0.353617E-07    0.307921E-07
     8025.00       -0.239557E-07    0.105700E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 191779317 U`FLOW=         0 O`FLOW=         0


