 ( Cross-section is:      1240244.5325977937 +/-          112.7906979087)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5079.79         9.53453    
     485.000         3020.94         2.86324    
     615.000         1146.08         2.10850    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 158386736 U`FLOW=  13759002 O`FLOW=  19767431


    HIST =   2
 m34                                                                                                 
     225.000        -564.819         10.0561    
     355.000         5079.79         9.53453    
     485.000         3020.94         2.86324    
     615.000         1146.08         2.10850    
     745.000         463.393         1.53942    
     875.000         203.002        0.860677    
     1005.00         95.8931        0.553402    
     1135.00         47.8621        0.418245    
     1265.00         25.2675        0.365480    
     1395.00         13.4945        0.228346    
     1525.00         7.85123        0.194340    
     1655.00         4.28240        0.157721    
     1785.00         2.73341        0.768695E-01
     1915.00         1.57314        0.549485E-01
     2045.00         1.07162        0.429126E-01
     2175.00        0.588555        0.319554E-01
     2305.00        0.798534        0.417838    
     2435.00       -0.164027        0.417886    
     2565.00        0.138316        0.124831E-01
     2695.00        0.122194        0.101456E-01
     2825.00        0.716206E-01    0.685811E-02
     2955.00        0.449482E-01    0.697526E-02
     3085.00        0.415207E-01    0.583633E-02
     3215.00        0.246775E-01    0.348969E-02
     3345.00        0.149872E-01    0.284326E-02
     3475.00        0.108553E-01    0.162805E-02
     3605.00        0.583723E-02    0.173119E-02
     3735.00        0.681745E-02    0.141125E-02
     3865.00        0.218836E-02    0.718066E-03
     3995.00        0.158970E-02    0.679052E-03
     4125.00        0.257310E-02    0.810326E-03
     4255.00        0.106189E-02    0.588967E-03
     4385.00        0.617830E-03    0.514808E-03
     4515.00        0.221192E-03    0.369226E-03
     4645.00        0.276340E-03    0.286752E-03
     4775.00        0.274985E-03    0.102085E-03
     4905.00        0.785225E-04    0.106555E-03
     5035.00        0.590639E-04    0.734092E-04
     5165.00        0.165541E-03    0.830143E-04
     5295.00       -0.506421E-05    0.617860E-04
     5425.00        0.698644E-05    0.164711E-04
     5555.00        0.284105E-04    0.255721E-04
     5685.00        0.223106E-05    0.228064E-04
     5815.00        0.532822E-05    0.934335E-05
     5945.00       -0.268420E-04    0.231862E-04
     6075.00        0.356707E-04    0.263532E-04
     6205.00       -0.179711E-04    0.117235E-04
     6335.00       -0.844833E-06    0.133528E-05
     6465.00       -0.874141E-06    0.131289E-05
     6595.00        0.523440E-06    0.105955E-05
     6725.00       -0.109891E-05    0.557775E-06
     6855.00        0.304193E-06    0.495093E-06
     6985.00        0.115461E-06    0.760200E-06
     7115.00       -0.287485E-06    0.388309E-06
     7245.00        0.511879E-06    0.757290E-06
     7375.00        0.160846E-06    0.251162E-06
     7505.00       -0.214516E-06    0.175864E-06
     7635.00        0.329805E-07    0.137471E-06
     7765.00       -0.520891E-07    0.413366E-07
     7895.00        0.348288E-07    0.747552E-07
     8025.00       -0.905777E-07    0.699041E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 191913169 U`FLOW=         0 O`FLOW=         0


