 ( Cross-section is:      1722518.0195414766 +/-          160.7201521649)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8063.30         9.16171    
     485.000         3522.18         3.78602    
     615.000         1287.14         2.96278    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.167E+07

ENTRIES= 142863939 U`FLOW=  29905660 O`FLOW=  19134635


    HIST =   2
 m34                                                                                                 
     225.000        -565.357         19.5996    
     355.000         8063.30         9.16171    
     485.000         3522.18         3.78602    
     615.000         1287.14         2.96278    
     745.000         512.941         2.46329    
     875.000         225.268         1.30561    
     1005.00         104.029         1.02579    
     1135.00         52.8834        0.567477    
     1265.00         27.1241        0.400387    
     1395.00         14.9782        0.372310    
     1525.00         8.58810        0.304307    
     1655.00         4.90299        0.128659    
     1785.00         2.97410        0.939306E-01
     1915.00         1.76637        0.853867E-01
     2045.00         1.07985        0.694418E-01
     2175.00        0.675984        0.359715E-01
     2305.00        0.407172        0.239364E-01
     2435.00        0.284039        0.194099E-01
     2565.00        0.198413        0.170223E-01
     2695.00        0.109223        0.108928E-01
     2825.00        0.865162E-01    0.101571E-01
     2955.00        0.570775E-01    0.847724E-02
     3085.00        0.428268E-01    0.580297E-02
     3215.00        0.294463E-01    0.489987E-02
     3345.00        0.396842E-01    0.282992E-01
     3475.00       -0.145252E-01    0.283191E-01
     3605.00        0.866138E-02    0.184637E-02
     3735.00        0.441449E-02    0.126345E-02
     3865.00        0.355149E-02    0.129792E-02
     3995.00        0.228405E-02    0.725658E-03
     4125.00        0.164815E-02    0.580832E-03
     4255.00        0.103028E-02    0.675861E-03
     4385.00        0.450151E-03    0.604288E-03
     4515.00        0.363619E-03    0.185279E-03
     4645.00        0.382579E-03    0.131414E-03
     4775.00        0.377656E-03    0.179817E-03
     4905.00        0.163892E-03    0.197750E-03
     5035.00        0.584153E-04    0.819513E-04
     5165.00        0.434846E-04    0.519015E-04
     5295.00        0.111758E-04    0.418144E-04
     5425.00        0.271655E-05    0.205912E-04
     5555.00        0.414048E-04    0.233209E-04
     5685.00       -0.319339E-05    0.183841E-04
     5815.00       -0.540703E-05    0.128751E-04
     5945.00       -0.410709E-05    0.533792E-05
     6075.00       -0.544823E-05    0.347279E-05
     6205.00       -0.137119E-05    0.395912E-05
     6335.00       -0.163756E-05    0.352894E-05
     6465.00       -0.217997E-05    0.259325E-05
     6595.00       -0.706001E-06    0.202414E-05
     6725.00        0.117536E-05    0.168559E-05
     6855.00       -0.995814E-06    0.376523E-06
     6985.00        0.187242E-05    0.172572E-05
     7115.00       -0.311880E-06    0.622634E-06
     7245.00        0.494687E-07    0.239853E-06
     7375.00       -0.428629E-06    0.205390E-06
     7505.00       -0.141671E-06    0.115515E-06
     7635.00       -0.174611E-06    0.591779E-07
     7765.00       -0.734579E-07    0.466593E-07
     7895.00       -0.287239E-07    0.525930E-07
     8025.00        0.366804E-07    0.362611E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.172E+07

ENTRIES= 191904234 U`FLOW=         0 O`FLOW=         0


