 ( Cross-section is:      1456649.2061648325 +/-          114.3548230154)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6264.50         6.87655    
     485.000         3192.55         6.42893    
     615.000         1197.66         5.89725    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 156628809 U`FLOW=  15496083 O`FLOW=  19723968


    HIST =   2
 m34                                                                                                 
     225.000        -342.740         7.36824    
     355.000         6264.50         6.87655    
     485.000         3192.55         6.42893    
     615.000         1197.66         5.89725    
     745.000         480.746         1.32070    
     875.000         210.502        0.876058    
     1005.00         98.5791        0.640042    
     1135.00         49.8357        0.449451    
     1265.00         25.5510        0.474231    
     1395.00         14.5188        0.416161    
     1525.00         3.77357         4.32347    
     1655.00         8.69126         4.32204    
     1785.00         2.86052        0.789793E-01
     1915.00         1.60685        0.584839E-01
     2045.00         1.07143        0.445636E-01
     2175.00        0.585916        0.453963E-01
     2305.00        0.408649        0.469745E-01
     2435.00        0.283386        0.321663E-01
     2565.00        0.180745        0.158964E-01
     2695.00        0.108774        0.145745E-01
     2825.00        0.699036E-01    0.685347E-02
     2955.00        0.570268E-01    0.584193E-02
     3085.00        0.368647E-01    0.461338E-02
     3215.00        0.247284E-01    0.333658E-02
     3345.00        0.230879E-01    0.367261E-02
     3475.00        0.825094E-02    0.323588E-02
     3605.00        0.634048E-02    0.217724E-02
     3735.00        0.147570E-01    0.101902E-01
     3865.00       -0.661932E-02    0.101770E-01
     3995.00        0.193711E-02    0.668933E-03
     4125.00        0.161017E-02    0.539522E-03
     4255.00        0.826696E-03    0.387684E-03
     4385.00        0.491397E-03    0.194623E-03
     4515.00        0.663235E-03    0.234591E-03
     4645.00        0.108570E-03    0.145491E-03
     4775.00        0.380319E-03    0.138909E-03
     4905.00        0.414480E-04    0.106472E-03
     5035.00        0.103457E-03    0.719616E-04
     5165.00        0.151976E-03    0.760341E-04
     5295.00        0.820085E-04    0.483213E-04
     5425.00       -0.387864E-04    0.105442E-04
     5555.00        0.339016E-04    0.188654E-04
     5685.00       -0.134230E-05    0.168917E-04
     5815.00        0.103331E-04    0.124074E-04
     5945.00        0.332752E-05    0.558873E-05
     6075.00       -0.320467E-05    0.633281E-05
     6205.00       -0.249277E-05    0.234425E-05
     6335.00       -0.189129E-05    0.137416E-05
     6465.00       -0.404096E-06    0.139984E-05
     6595.00        0.573870E-06    0.111916E-05
     6725.00       -0.138787E-05    0.752193E-06
     6855.00       -0.253839E-07    0.594896E-06
     6985.00        0.101676E-05    0.760667E-06
     7115.00       -0.901342E-06    0.366446E-06
     7245.00        0.788722E-06    0.830809E-06
     7375.00        0.199993E-06    0.266046E-06
     7505.00       -0.813786E-07    0.109335E-06
     7635.00       -0.140605E-06    0.724309E-07
     7765.00       -0.416072E-08    0.482369E-07
     7895.00       -0.898930E-07    0.355310E-07
     8025.00       -0.178386E-07    0.111158E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 191848860 U`FLOW=         0 O`FLOW=         0


