 ( Cross-section is:      1111346.8658103514 +/-           98.4585163027)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3786.63         11.6947    
     485.000         2846.93         2.65019    
     615.000         1089.17         2.15078    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 172078868 U`FLOW=         0 O`FLOW=  19835143


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3786.63         11.6947    
     485.000         2846.93         2.65019    
     615.000         1089.17         2.15078    
     745.000         446.256         1.77118    
     875.000         194.277        0.881832    
     1005.00         91.3507        0.630594    
     1135.00         46.0387        0.411162    
     1265.00         24.4378        0.359547    
     1395.00         12.8779        0.197250    
     1525.00         7.56620        0.141562    
     1655.00         4.26165        0.101784    
     1785.00         2.60918        0.704033E-01
     1915.00         1.57333        0.509394E-01
     2045.00         1.03231        0.384558E-01
     2175.00        0.593462        0.276275E-01
     2305.00        0.379152        0.223094E-01
     2435.00        0.236343        0.147766E-01
     2565.00        0.156180        0.112086E-01
     2695.00        0.117331        0.952611E-02
     2825.00        0.720283E-01    0.598291E-02
     2955.00        0.472792E-01    0.463156E-02
     3085.00        0.391004E-01    0.430394E-02
     3215.00        0.227458E-01    0.337714E-02
     3345.00        0.171001E-01    0.215822E-02
     3475.00        0.107667E-01    0.135386E-02
     3605.00        0.627304E-02    0.159859E-02
     3735.00        0.659822E-02    0.135933E-02
     3865.00        0.311911E-02    0.820782E-03
     3995.00        0.227337E-02    0.509482E-03
     4125.00        0.204667E-02    0.520210E-03
     4255.00        0.900970E-03    0.349653E-03
     4385.00        0.474883E-03    0.350637E-03
     4515.00        0.100639E-02    0.362970E-03
     4645.00        0.228402E-03    0.134863E-03
     4775.00        0.238507E-03    0.104785E-03
     4905.00        0.155115E-03    0.114641E-03
     5035.00        0.584637E-04    0.555316E-04
     5165.00        0.150383E-03    0.661421E-04
     5295.00        0.274560E-04    0.296765E-04
     5425.00        0.412485E-04    0.197450E-04
     5555.00        0.329447E-04    0.187379E-04
     5685.00        0.363734E-05    0.156910E-04
     5815.00        0.126452E-04    0.705137E-05
     5945.00        0.467616E-05    0.635440E-05
     6075.00        0.285930E-05    0.414805E-05
     6205.00       -0.183815E-05    0.135739E-05
     6335.00        0.396497E-06    0.125701E-05
     6465.00        0.164989E-07    0.134146E-05
     6595.00        0.846806E-06    0.791981E-06
     6725.00        0.215668E-06    0.582997E-06
     6855.00        0.308197E-07    0.291873E-06
     6985.00       -0.587861E-07    0.465497E-06
     7115.00        0.522725E-06    0.453103E-06
     7245.00        0.447985E-06    0.475661E-06
     7375.00        0.144529E-06    0.170934E-06
     7505.00       -0.183276E-07    0.544336E-07
     7635.00       -0.403799E-07    0.308426E-07
     7765.00        0.713761E-07    0.585061E-07
     7895.00       -0.883832E-07    0.542230E-07
     8025.00       -0.499025E-08    0.538150E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191914011 U`FLOW=         0 O`FLOW=         0


