 ( Cross-section is:      1601127.7051642905 +/-          134.7428841079)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7230.47         7.92860    
     485.000         3359.46         3.76066    
     615.000         1243.38         2.19432    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 149061369 U`FLOW=  23395545 O`FLOW=  19405522


    HIST =   2
 m34                                                                                                 
     225.000        -436.471         12.0987    
     355.000         7230.47         7.92860    
     485.000         3359.46         3.76066    
     615.000         1243.38         2.19432    
     745.000         494.939         2.45145    
     875.000         220.299         2.19792    
     1005.00         101.659        0.923791    
     1135.00         51.4000        0.450450    
     1265.00         25.9186        0.431570    
     1395.00         15.1023        0.339056    
     1525.00         8.01836        0.312675    
     1655.00         4.95388        0.284507    
     1785.00         2.91118        0.976901E-01
     1915.00         1.65233        0.661268E-01
     2045.00         1.07347        0.643341E-01
     2175.00        0.698814        0.536162E-01
     2305.00        0.391303        0.270593E-01
     2435.00        0.275087        0.180169E-01
     2565.00        0.175985        0.175916E-01
     2695.00        0.116297        0.146358E-01
     2825.00        0.653817E-01    0.807471E-02
     2955.00        0.693572E-01    0.690582E-02
     3085.00        0.339006E-01    0.529596E-02
     3215.00        0.279045E-01    0.419282E-02
     3345.00        0.161683E-01    0.255480E-02
     3475.00        0.121016E-01    0.215844E-02
     3605.00        0.802689E-02    0.165251E-02
     3735.00        0.387241E-02    0.153542E-02
     3865.00        0.330548E-02    0.751565E-03
     3995.00        0.319886E-02    0.916624E-03
     4125.00        0.159600E-02    0.569938E-03
     4255.00        0.321213E-03    0.291814E-03
     4385.00        0.983396E-03    0.346784E-03
     4515.00        0.375652E-03    0.150892E-03
     4645.00        0.342696E-03    0.206836E-03
     4775.00        0.415037E-06    0.208376E-03
     4905.00        0.445229E-04    0.127328E-03
     5035.00        0.319288E-03    0.126229E-03
     5165.00        0.389522E-04    0.686671E-04
     5295.00        0.535738E-04    0.497918E-04
     5425.00        0.598178E-05    0.267031E-04
     5555.00        0.428184E-04    0.272234E-04
     5685.00       -0.149117E-04    0.249387E-04
     5815.00        0.734856E-05    0.126215E-04
     5945.00       -0.478289E-06    0.100842E-04
     6075.00       -0.655941E-05    0.373957E-05
     6205.00       -0.299166E-05    0.229069E-05
     6335.00       -0.183675E-05    0.188964E-05
     6465.00       -0.355679E-05    0.596531E-05
     6595.00        0.762087E-05    0.691637E-05
     6725.00       -0.393301E-05    0.368183E-05
     6855.00        0.121678E-05    0.102461E-05
     6985.00       -0.360666E-06    0.289584E-06
     7115.00        0.885051E-06    0.119353E-05
     7245.00        0.240288E-06    0.385757E-06
     7375.00       -0.200018E-06    0.136123E-06
     7505.00       -0.274431E-06    0.735800E-07
     7635.00       -0.918748E-07    0.582641E-07
     7765.00        0.289683E-07    0.603979E-07
     7895.00       -0.106534E-06    0.661600E-07
     8025.00       -0.643255E-08    0.189958E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.160E+07

ENTRIES= 191862436 U`FLOW=         0 O`FLOW=         0


