 ( Cross-section is:      1044477.2975758346 +/-           80.1459344234)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3425.80         6.18077    
     485.000         2726.16         2.40556    
     615.000         1066.84         2.01042    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.938E+06

ENTRIES= 171507111 U`FLOW=         0 O`FLOW=  20502141


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3425.80         6.18077    
     485.000         2726.16         2.40556    
     615.000         1066.84         2.01042    
     745.000         435.712         1.62109    
     875.000         191.492        0.636154    
     1005.00         91.4831        0.468572    
     1135.00         45.5726        0.382155    
     1265.00         23.8933        0.255867    
     1395.00         12.7385        0.194229    
     1525.00         7.63197        0.136852    
     1655.00         4.34888        0.150053    
     1785.00         2.42257        0.132681    
     1915.00         1.60035        0.486753E-01
     2045.00        0.966769        0.441392E-01
     2175.00        0.583424        0.424036E-01
     2305.00        0.386102        0.288987E-01
     2435.00        0.243441        0.154769E-01
     2565.00        0.146312        0.142116E-01
     2695.00        0.942194E-01    0.101555E-01
     2825.00        0.746336E-01    0.649380E-02
     2955.00        0.441306E-01    0.439838E-02
     3085.00        0.358543E-01    0.382598E-02
     3215.00        0.252220E-01    0.398129E-02
     3345.00        0.118481E-01    0.334061E-02
     3475.00        0.131474E-01    0.190014E-02
     3605.00        0.373992E-02    0.139559E-02
     3735.00        0.564885E-02    0.122147E-02
     3865.00        0.301652E-02    0.744607E-03
     3995.00        0.275928E-02    0.738411E-03
     4125.00        0.558709E-03    0.692342E-03
     4255.00        0.159119E-02    0.508746E-03
     4385.00        0.540312E-03    0.250395E-03
     4515.00        0.292046E-03    0.105890E-03
     4645.00        0.406806E-03    0.156496E-03
     4775.00        0.138771E-03    0.106508E-03
     4905.00        0.398974E-05    0.924630E-04
     5035.00        0.107862E-03    0.411027E-04
     5165.00        0.458649E-04    0.331387E-04
     5295.00        0.986196E-04    0.501822E-04
     5425.00        0.191561E-04    0.229167E-04
     5555.00        0.384089E-04    0.221054E-04
     5685.00       -0.261797E-04    0.181623E-04
     5815.00       -0.366684E-07    0.745953E-05
     5945.00        0.106116E-04    0.705031E-05
     6075.00       -0.149376E-05    0.469470E-05
     6205.00        0.974223E-06    0.343672E-05
     6335.00       -0.198859E-05    0.165948E-05
     6465.00       -0.399875E-06    0.125330E-05
     6595.00       -0.203825E-05    0.103032E-05
     6725.00       -0.731947E-06    0.541134E-06
     6855.00        0.742713E-06    0.716101E-06
     6985.00       -0.243547E-06    0.757191E-06
     7115.00       -0.623185E-06    0.513075E-06
     7245.00        0.353221E-06    0.343012E-06
     7375.00       -0.339281E-06    0.116851E-06
     7505.00        0.342218E-06    0.355935E-06
     7635.00        0.427516E-07    0.112165E-06
     7765.00       -0.886149E-07    0.466886E-07
     7895.00       -0.296234E-07    0.241795E-07
     8025.00        0.364000E-07    0.324109E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 192009252 U`FLOW=         0 O`FLOW=         0


