 ( Cross-section is:       842751.3324371387 +/-          109.4689677768)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1725.60         19.0021    
     485.000         2778.89         3.31517    
     615.000         1121.78         2.30257    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.731E+06

ENTRIES= 171437816 U`FLOW=         0 O`FLOW=  20518150


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1725.60         19.0021    
     485.000         2778.89         3.31517    
     615.000         1121.78         2.30257    
     745.000         464.397         1.49643    
     875.000         204.734        0.986358    
     1005.00         95.7335        0.665469    
     1135.00         48.3323        0.480243    
     1265.00         25.0382        0.373941    
     1395.00         13.1408        0.291730    
     1525.00         7.78220        0.211620    
     1655.00         4.40383        0.142554    
     1785.00         2.45026        0.199686    
     1915.00         1.40713        0.186861    
     2045.00        0.947134        0.543330E-01
     2175.00        0.525849        0.422678E-01
     2305.00        0.348013        0.325152E-01
     2435.00        0.203997        0.229677E-01
     2565.00        0.114210        0.175652E-01
     2695.00        0.838472E-01    0.116580E-01
     2825.00        0.569249E-01    0.880650E-02
     2955.00        0.249620E-01    0.658628E-02
     3085.00        0.322853E-01    0.509823E-02
     3215.00        0.166111E-01    0.435236E-02
     3345.00        0.113176E-01    0.374884E-02
     3475.00        0.728508E-02    0.284826E-02
     3605.00        0.251799E-02    0.154039E-02
     3735.00        0.532006E-02    0.303879E-02
     3865.00       -0.465354E-03    0.281088E-02
     3995.00        0.837687E-03    0.993935E-03
     4125.00       -0.165934E-03    0.787949E-03
     4255.00        0.361216E-03    0.809691E-03
     4385.00        0.514848E-03    0.428954E-03
     4515.00       -0.744646E-03    0.377019E-03
     4645.00        0.928071E-03    0.570213E-03
     4775.00       -0.169950E-03    0.544289E-03
     4905.00       -0.553975E-03    0.366660E-03
     5035.00        0.220406E-04    0.741668E-04
     5165.00       -0.112563E-03    0.647171E-04
     5295.00        0.581444E-04    0.702960E-04
     5425.00       -0.757887E-04    0.422476E-04
     5555.00        0.968729E-05    0.306473E-04
     5685.00       -0.360439E-04    0.323627E-04
     5815.00       -0.924817E-05    0.267370E-04
     5945.00       -0.359256E-04    0.264882E-04
     6075.00       -0.139756E-04    0.851336E-05
     6205.00       -0.322917E-04    0.229784E-04
     6335.00        0.176189E-04    0.245861E-04
     6465.00       -0.117575E-04    0.113759E-04
     6595.00       -0.889856E-05    0.385851E-05
     6725.00       -0.395065E-05    0.725130E-06
     6855.00       -0.839157E-06    0.931865E-06
     6985.00       -0.132613E-05    0.500404E-06
     7115.00       -0.225977E-06    0.486213E-06
     7245.00       -0.577057E-06    0.720081E-06
     7375.00       -0.741774E-06    0.183743E-06
     7505.00        0.316359E-06    0.719433E-06
     7635.00       -0.295973E-06    0.309783E-06
     7765.00        0.521822E-07    0.259674E-06
     7895.00       -0.246316E-06    0.634074E-07
     8025.00       -0.302808E-08    0.372812E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.525E+03     RMS = 0.000E+00 INTEGRAL = 0.844E+06

ENTRIES= 191955966 U`FLOW=         0 O`FLOW=         0


