 ( Cross-section is:      1093908.3872961584 +/-           89.5295164839)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3669.70         8.47759    
     485.000         2817.75         2.71862    
     615.000         1090.50         1.79522    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.985E+06

ENTRIES= 171645903 U`FLOW=         0 O`FLOW=  20275474


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3669.70         8.47759    
     485.000         2817.75         2.71862    
     615.000         1090.50         1.79522    
     745.000         447.905         1.10345    
     875.000         197.353        0.813056    
     1005.00         93.2120        0.480744    
     1135.00         46.6205        0.386602    
     1265.00         24.3675        0.367073    
     1395.00         13.4668        0.275293    
     1525.00         7.95434        0.149137    
     1655.00         4.24791        0.131433    
     1785.00         2.69881        0.108560    
     1915.00         1.63400        0.562077E-01
     2045.00        0.938079        0.482839E-01
     2175.00        0.621572        0.841745E-01
     2305.00        0.426879        0.773614E-01
     2435.00        0.244741        0.152169E-01
     2565.00        0.166329        0.125696E-01
     2695.00        0.106590        0.910425E-02
     2825.00        0.739910E-01    0.639620E-02
     2955.00        0.466246E-01    0.481966E-02
     3085.00        0.338346E-01    0.416126E-02
     3215.00        0.245126E-01    0.317800E-02
     3345.00        0.149120E-01    0.302746E-02
     3475.00        0.128386E-01    0.272436E-02
     3605.00        0.757160E-02    0.123188E-02
     3735.00        0.508891E-02    0.114915E-02
     3865.00        0.488591E-02    0.128533E-02
     3995.00        0.102961E-02    0.106564E-02
     4125.00        0.162054E-02    0.531912E-03
     4255.00        0.767781E-03    0.618366E-03
     4385.00        0.459671E-03    0.309217E-03
     4515.00        0.513530E-03    0.234735E-03
     4645.00        0.417515E-03    0.189285E-03
     4775.00        0.157702E-03    0.653202E-04
     4905.00        0.155810E-03    0.605440E-04
     5035.00        0.750445E-04    0.594552E-04
     5165.00        0.471726E-04    0.471687E-04
     5295.00        0.937150E-04    0.508430E-04
     5425.00        0.418748E-04    0.304264E-04
     5555.00       -0.409881E-05    0.192853E-04
     5685.00        0.162701E-04    0.136518E-04
     5815.00       -0.931513E-05    0.118951E-04
     5945.00        0.148269E-04    0.111688E-04
     6075.00        0.642680E-05    0.558820E-05
     6205.00       -0.367963E-05    0.418149E-05
     6335.00       -0.112243E-05    0.237741E-05
     6465.00       -0.174558E-05    0.252480E-05
     6595.00       -0.178587E-05    0.135582E-05
     6725.00        0.483885E-06    0.720183E-06
     6855.00       -0.458298E-06    0.785342E-06
     6985.00       -0.552646E-06    0.265504E-06
     7115.00        0.793497E-06    0.486306E-06
     7245.00       -0.351770E-06    0.158954E-06
     7375.00        0.371898E-06    0.478808E-06
     7505.00        0.846476E-07    0.159868E-06
     7635.00       -0.405075E-07    0.535323E-07
     7765.00       -0.746459E-07    0.322874E-07
     7895.00        0.294512E-07    0.456514E-07
     8025.00       -0.437790E-07    0.415442E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191921377 U`FLOW=         0 O`FLOW=         0


