 ( Cross-section is:       966654.0501628972 +/-          101.6741659332)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2786.53         15.3729    
     485.000         2749.96         2.70339    
     615.000         1077.47         2.02295    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.860E+06

ENTRIES= 171905422 U`FLOW=         0 O`FLOW=  20066263


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2786.53         15.3729    
     485.000         2749.96         2.70339    
     615.000         1077.47         2.02295    
     745.000         440.821         1.66701    
     875.000         196.868        0.887125    
     1005.00         92.4727        0.586260    
     1135.00         46.0830        0.481095    
     1265.00         24.5031        0.323125    
     1395.00         13.0968        0.246424    
     1525.00         7.53361        0.148936    
     1655.00         4.37507        0.108975    
     1785.00         2.61963        0.750427E-01
     1915.00         1.66729        0.632450E-01
     2045.00        0.968400        0.540222E-01
     2175.00        0.571436        0.423971E-01
     2305.00        0.417523        0.323714E-01
     2435.00        0.235791        0.142831E-01
     2565.00        0.169955        0.146948E-01
     2695.00        0.974938E-01    0.131143E-01
     2825.00        0.739534E-01    0.702861E-02
     2955.00        0.487802E-01    0.501181E-02
     3085.00        0.375917E-01    0.476228E-02
     3215.00        0.210877E-01    0.395427E-02
     3345.00        0.183890E-01    0.355256E-02
     3475.00        0.103288E-01    0.178472E-02
     3605.00        0.844520E-02    0.145465E-02
     3735.00        0.473954E-02    0.102151E-02
     3865.00        0.339428E-02    0.944088E-03
     3995.00        0.176945E-02    0.604212E-03
     4125.00        0.164797E-02    0.551473E-03
     4255.00        0.118565E-02    0.288936E-03
     4385.00       -0.877253E-03    0.111679E-02
     4515.00        0.176136E-02    0.111112E-02
     4645.00        0.228274E-03    0.114946E-03
     4775.00        0.204807E-03    0.796021E-04
     4905.00        0.956817E-04    0.721614E-04
     5035.00        0.808147E-04    0.552638E-04
     5165.00        0.156108E-03    0.668507E-04
     5295.00        0.344741E-04    0.522389E-04
     5425.00        0.344777E-04    0.242509E-04
     5555.00        0.131627E-03    0.145115E-03
     5685.00       -0.135530E-03    0.144639E-03
     5815.00        0.198621E-04    0.932462E-05
     5945.00        0.600757E-05    0.897920E-05
     6075.00       -0.383283E-05    0.709988E-05
     6205.00       -0.487515E-05    0.201259E-05
     6335.00       -0.695838E-06    0.254638E-05
     6465.00       -0.249371E-05    0.236929E-05
     6595.00       -0.133691E-05    0.144677E-05
     6725.00        0.277082E-06    0.126585E-05
     6855.00       -0.454209E-06    0.515228E-06
     6985.00       -0.273878E-06    0.512125E-06
     7115.00        0.251733E-06    0.521941E-06
     7245.00       -0.978207E-07    0.141598E-06
     7375.00        0.440183E-06    0.596170E-06
     7505.00        0.157251E-06    0.183205E-06
     7635.00       -0.130069E-06    0.641936E-07
     7765.00       -0.337009E-07    0.336976E-07
     7895.00       -0.375597E-07    0.289137E-07
     8025.00       -0.177389E-07    0.958067E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.968E+06

ENTRIES= 191971685 U`FLOW=         0 O`FLOW=         0


