 ( Cross-section is:       629785.0787532956 +/-           75.5149731474)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         753.696         12.4721    
     485.000         2311.55         2.78546    
     615.000         992.332         1.63822    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.527E+06

ENTRIES= 170842050 U`FLOW=         0 O`FLOW=  21107639


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         753.696         12.4721    
     485.000         2311.55         2.78546    
     615.000         992.332         1.63822    
     745.000         418.558         1.36848    
     875.000         188.133         1.20231    
     1005.00         89.5551        0.468994    
     1135.00         44.3587        0.362873    
     1265.00         23.1596        0.492880    
     1395.00         13.1922        0.471626    
     1525.00         7.17614        0.144161    
     1655.00         4.20468        0.100514    
     1785.00         2.44410        0.738586E-01
     1915.00         1.51401        0.652193E-01
     2045.00        0.905523        0.496715E-01
     2175.00        0.598479        0.333301E-01
     2305.00        0.338225        0.262745E-01
     2435.00        0.208498        0.190846E-01
     2565.00        0.150464        0.105513E-01
     2695.00        0.767078E-01    0.148068E-01
     2825.00        0.642658E-01    0.161773E-01
     2955.00        0.508806E-01    0.972342E-02
     3085.00        0.248221E-01    0.385332E-02
     3215.00        0.237906E-01    0.313852E-02
     3345.00        0.106200E-01    0.262605E-02
     3475.00        0.974069E-02    0.202279E-02
     3605.00        0.825478E-02    0.187508E-02
     3735.00        0.224504E-02    0.136711E-02
     3865.00        0.290367E-02    0.882334E-03
     3995.00        0.216668E-02    0.700863E-03
     4125.00        0.476580E-03    0.617727E-03
     4255.00        0.113888E-02    0.553838E-03
     4385.00        0.635690E-03    0.408608E-03
     4515.00        0.779367E-03    0.361180E-03
     4645.00       -0.452606E-03    0.412891E-03
     4775.00        0.443681E-03    0.277017E-03
     4905.00        0.128094E-04    0.529150E-04
     5035.00       -0.183778E-04    0.456182E-04
     5165.00        0.573491E-04    0.461186E-04
     5295.00       -0.542317E-04    0.403871E-04
     5425.00        0.367062E-04    0.284616E-04
     5555.00        0.486146E-04    0.360350E-04
     5685.00        0.894815E-05    0.291051E-04
     5815.00       -0.817692E-05    0.153864E-04
     5945.00       -0.788401E-05    0.155339E-04
     6075.00        0.137159E-05    0.525937E-05
     6205.00       -0.427756E-05    0.370818E-05
     6335.00       -0.204252E-05    0.218311E-05
     6465.00       -0.293559E-05    0.260611E-05
     6595.00       -0.911136E-06    0.986627E-06
     6725.00       -0.246525E-05    0.735214E-06
     6855.00       -0.127821E-06    0.845230E-06
     6985.00       -0.139492E-05    0.775105E-06
     7115.00       -0.528072E-06    0.251552E-06
     7245.00        0.550360E-07    0.231125E-06
     7375.00       -0.117428E-06    0.271554E-06
     7505.00       -0.155536E-06    0.562450E-07
     7635.00        0.196353E-06    0.272966E-06
     7765.00        0.423859E-07    0.150445E-06
     7895.00       -0.145456E-06    0.808566E-07
     8025.00        0.420069E-07    0.428838E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.555E+03     RMS = 0.000E+00 INTEGRAL = 0.631E+06

ENTRIES= 191949689 U`FLOW=         0 O`FLOW=         0


