 ( Cross-section is:      1488551.5350878348 +/-          117.0227636348)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6443.69         7.47929    
     485.000         3242.82         4.35693    
     615.000         1207.15         1.99606    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 155666033 U`FLOW=  16550950 O`FLOW=  19691054


    HIST =   2
 m34                                                                                                 
     225.000        -345.673         7.53888    
     355.000         6443.69         7.47929    
     485.000         3242.82         4.35693    
     615.000         1207.15         1.99606    
     745.000         485.795         1.47252    
     875.000         213.203        0.993161    
     1005.00         100.278         1.27013    
     1135.00         49.5861         1.10313    
     1265.00         25.6709        0.511979    
     1395.00         14.4017        0.258430    
     1525.00         7.96292        0.297309    
     1655.00         4.86033        0.277914    
     1785.00         2.79927        0.988165E-01
     1915.00         1.71746        0.655180E-01
     2045.00        0.996429        0.541552E-01
     2175.00        0.658253        0.366788E-01
     2305.00        0.404531        0.257637E-01
     2435.00        0.256581        0.162283E-01
     2565.00        0.156657        0.136341E-01
     2695.00        0.141935        0.126339E-01
     2825.00        0.682400E-01    0.741328E-02
     2955.00        0.565459E-01    0.600877E-02
     3085.00        0.389981E-01    0.475391E-02
     3215.00        0.223363E-01    0.367700E-02
     3345.00        0.193499E-01    0.288609E-02
     3475.00        0.966302E-02    0.181331E-02
     3605.00        0.919047E-02    0.172205E-02
     3735.00        0.605955E-02    0.133117E-02
     3865.00        0.247213E-02    0.821803E-03
     3995.00        0.153384E-02    0.731444E-03
     4125.00        0.226109E-02    0.797733E-03
     4255.00        0.155938E-03    0.676686E-03
     4385.00        0.361332E-03    0.457030E-03
     4515.00        0.149548E-02    0.623716E-03
     4645.00       -0.108758E-03    0.412109E-03
     4775.00        0.148013E-03    0.866452E-04
     4905.00        0.798314E-04    0.794969E-04
     5035.00        0.102692E-03    0.721118E-04
     5165.00        0.156384E-03    0.793392E-04
     5295.00        0.669339E-04    0.519004E-04
     5425.00       -0.172622E-03    0.162445E-03
     5555.00        0.188285E-03    0.164027E-03
     5685.00        0.228292E-04    0.144048E-04
     5815.00        0.344196E-05    0.115381E-04
     5945.00       -0.429957E-05    0.583498E-05
     6075.00       -0.287985E-05    0.678955E-05
     6205.00       -0.484703E-05    0.230973E-05
     6335.00       -0.682859E-06    0.197808E-05
     6465.00        0.249401E-05    0.595724E-05
     6595.00       -0.467144E-05    0.573905E-05
     6725.00        0.776616E-07    0.836703E-06
     6855.00       -0.150653E-05    0.919686E-06
     6985.00        0.959332E-06    0.852488E-06
     7115.00       -0.482519E-06    0.390610E-06
     7245.00        0.110448E-05    0.948701E-06
     7375.00        0.314792E-07    0.290973E-06
     7505.00       -0.662571E-07    0.939662E-07
     7635.00       -0.112534E-06    0.484991E-07
     7765.00       -0.145411E-07    0.590222E-07
     7895.00       -0.858208E-07    0.493196E-07
     8025.00        0.442993E-07    0.633863E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 191908037 U`FLOW=         0 O`FLOW=         0


