 ( Cross-section is:      1277593.6730493044 +/-          105.7331549009)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4845.10         9.09143    
     485.000         3065.89         3.18095    
     615.000         1164.69         2.02186    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 167376132 U`FLOW=   4418128 O`FLOW=  19978160


    HIST =   2
 m34                                                                                                 
     225.000        -135.279         5.35062    
     355.000         4845.10         9.09143    
     485.000         3065.89         3.18095    
     615.000         1164.69         2.02186    
     745.000         477.990         1.68309    
     875.000         206.954         1.39277    
     1005.00         99.1957        0.560785    
     1135.00         49.5221        0.409004    
     1265.00         25.9509        0.459321    
     1395.00         14.4012        0.388106    
     1525.00         8.00356        0.173858    
     1655.00         4.79095        0.116925    
     1785.00         2.76132        0.847291E-01
     1915.00         1.74165        0.621793E-01
     2045.00         1.07267        0.495881E-01
     2175.00        0.644259        0.311898E-01
     2305.00        0.418047        0.226564E-01
     2435.00        0.263375        0.164929E-01
     2565.00        0.162261        0.140527E-01
     2695.00        0.128185        0.114962E-01
     2825.00        0.788503E-01    0.785175E-02
     2955.00        0.540287E-01    0.572475E-02
     3085.00        0.420836E-01    0.509872E-02
     3215.00        0.236168E-01    0.371198E-02
     3345.00        0.197319E-01    0.439467E-02
     3475.00        0.923515E-02    0.388879E-02
     3605.00        0.119739E-01    0.232820E-02
     3735.00        0.267972E-02    0.157555E-02
     3865.00        0.383182E-02    0.984411E-03
     3995.00        0.222683E-02    0.568638E-03
     4125.00        0.174428E-02    0.655615E-03
     4255.00        0.328984E-03    0.570150E-03
     4385.00        0.136382E-02    0.568885E-03
     4515.00        0.816102E-03    0.261515E-03
     4645.00        0.199780E-03    0.152421E-03
     4775.00        0.104833E-03    0.156727E-03
     4905.00        0.142905E-03    0.765006E-04
     5035.00        0.683486E-04    0.576013E-04
     5165.00        0.157374E-03    0.973226E-04
     5295.00        0.251565E-04    0.593063E-04
     5425.00        0.262146E-04    0.263848E-04
     5555.00        0.369963E-04    0.225077E-04
     5685.00        0.290208E-05    0.932298E-05
     5815.00        0.206536E-04    0.103131E-04
     5945.00        0.818944E-06    0.864622E-05
     6075.00       -0.173126E-05    0.603196E-05
     6205.00       -0.586225E-05    0.233074E-05
     6335.00       -0.413511E-05    0.159141E-05
     6465.00        0.127056E-05    0.170052E-05
     6595.00       -0.113855E-05    0.165257E-05
     6725.00       -0.733096E-07    0.968003E-06
     6855.00       -0.458189E-06    0.306811E-06
     6985.00        0.397253E-06    0.610490E-06
     7115.00       -0.162612E-06    0.653646E-06
     7245.00       -0.123587E-06    0.169308E-06
     7375.00        0.536751E-06    0.687623E-06
     7505.00        0.113649E-06    0.208543E-06
     7635.00       -0.202060E-07    0.739093E-07
     7765.00       -0.149298E-06    0.688788E-07
     7895.00        0.211914E-08    0.375770E-07
     8025.00       -0.244323E-07    0.121326E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 191772420 U`FLOW=         0 O`FLOW=         0


