 ( Cross-section is:      1665418.4943065168 +/-          159.6894576164)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7581.55         10.2032    
     485.000         3678.73         4.12976    
     615.000         1360.82         2.61413    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.164E+07

ENTRIES= 149214705 U`FLOW=  23065981 O`FLOW=  19618322


    HIST =   2
 m34                                                                                                 
     225.000        -806.293         16.7594    
     355.000         7581.55         10.2032    
     485.000         3678.73         4.12976    
     615.000         1360.82         2.61413    
     745.000         546.971         2.45787    
     875.000         235.914         2.11808    
     1005.00         110.838        0.977497    
     1135.00         53.5623        0.812134    
     1265.00         27.9285        0.468207    
     1395.00         15.1922        0.329826    
     1525.00         8.37515        0.274200    
     1655.00         4.71683        0.216385    
     1785.00         2.74294        0.123924    
     1915.00         1.66643        0.833588E-01
     2045.00         1.07819        0.628663E-01
     2175.00        0.531831        0.439244E-01
     2305.00        0.311133        0.553246E-01
     2435.00        0.284235        0.522316E-01
     2565.00        0.137669        0.182130E-01
     2695.00        0.990329E-01    0.145158E-01
     2825.00        0.585085E-01    0.150493E-01
     2955.00        0.296645E-01    0.135795E-01
     3085.00        0.321276E-01    0.690622E-02
     3215.00        0.199283E-01    0.567800E-02
     3345.00        0.103818E-01    0.406898E-02
     3475.00        0.921057E-02    0.304611E-02
     3605.00        0.429105E-02    0.252895E-02
     3735.00        0.163402E-03    0.238242E-02
     3865.00        0.246895E-02    0.173439E-02
     3995.00        0.970290E-03    0.124924E-02
     4125.00        0.641550E-03    0.719738E-03
     4255.00       -0.511713E-03    0.662669E-03
     4385.00       -0.796410E-03    0.883394E-03
     4515.00        0.253426E-03    0.831505E-03
     4645.00       -0.110117E-03    0.482372E-03
     4775.00       -0.364846E-05    0.459575E-03
     4905.00       -0.528242E-04    0.154379E-03
     5035.00        0.854914E-04    0.199268E-03
     5165.00       -0.197855E-03    0.106087E-03
     5295.00        0.194050E-05    0.857417E-04
     5425.00       -0.727460E-04    0.391537E-04
     5555.00       -0.335787E-04    0.391129E-04
     5685.00       -0.268100E-04    0.178999E-04
     5815.00       -0.697326E-05    0.188387E-04
     5945.00       -0.322280E-04    0.163141E-04
     6075.00       -0.242637E-04    0.548239E-05
     6205.00       -0.175110E-04    0.448690E-05
     6335.00       -0.114036E-04    0.384457E-05
     6465.00       -0.460411E-05    0.280842E-05
     6595.00       -0.586192E-05    0.291473E-05
     6725.00       -0.538374E-05    0.116885E-05
     6855.00       -0.422578E-06    0.108899E-05
     6985.00       -0.528446E-06    0.143889E-05
     7115.00        0.488448E-06    0.179549E-05
     7245.00       -0.462488E-06    0.488452E-06
     7375.00       -0.767384E-06    0.254278E-06
     7505.00       -0.794501E-06    0.172038E-06
     7635.00       -0.437791E-06    0.123702E-06
     7765.00       -0.789895E-07    0.129457E-06
     7895.00       -0.157702E-06    0.137523E-06
     8025.00       -0.380363E-07    0.282375E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.167E+07

ENTRIES= 191899008 U`FLOW=         0 O`FLOW=         0


