 ( Cross-section is:      1465301.3230427322 +/-          160.1287732753)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7097.88         11.0081    
     485.000         3355.77         3.91409    
     615.000         1245.49         3.37010    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 143732551 U`FLOW=  29033699 O`FLOW=  19167300


    HIST =   2
 m34                                                                                                 
     225.000        -1333.10         24.6853    
     355.000         7097.88         11.0081    
     485.000         3355.77         3.91409    
     615.000         1245.49         3.37010    
     745.000         494.224         2.78489    
     875.000         218.854         1.02968    
     1005.00         100.833        0.740589    
     1135.00         50.6188        0.541121    
     1265.00         26.2100        0.453094    
     1395.00         14.5530        0.290618    
     1525.00         8.05064        0.207764    
     1655.00         4.74749        0.127900    
     1785.00         2.78051        0.936407E-01
     1915.00         1.75985        0.676555E-01
     2045.00        0.965374        0.469806E-01
     2175.00        0.641975        0.331755E-01
     2305.00        0.381961        0.226239E-01
     2435.00        0.254763        0.187484E-01
     2565.00        0.198397        0.178760E-01
     2695.00        0.850349E-01    0.167781E-01
     2825.00        0.902693E-01    0.146909E-01
     2955.00        0.569634E-01    0.698929E-02
     3085.00        0.315642E-01    0.506647E-02
     3215.00        0.275586E-01    0.432674E-02
     3345.00        0.136669E-01    0.283488E-02
     3475.00        0.122045E-01    0.215010E-02
     3605.00        0.656767E-02    0.185244E-02
     3735.00        0.498763E-02    0.126465E-02
     3865.00        0.321985E-02    0.111548E-02
     3995.00        0.186246E-02    0.684405E-03
     4125.00        0.689680E-03    0.671943E-03
     4255.00        0.161885E-02    0.596540E-03
     4385.00        0.338362E-03    0.252379E-03
     4515.00        0.300294E-03    0.278347E-03
     4645.00        0.466855E-03    0.252218E-03
     4775.00        0.149665E-03    0.178487E-03
     4905.00        0.245968E-03    0.151535E-03
     5035.00        0.398900E-04    0.673000E-04
     5165.00        0.736801E-04    0.445198E-04
     5295.00       -0.124871E-04    0.361038E-04
     5425.00        0.872085E-05    0.193431E-04
     5555.00       -0.819803E-04    0.107916E-03
     5685.00        0.107300E-03    0.107927E-03
     5815.00       -0.703818E-05    0.108658E-04
     5945.00       -0.366288E-05    0.347226E-05
     6075.00       -0.648388E-05    0.327211E-05
     6205.00       -0.331573E-05    0.240205E-05
     6335.00        0.259996E-05    0.206557E-05
     6465.00       -0.241636E-05    0.187129E-05
     6595.00       -0.139166E-05    0.966862E-06
     6725.00        0.118342E-05    0.145621E-05
     6855.00       -0.549817E-06    0.302484E-06
     6985.00        0.981856E-06    0.142753E-05
     7115.00        0.101329E-07    0.472201E-06
     7245.00       -0.245614E-06    0.196821E-06
     7375.00       -0.113235E-06    0.123201E-06
     7505.00       -0.171026E-06    0.886763E-07
     7635.00       -0.128360E-06    0.489184E-07
     7765.00       -0.482477E-07    0.530035E-07
     7895.00       -0.696639E-07    0.567969E-07
     8025.00        0.562835E-07    0.327320E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 191933550 U`FLOW=         0 O`FLOW=         0


