 ( Cross-section is:      1562226.4199697678 +/-          123.2724695837)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6889.72         6.63893    
     485.000         3313.42         3.37646    
     615.000         1233.55         9.67242    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 152851473 U`FLOW=  19377292 O`FLOW=  19583521


    HIST =   2
 m34                                                                                                 
     225.000        -324.175         8.60469    
     355.000         6889.72         6.63893    
     485.000         3313.42         3.37646    
     615.000         1233.55         9.67242    
     745.000         483.333         9.53491    
     875.000         215.768        0.910512    
     1005.00         100.755        0.621999    
     1135.00         49.7262         1.00930    
     1265.00         27.6330         1.02888    
     1395.00         14.1728        0.389313    
     1525.00         8.44420        0.203339    
     1655.00         4.53570        0.129141    
     1785.00         2.83246        0.110867    
     1915.00         1.77599        0.879463E-01
     2045.00         1.10407        0.470661E-01
     2175.00        0.651510        0.454390E-01
     2305.00        0.384691        0.381340E-01
     2435.00        0.253697        0.189805E-01
     2565.00        0.176411        0.140082E-01
     2695.00        0.120584        0.112510E-01
     2825.00        0.803041E-01    0.754288E-02
     2955.00        0.505939E-01    0.617452E-02
     3085.00        0.403065E-01    0.520363E-02
     3215.00        0.243924E-01    0.428614E-02
     3345.00        0.181673E-01    0.375248E-02
     3475.00        0.838637E-02    0.239813E-02
     3605.00        0.101635E-01    0.219607E-02
     3735.00        0.460140E-02    0.132375E-02
     3865.00        0.328914E-02    0.853322E-03
     3995.00        0.244730E-02    0.792460E-03
     4125.00        0.181707E-02    0.508316E-03
     4255.00        0.644124E-03    0.409091E-03
     4385.00        0.118839E-02    0.353786E-03
     4515.00        0.335375E-03    0.216477E-03
     4645.00        0.353427E-03    0.162353E-03
     4775.00        0.122709E-03    0.148233E-03
     4905.00       -0.492141E-06    0.866243E-04
     5035.00        0.255894E-03    0.109811E-03
     5165.00        0.841113E-04    0.631785E-04
     5295.00        0.180432E-04    0.400591E-04
     5425.00        0.627545E-05    0.229478E-04
     5555.00        0.879042E-05    0.175878E-04
     5685.00       -0.788597E-05    0.264489E-04
     5815.00        0.272933E-04    0.256169E-04
     5945.00        0.150404E-04    0.108000E-04
     6075.00       -0.192082E-04    0.833135E-05
     6205.00       -0.190163E-04    0.129560E-04
     6335.00        0.140263E-04    0.129670E-04
     6465.00       -0.122712E-05    0.108542E-05
     6595.00        0.136954E-05    0.150895E-05
     6725.00       -0.203986E-05    0.106297E-05
     6855.00        0.500461E-06    0.913676E-06
     6985.00       -0.280134E-06    0.831614E-06
     7115.00        0.686814E-06    0.984167E-06
     7245.00       -0.139450E-06    0.183828E-06
     7375.00        0.204630E-06    0.321923E-06
     7505.00       -0.146072E-06    0.673589E-07
     7635.00       -0.817649E-07    0.636734E-07
     7765.00       -0.294020E-07    0.415723E-07
     7895.00       -0.659508E-07    0.281437E-07
     8025.00       -0.111185E-07    0.502909E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 191812286 U`FLOW=         0 O`FLOW=         0


