 ( Cross-section is:       957813.9262624064 +/-          100.6682534915)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2725.34         15.1922    
     485.000         2738.14         2.89376    
     615.000         1081.70         3.91744    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.851E+06

ENTRIES= 171894765 U`FLOW=         0 O`FLOW=  20089916


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2725.34         15.1922    
     485.000         2738.14         2.89376    
     615.000         1081.70         3.91744    
     745.000         440.962         3.70015    
     875.000         196.320        0.785993    
     1005.00         92.2840        0.511688    
     1135.00         46.3167        0.373416    
     1265.00         24.9875        0.354643    
     1395.00         13.0523        0.296266    
     1525.00         7.68658        0.151049    
     1655.00         4.34479        0.126529    
     1785.00         2.68149        0.103872    
     1915.00         1.60925        0.584219E-01
     2045.00         1.03208        0.434386E-01
     2175.00        0.584930        0.317524E-01
     2305.00        0.376216        0.212196E-01
     2435.00        0.240599        0.307493E-01
     2565.00        0.169124        0.296471E-01
     2695.00        0.112030        0.932677E-02
     2825.00        0.731858E-01    0.649007E-02
     2955.00        0.483325E-01    0.500556E-02
     3085.00        0.357176E-01    0.450988E-02
     3215.00        0.270997E-01    0.365522E-02
     3345.00        0.163594E-01    0.273753E-02
     3475.00        0.106379E-01    0.164249E-02
     3605.00        0.731494E-02    0.140404E-02
     3735.00        0.455753E-02    0.113805E-02
     3865.00        0.352138E-02    0.924319E-03
     3995.00        0.152584E-02    0.539063E-03
     4125.00        0.181105E-02    0.513205E-03
     4255.00        0.824414E-03    0.380381E-03
     4385.00        0.485633E-03    0.417077E-03
     4515.00        0.939788E-03    0.328886E-03
     4645.00        0.151693E-03    0.156445E-03
     4775.00        0.278700E-03    0.107589E-03
     4905.00        0.167585E-03    0.164603E-03
     5035.00       -0.814430E-04    0.135774E-03
     5165.00        0.106457E-03    0.580803E-04
     5295.00        0.743234E-04    0.526206E-04
     5425.00        0.346072E-04    0.366880E-04
     5555.00       -0.229717E-04    0.924698E-05
     5685.00        0.298290E-04    0.135290E-04
     5815.00       -0.456688E-04    0.550355E-04
     5945.00        0.623644E-04    0.544396E-04
     6075.00       -0.275818E-05    0.554296E-05
     6205.00       -0.240492E-05    0.227029E-05
     6335.00       -0.340072E-05    0.119663E-05
     6465.00       -0.242713E-06    0.137072E-05
     6595.00       -0.237392E-06    0.162996E-05
     6725.00        0.197756E-07    0.111566E-05
     6855.00       -0.111101E-05    0.491427E-06
     6985.00       -0.709318E-07    0.344499E-06
     7115.00        0.346211E-06    0.493544E-06
     7245.00       -0.272662E-06    0.175115E-06
     7375.00        0.630573E-06    0.586457E-06
     7505.00        0.112658E-06    0.176650E-06
     7635.00       -0.373758E-07    0.637345E-07
     7765.00       -0.111745E-06    0.446095E-07
     7895.00       -0.251358E-07    0.283929E-07
     8025.00       -0.158076E-07    0.138836E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.959E+06

ENTRIES= 191984681 U`FLOW=         0 O`FLOW=         0


