 ( Cross-section is:      1636288.3382763974 +/-          129.5137083131)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7314.31         6.59403    
     485.000         3370.03         3.09837    
     615.000         1240.10         2.15534    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 150388755 U`FLOW=  21944659 O`FLOW=  19497273


    HIST =   2
 m34                                                                                                 
     225.000        -259.318         9.54901    
     355.000         7314.31         6.59403    
     485.000         3370.03         3.09837    
     615.000         1240.10         2.15534    
     745.000         491.717         5.54654    
     875.000         223.799         5.45226    
     1005.00         101.974        0.757941    
     1135.00         50.2662        0.579793    
     1265.00         26.5457        0.348177    
     1395.00         14.7857        0.256657    
     1525.00         8.39496        0.200276    
     1655.00         4.55214        0.130850    
     1785.00         2.93202        0.993561E-01
     1915.00         1.70692        0.742244E-01
     2045.00         1.07877        0.475518E-01
     2175.00        0.633234        0.355498E-01
     2305.00        0.403928        0.308344E-01
     2435.00        0.267751        0.193021E-01
     2565.00        0.165854        0.142478E-01
     2695.00        0.118947        0.134646E-01
     2825.00        0.730828E-01    0.120269E-01
     2955.00        0.675167E-01    0.855365E-02
     3085.00        0.427114E-01    0.703574E-02
     3215.00        0.213479E-01    0.590552E-02
     3345.00        0.161591E-01    0.258640E-02
     3475.00        0.114171E-01    0.220810E-02
     3605.00        0.595608E-02    0.165006E-02
     3735.00        0.623464E-02    0.158420E-02
     3865.00        0.309874E-02    0.890829E-03
     3995.00        0.325236E-02    0.872540E-03
     4125.00        0.720670E-03    0.545915E-03
     4255.00        0.138020E-02    0.485540E-03
     4385.00        0.113551E-02    0.333919E-03
     4515.00        0.124671E-03    0.182529E-03
     4645.00        0.151817E-03    0.121712E-03
     4775.00        0.460711E-03    0.170760E-03
     4905.00       -0.767820E-04    0.163170E-03
     5035.00        0.221018E-03    0.105210E-03
     5165.00        0.635638E-04    0.526149E-04
     5295.00        0.770126E-05    0.331035E-04
     5425.00        0.457422E-04    0.247380E-04
     5555.00       -0.912033E-05    0.161693E-04
     5685.00        0.829253E-05    0.113724E-04
     5815.00        0.563568E-05    0.118925E-04
     5945.00       -0.411115E-05    0.859522E-05
     6075.00       -0.241012E-05    0.577397E-05
     6205.00       -0.557428E-05    0.569244E-05
     6335.00       -0.217921E-05    0.188788E-05
     6465.00        0.134928E-05    0.182764E-05
     6595.00       -0.322580E-06    0.203183E-05
     6725.00       -0.220126E-05    0.711074E-06
     6855.00        0.149638E-05    0.111117E-05
     6985.00        0.219414E-06    0.690896E-06
     7115.00       -0.633425E-07    0.124675E-05
     7245.00        0.328238E-06    0.351139E-06
     7375.00       -0.289447E-06    0.132542E-06
     7505.00       -0.125333E-06    0.752251E-07
     7635.00       -0.318087E-07    0.631013E-07
     7765.00       -0.128066E-06    0.548068E-07
     7895.00       -0.601658E-07    0.223453E-07
     8025.00        0.184509E-08    0.178908E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.164E+07

ENTRIES= 191830687 U`FLOW=         0 O`FLOW=         0


