 ( Cross-section is:      1240071.3606941318 +/-          102.4104814533)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4535.25         10.2669    
     485.000         2999.92         3.30239    
     615.000         1142.15         2.36719    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 171960496 U`FLOW=         0 O`FLOW=  19986646


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4535.25         10.2669    
     485.000         2999.92         3.30239    
     615.000         1142.15         2.36719    
     745.000         462.318         2.01955    
     875.000         203.596        0.874052    
     1005.00         96.0848        0.598117    
     1135.00         46.6205         1.43360    
     1265.00         26.6986         1.40672    
     1395.00         13.5652        0.271030    
     1525.00         7.97153        0.226536    
     1655.00         4.46640        0.149566    
     1785.00         2.67206        0.921589E-01
     1915.00         1.66736        0.599489E-01
     2045.00         1.08055        0.525181E-01
     2175.00        0.598253        0.356266E-01
     2305.00        0.397944        0.213839E-01
     2435.00        0.242701        0.149276E-01
     2565.00        0.160468        0.116474E-01
     2695.00        0.122637        0.102719E-01
     2825.00        0.693533E-01    0.741988E-02
     2955.00        0.489828E-01    0.510003E-02
     3085.00        0.402930E-01    0.478066E-02
     3215.00        0.226568E-01    0.312466E-02
     3345.00        0.170779E-01    0.282591E-02
     3475.00        0.127715E-01    0.187869E-02
     3605.00        0.697762E-02    0.172550E-02
     3735.00        0.429032E-02    0.112556E-02
     3865.00        0.364107E-02    0.881183E-03
     3995.00        0.172178E-02    0.481113E-03
     4125.00        0.223248E-02    0.592252E-03
     4255.00        0.584031E-03    0.376634E-03
     4385.00        0.119746E-02    0.478150E-03
     4515.00        0.407691E-03    0.396146E-03
     4645.00        0.366974E-04    0.936467E-04
     4775.00        0.859829E-04    0.924038E-04
     4905.00        0.256747E-03    0.758933E-04
     5035.00        0.369307E-04    0.534373E-04
     5165.00        0.143573E-03    0.849294E-04
     5295.00        0.410724E-04    0.455810E-04
     5425.00        0.348036E-04    0.208993E-04
     5555.00        0.227828E-04    0.192448E-04
     5685.00       -0.670243E-05    0.867766E-05
     5815.00        0.163253E-04    0.952501E-05
     5945.00        0.434210E-05    0.718622E-05
     6075.00       -0.186607E-05    0.552950E-05
     6205.00       -0.301845E-05    0.196484E-05
     6335.00       -0.135847E-05    0.163396E-05
     6465.00        0.244946E-06    0.184395E-05
     6595.00       -0.258842E-05    0.153667E-05
     6725.00        0.623865E-06    0.827278E-06
     6855.00       -0.538986E-06    0.466652E-06
     6985.00        0.265234E-06    0.453831E-06
     7115.00        0.671799E-07    0.512267E-06
     7245.00       -0.298724E-06    0.164370E-06
     7375.00        0.734402E-06    0.641290E-06
     7505.00        0.245288E-07    0.208850E-06
     7635.00       -0.118274E-06    0.649050E-07
     7765.00       -0.461512E-07    0.443099E-07
     7895.00       -0.393396E-07    0.313541E-07
     8025.00        0.354953E-08    0.718522E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 191947142 U`FLOW=         0 O`FLOW=         0


