 ( Cross-section is:       725479.8333179986 +/-           58.6730562853)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1441.55         4.41511    
     485.000         2340.93         1.82021    
     615.000         1001.22         1.38729    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.622E+06

ENTRIES= 169769690 U`FLOW=         0 O`FLOW=  22116000


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1441.55         4.41511    
     485.000         2340.93         1.82021    
     615.000         1001.22         1.38729    
     745.000         422.535         1.00493    
     875.000         189.539        0.684477    
     1005.00         88.6689        0.559275    
     1135.00         45.6503        0.587206    
     1265.00         23.2398        0.521387    
     1395.00         12.7369        0.297612    
     1525.00         6.99034        0.208427    
     1655.00         4.09773        0.161883    
     1785.00         2.36456        0.752003E-01
     1915.00         1.44314        0.559678E-01
     2045.00        0.906523        0.371719E-01
     2175.00        0.514294        0.272485E-01
     2305.00        0.393879        0.237643E-01
     2435.00        0.182521        0.183810E-01
     2565.00        0.131284        0.109564E-01
     2695.00        0.730783E-01    0.775755E-02
     2825.00        0.630830E-01    0.823828E-02
     2955.00        0.288892E-01    0.757742E-02
     3085.00        0.217120E-01    0.446753E-02
     3215.00        0.163749E-01    0.315205E-02
     3345.00        0.118143E-01    0.223716E-02
     3475.00        0.545107E-02    0.212518E-02
     3605.00        0.760558E-02    0.186104E-02
     3735.00        0.331288E-02    0.146312E-02
     3865.00        0.950754E-04    0.969359E-03
     3995.00        0.194092E-02    0.779518E-03
     4125.00        0.683664E-03    0.536323E-03
     4255.00        0.428770E-03    0.462130E-03
     4385.00        0.430238E-03    0.360658E-03
     4515.00       -0.228490E-03    0.369472E-03
     4645.00        0.109289E-03    0.116998E-03
     4775.00        0.700547E-04    0.134302E-03
     4905.00        0.546334E-04    0.110983E-03
     5035.00       -0.727666E-04    0.846871E-04
     5165.00       -0.320479E-04    0.530978E-04
     5295.00       -0.568842E-04    0.521249E-04
     5425.00       -0.134552E-04    0.240625E-04
     5555.00       -0.256235E-04    0.213697E-04
     5685.00        0.143309E-04    0.227569E-04
     5815.00        0.307285E-04    0.251679E-04
     5945.00       -0.558000E-04    0.234031E-04
     6075.00        0.503417E-05    0.940935E-05
     6205.00       -0.127591E-04    0.494742E-05
     6335.00       -0.494739E-05    0.205098E-05
     6465.00       -0.197187E-05    0.316789E-05
     6595.00       -0.242628E-05    0.277570E-05
     6725.00       -0.283367E-05    0.198768E-05
     6855.00       -0.351881E-05    0.131918E-05
     6985.00       -0.142364E-05    0.372004E-06
     7115.00       -0.381951E-06    0.501018E-06
     7245.00       -0.777910E-06    0.538413E-06
     7375.00       -0.622103E-06    0.144769E-06
     7505.00       -0.133823E-06    0.122261E-06
     7635.00       -0.303604E-07    0.195291E-06
     7765.00       -0.359812E-07    0.201133E-06
     7895.00       -0.520292E-07    0.250007E-07
     8025.00        0.238219E-07    0.468210E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.530E+03     RMS = 0.000E+00 INTEGRAL = 0.726E+06

ENTRIES= 191885690 U`FLOW=         0 O`FLOW=         0


