 ( Cross-section is:       613330.7664358818 +/-           48.8512841078)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         928.026         3.67366    
     485.000         2095.43         2.02493    
     615.000         935.704         1.12642    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.515E+06

ENTRIES= 169079172 U`FLOW=         0 O`FLOW=  22758473


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         928.026         3.67366    
     485.000         2095.43         2.02493    
     615.000         935.704         1.12642    
     745.000         404.198         4.95868    
     875.000         176.328         4.94187    
     1005.00         85.1019        0.583058    
     1135.00         43.3916        0.366167    
     1265.00         22.2592        0.369891    
     1395.00         12.6972        0.263781    
     1525.00         6.64429        0.144816    
     1655.00         4.13582        0.122716    
     1785.00         2.41160        0.729725E-01
     1915.00         1.34494        0.509236E-01
     2045.00        0.843243        0.348100E-01
     2175.00        0.544440        0.259931E-01
     2305.00        0.328433        0.224682E-01
     2435.00        0.205999        0.204891E-01
     2565.00        0.127752        0.139234E-01
     2695.00        0.759371E-01    0.850745E-02
     2825.00        0.500905E-01    0.594940E-02
     2955.00        0.302950E-01    0.475685E-02
     3085.00        0.285734E-01    0.411442E-02
     3215.00        0.147390E-01    0.257116E-02
     3345.00        0.688371E-02    0.222702E-02
     3475.00        0.119313E-01    0.543724E-02
     3605.00        0.110186E-02    0.530915E-02
     3735.00       -0.666591E-02    0.103266E-01
     3865.00        0.130884E-01    0.104152E-01
     3995.00        0.201644E-03    0.626139E-03
     4125.00        0.983671E-03    0.418124E-03
     4255.00        0.599608E-03    0.381949E-03
     4385.00        0.162319E-03    0.219014E-03
     4515.00       -0.885184E-04    0.201655E-03
     4645.00        0.241237E-03    0.226812E-03
     4775.00        0.183361E-03    0.196099E-03
     4905.00       -0.205618E-03    0.100498E-03
     5035.00        0.896094E-04    0.670373E-04
     5165.00       -0.471525E-04    0.332581E-04
     5295.00       -0.601619E-04    0.256426E-04
     5425.00       -0.249518E-04    0.168032E-04
     5555.00        0.983593E-06    0.211683E-04
     5685.00       -0.224935E-04    0.215193E-04
     5815.00       -0.762452E-04    0.830317E-04
     5945.00        0.513806E-04    0.849431E-04
     6075.00        0.171657E-04    0.216258E-04
     6205.00        0.883832E-05    0.974423E-05
     6335.00       -0.196656E-04    0.882419E-05
     6465.00       -0.356872E-05    0.145190E-05
     6595.00       -0.147695E-05    0.207942E-05
     6725.00       -0.156415E-05    0.160809E-05
     6855.00       -0.160576E-05    0.870370E-06
     6985.00       -0.187145E-05    0.727677E-06
     7115.00       -0.135770E-05    0.412236E-06
     7245.00       -0.531356E-06    0.282303E-06
     7375.00       -0.100243E-06    0.204632E-06
     7505.00       -0.403843E-06    0.114314E-06
     7635.00        0.458976E-07    0.145149E-06
     7765.00       -0.128492E-06    0.530548E-07
     7895.00       -0.225812E-07    0.137080E-06
     8025.00       -0.280601E-07    0.978431E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.548E+03     RMS = 0.000E+00 INTEGRAL = 0.614E+06

ENTRIES= 191837645 U`FLOW=         0 O`FLOW=         0


