 ( Cross-section is:       748378.1597598745 +/-           75.3017596908)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1440.25         9.44387    
     485.000         2467.72         2.39881    
     615.000         1036.90         1.77521    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.643E+06

ENTRIES= 170673105 U`FLOW=         0 O`FLOW=  21409651


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1440.25         9.44387    
     485.000         2467.72         2.39881    
     615.000         1036.90         1.77521    
     745.000         432.437         1.36405    
     875.000         194.085        0.991797    
     1005.00         91.7485        0.823546    
     1135.00         45.4387        0.382035    
     1265.00         23.7987        0.276990    
     1395.00         12.9809        0.221893    
     1525.00         7.24201        0.169479    
     1655.00         4.22808        0.132736    
     1785.00         2.34771        0.109024    
     1915.00         1.44013        0.545832E-01
     2045.00        0.916164        0.435486E-01
     2175.00        0.545792        0.363576E-01
     2305.00        0.335386        0.226181E-01
     2435.00        0.176399        0.172866E-01
     2565.00        0.199127        0.388231E-01
     2695.00        0.349463E-01    0.388387E-01
     2825.00        0.440761E-01    0.117388E-01
     2955.00        0.360066E-01    0.581457E-02
     3085.00        0.245282E-01    0.488982E-02
     3215.00        0.100718E-01    0.376550E-02
     3345.00        0.132511E-01    0.301519E-02
     3475.00        0.959142E-02    0.301941E-02
     3605.00        0.324024E-02    0.286501E-02
     3735.00        0.152747E-02    0.107368E-02
     3865.00        0.197355E-02    0.106386E-02
     3995.00        0.125273E-02    0.757887E-03
     4125.00        0.152239E-02    0.702279E-03
     4255.00       -0.592653E-03    0.560183E-03
     4385.00       -0.148662E-03    0.368830E-03
     4515.00        0.348915E-03    0.285562E-03
     4645.00        0.335041E-04    0.345356E-03
     4775.00        0.419073E-04    0.243876E-03
     4905.00       -0.163615E-03    0.126441E-03
     5035.00       -0.702676E-04    0.571624E-04
     5165.00       -0.545687E-04    0.544452E-04
     5295.00       -0.163362E-04    0.604014E-04
     5425.00       -0.115713E-03    0.603629E-04
     5555.00        0.776403E-04    0.470391E-04
     5685.00       -0.346751E-04    0.265704E-04
     5815.00       -0.228057E-04    0.115873E-04
     5945.00       -0.113223E-04    0.909740E-05
     6075.00       -0.411804E-05    0.602798E-05
     6205.00       -0.121016E-04    0.353683E-05
     6335.00       -0.524276E-05    0.428497E-05
     6465.00       -0.393497E-05    0.302755E-05
     6595.00       -0.268588E-05    0.289557E-05
     6725.00       -0.430183E-05    0.287995E-05
     6855.00       -0.348927E-05    0.103275E-05
     6985.00       -0.179256E-05    0.441614E-06
     7115.00        0.454537E-06    0.769221E-06
     7245.00       -0.166691E-05    0.697419E-06
     7375.00        0.111142E-06    0.372543E-06
     7505.00       -0.371572E-06    0.101397E-06
     7635.00        0.257632E-07    0.341396E-06
     7765.00       -0.314771E-07    0.822594E-07
     7895.00       -0.823146E-07    0.632928E-07
     8025.00        0.238563E-09    0.227093E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.531E+03     RMS = 0.000E+00 INTEGRAL = 0.749E+06

ENTRIES= 192082756 U`FLOW=         0 O`FLOW=         0


