 ( Cross-section is:       953216.1029935165 +/-          100.0739943616)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2712.66         15.3665    
     485.000         2726.78         4.08915    
     615.000         1071.52         1.74499    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.846E+06

ENTRIES= 172040834 U`FLOW=         0 O`FLOW=  20079261


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2712.66         15.3665    
     485.000         2726.78         4.08915    
     615.000         1071.52         1.74499    
     745.000         442.441         1.12062    
     875.000         195.362        0.816241    
     1005.00         91.2093        0.850272    
     1135.00         46.2727        0.676502    
     1265.00         24.6970        0.306421    
     1395.00         12.9531        0.241717    
     1525.00         7.46878        0.157353    
     1655.00         4.34816        0.119319    
     1785.00         2.68178        0.933952E-01
     1915.00         1.61816        0.551659E-01
     2045.00         1.00311        0.396452E-01
     2175.00        0.587807        0.282154E-01
     2305.00        0.376836        0.220484E-01
     2435.00        0.244159        0.157975E-01
     2565.00        0.167613        0.116064E-01
     2695.00        0.107590        0.944814E-02
     2825.00        0.715616E-01    0.673955E-02
     2955.00        0.465550E-01    0.515805E-02
     3085.00        0.380837E-01    0.513854E-02
     3215.00        0.216914E-01    0.486925E-02
     3345.00        0.191480E-01    0.336512E-02
     3475.00        0.253649E-01    0.156238E-01
     3605.00       -0.875021E-02    0.156378E-01
     3735.00        0.520267E-02    0.116267E-02
     3865.00        0.367941E-02    0.911791E-03
     3995.00        0.197245E-02    0.619387E-03
     4125.00        0.121359E-02    0.723727E-03
     4255.00        0.134792E-02    0.553940E-03
     4385.00        0.891241E-03    0.321826E-03
     4515.00        0.668318E-03    0.382130E-03
     4645.00       -0.175332E-03    0.318828E-03
     4775.00        0.168399E-03    0.147168E-03
     4905.00        0.415190E-04    0.132455E-03
     5035.00        0.172860E-03    0.100326E-03
     5165.00        0.373203E-04    0.922738E-04
     5295.00        0.431537E-04    0.508839E-04
     5425.00        0.561948E-04    0.337211E-04
     5555.00       -0.103366E-05    0.144126E-04
     5685.00        0.207228E-05    0.104519E-04
     5815.00        0.884126E-05    0.912383E-05
     5945.00        0.885083E-05    0.779867E-05
     6075.00       -0.336234E-05    0.640513E-05
     6205.00       -0.524587E-05    0.197604E-05
     6335.00       -0.182146E-05    0.152120E-05
     6465.00       -0.625867E-05    0.529886E-05
     6595.00        0.493908E-05    0.527374E-05
     6725.00       -0.320225E-06    0.855596E-06
     6855.00       -0.108552E-05    0.411049E-06
     6985.00        0.817524E-07    0.580687E-06
     7115.00        0.788682E-06    0.736154E-06
     7245.00       -0.458313E-06    0.331775E-06
     7375.00        0.368979E-06    0.564920E-06
     7505.00        0.216135E-06    0.175386E-06
     7635.00       -0.156662E-06    0.754452E-07
     7765.00       -0.906058E-07    0.390126E-07
     7895.00       -0.371320E-07    0.305979E-07
     8025.00        0.187648E-07    0.162019E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.955E+06

ENTRIES= 192120095 U`FLOW=         0 O`FLOW=         0


