 ( Cross-section is:      1661148.0659669000 +/-          154.5044507560)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7754.13         9.28671    
     485.000         3454.76         4.46043    
     615.000         1269.85         2.30185    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.162E+07

ENTRIES= 144137304 U`FLOW=  28550608 O`FLOW=  19184183


    HIST =   2
 m34                                                                                                 
     225.000        -632.217         18.5601    
     355.000         7754.13         9.28671    
     485.000         3454.76         4.46043    
     615.000         1269.85         2.30185    
     745.000         506.808         1.66652    
     875.000         221.977         1.05813    
     1005.00         102.869        0.819624    
     1135.00         52.1329        0.519673    
     1265.00         26.8581        0.464135    
     1395.00         15.1197        0.319667    
     1525.00         8.44094        0.255906    
     1655.00         4.53849        0.227082    
     1785.00         2.89728        0.102833    
     1915.00         1.80106        0.701895E-01
     2045.00         1.03267        0.466671E-01
     2175.00        0.676465        0.334284E-01
     2305.00        0.907401        0.512005    
     2435.00       -0.254044        0.512081    
     2565.00        0.205372        0.212008E-01
     2695.00        0.100809        0.165813E-01
     2825.00        0.792425E-01    0.818623E-02
     2955.00        0.621241E-01    0.738886E-02
     3085.00        0.426197E-01    0.595220E-02
     3215.00        0.294145E-01    0.565205E-02
     3345.00        0.118219E-01    0.422547E-02
     3475.00        0.109168E-01    0.259240E-02
     3605.00        0.109610E-01    0.245151E-02
     3735.00        0.230998E-02    0.173026E-02
     3865.00        0.351432E-02    0.132031E-02
     3995.00        0.181649E-02    0.119718E-02
     4125.00        0.129765E-02    0.592063E-03
     4255.00        0.596510E-03    0.422088E-03
     4385.00        0.144554E-02    0.507775E-03
     4515.00        0.196165E-03    0.289507E-03
     4645.00        0.240012E-03    0.141542E-03
     4775.00        0.199555E-03    0.137680E-03
     4905.00        0.360925E-03    0.193232E-03
     5035.00        0.201998E-04    0.876195E-04
     5165.00        0.321509E-04    0.588803E-04
     5295.00        0.563829E-04    0.524633E-04
     5425.00       -0.123311E-04    0.240811E-04
     5555.00        0.421806E-04    0.286798E-04
     5685.00       -0.162022E-04    0.260334E-04
     5815.00       -0.202701E-05    0.125178E-04
     5945.00       -0.117025E-04    0.414876E-05
     6075.00       -0.485667E-05    0.374061E-05
     6205.00       -0.601338E-05    0.301592E-05
     6335.00        0.301903E-05    0.268015E-05
     6465.00       -0.343709E-05    0.259420E-05
     6595.00        0.120977E-05    0.146802E-05
     6725.00       -0.284501E-06    0.113879E-05
     6855.00       -0.522491E-07    0.115185E-05
     6985.00        0.193174E-05    0.159983E-05
     7115.00        0.202303E-06    0.670041E-06
     7245.00       -0.411710E-06    0.248786E-06
     7375.00       -0.279254E-06    0.121142E-06
     7505.00       -0.188670E-06    0.768919E-07
     7635.00       -0.125473E-06    0.483314E-07
     7765.00        0.184121E-07    0.664052E-07
     7895.00       -0.129534E-06    0.711022E-07
     8025.00        0.631130E-08    0.205955E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.166E+07

ENTRIES= 191872095 U`FLOW=         0 O`FLOW=         0


