 ( Cross-section is:      1541431.1846882135 +/-          168.7561204055)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7522.69         11.1057    
     485.000         3436.66         5.66379    
     615.000         1270.09         4.82119    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 141896299 U`FLOW=  30909219 O`FLOW=  19104553


    HIST =   2
 m34                                                                                                 
     225.000        -1301.83         26.5812    
     355.000         7522.69         11.1057    
     485.000         3436.66         5.66379    
     615.000         1270.09         4.82119    
     745.000         508.814         1.75814    
     875.000         222.112         1.17981    
     1005.00         104.807        0.931483    
     1135.00         51.4654        0.584442    
     1265.00         27.4124        0.490949    
     1395.00         15.2124        0.275596    
     1525.00         8.19237        0.190861    
     1655.00         4.84516        0.132284    
     1785.00         3.03116        0.103787    
     1915.00         1.76004        0.787064E-01
     2045.00         1.04320        0.687984E-01
     2175.00        0.685774        0.553831E-01
     2305.00        0.419536        0.260568E-01
     2435.00        0.259146        0.223771E-01
     2565.00        0.210797        0.180339E-01
     2695.00        0.114897        0.131798E-01
     2825.00        0.811584E-01    0.105659E-01
     2955.00        0.558803E-01    0.733657E-02
     3085.00        0.427626E-01    0.627767E-02
     3215.00        0.246897E-01    0.575373E-02
     3345.00        0.151363E-01    0.287428E-02
     3475.00        0.114462E-01    0.239353E-02
     3605.00        0.795004E-02    0.212816E-02
     3735.00        0.524430E-02    0.151511E-02
     3865.00        0.432706E-02    0.132914E-02
     3995.00        0.187099E-02    0.829863E-03
     4125.00        0.166550E-02    0.560911E-03
     4255.00        0.106092E-02    0.514084E-03
     4385.00        0.318698E-03    0.177458E-03
     4515.00        0.876015E-03    0.505880E-03
     4645.00        0.146159E-04    0.541020E-03
     4775.00       -0.597668E-04    0.271246E-03
     4905.00        0.244673E-03    0.166172E-03
     5035.00        0.109296E-03    0.107619E-03
     5165.00        0.409425E-04    0.713288E-04
     5295.00        0.754595E-04    0.364920E-04
     5425.00        0.220968E-04    0.319834E-04
     5555.00        0.286967E-04    0.377626E-04
     5685.00       -0.231057E-04    0.370939E-04
     5815.00       -0.597469E-05    0.133122E-04
     5945.00       -0.787649E-05    0.461219E-05
     6075.00       -0.309656E-05    0.364763E-05
     6205.00       -0.202611E-05    0.337575E-05
     6335.00        0.126347E-05    0.232093E-05
     6465.00       -0.268113E-05    0.217814E-05
     6595.00       -0.154117E-06    0.120801E-05
     6725.00        0.871852E-06    0.152716E-05
     6855.00       -0.926510E-06    0.382641E-06
     6985.00        0.158039E-05    0.181578E-05
     7115.00        0.544378E-06    0.573145E-06
     7245.00       -0.287090E-06    0.190309E-06
     7375.00       -0.399521E-06    0.127880E-06
     7505.00        0.279372E-07    0.198891E-06
     7635.00       -0.211546E-06    0.192385E-06
     7765.00       -0.173599E-06    0.950409E-07
     7895.00       -0.155127E-07    0.440777E-07
     8025.00        0.514362E-07    0.395179E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 191910071 U`FLOW=         0 O`FLOW=         0


