 ( Cross-section is:      1156241.1678597224 +/-          106.6170817608)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3705.60         11.7753    
     485.000         3082.85         2.99814    
     615.000         1198.01         2.04652    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171387684 U`FLOW=         0 O`FLOW=  20473060


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3705.60         11.7753    
     485.000         3082.85         2.99814    
     615.000         1198.01         2.04652    
     745.000         491.926         1.79918    
     875.000         214.921         1.67208    
     1005.00         99.6668        0.889128    
     1135.00         51.3846        0.799911    
     1265.00         25.1649        0.747126    
     1395.00         13.7234        0.253232    
     1525.00         7.83154        0.280124    
     1655.00         4.69837        0.258982    
     1785.00         2.85208        0.209257    
     1915.00         1.34238        0.189258    
     2045.00        0.959183        0.488971E-01
     2175.00        0.559431        0.377700E-01
     2305.00        0.359135        0.354138E-01
     2435.00        0.215723        0.332881E-01
     2565.00        0.122797        0.170701E-01
     2695.00        0.895501E-01    0.119587E-01
     2825.00        0.522588E-01    0.949385E-02
     2955.00        0.409563E-01    0.985437E-02
     3085.00        0.199467E-01    0.917441E-02
     3215.00        0.220854E-01    0.596525E-02
     3345.00        0.637252E-02    0.514091E-02
     3475.00        0.954938E-02    0.282279E-02
     3605.00        0.412237E-02    0.181775E-02
     3735.00        0.357749E-02    0.196550E-02
     3865.00       -0.782242E-03    0.240081E-02
     3995.00        0.181540E-02    0.179214E-02
     4125.00        0.209630E-03    0.112842E-02
     4255.00        0.741911E-03    0.119817E-02
     4385.00        0.705402E-04    0.434239E-03
     4515.00       -0.364969E-04    0.293752E-03
     4645.00        0.126400E-03    0.416129E-03
     4775.00        0.455749E-04    0.335279E-03
     4905.00       -0.274470E-03    0.849471E-04
     5035.00       -0.605540E-05    0.717138E-04
     5165.00       -0.703486E-04    0.635846E-04
     5295.00        0.395284E-04    0.736404E-04
     5425.00       -0.347267E-04    0.465696E-04
     5555.00       -0.354636E-04    0.209988E-04
     5685.00       -0.376340E-05    0.347782E-04
     5815.00       -0.370750E-04    0.323386E-04
     5945.00       -0.230328E-04    0.115705E-04
     6075.00       -0.127363E-04    0.847458E-05
     6205.00       -0.108561E-04    0.673587E-05
     6335.00       -0.996837E-05    0.285578E-05
     6465.00       -0.776205E-05    0.189610E-05
     6595.00       -0.468788E-05    0.201890E-05
     6725.00       -0.357814E-05    0.143838E-05
     6855.00       -0.239245E-05    0.102624E-05
     6985.00       -0.161761E-05    0.537021E-06
     7115.00       -0.473897E-06    0.669713E-06
     7245.00        0.105893E-06    0.828755E-06
     7375.00       -0.465267E-06    0.807496E-06
     7505.00       -0.389802E-06    0.129455E-06
     7635.00       -0.245159E-06    0.341771E-06
     7765.00       -0.138907E-07    0.284645E-06
     7895.00       -0.163153E-06    0.564322E-07
     8025.00       -0.317305E-07    0.192357E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 191860744 U`FLOW=         0 O`FLOW=         0


